<title>/IN --> IN/IN
Who/WP --> who/WP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
getting/VBG --> get/VBG
into/IN --> into/IN
my/PRP$ --> my/PRP$
bed/NN --> bed/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
others/NNS --> other/NNS
came/VBD --> come/VBD
up/RB --> up/RB
and/CC --> and/CC
each/DT --> each/DT
called/VBN --> call/VBN
out/RP --> out/RP
,/, --> ,/,
``/`` --> ``/``
Somebody/NN --> somebody/NN
has/VBZ --> have/VBZ
been/VBN --> be/VBN
lying/VBG --> lie/VBG
in/IN --> in/IN
my/PRP$ --> my/PRP$
bed/NN --> bed/NN
too/RB --> too/RB
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
seventh/JJ --> seventh/JJ
when/WRB --> when/WRB
he/PRP --> he/PRP
looked/VBD --> look/VBD
at/IN --> at/IN
his/PRP$ --> he/PRP$
bed/NN --> bed/NN
saw/VBD --> see/VBD
little/JJ --> little/JJ
Snow-white/JJ --> snow-white/JJ
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
lying/VBG --> lie/VBG
asleep/RB --> asleep/RB
therein/RB --> therein/RB
./. --> ./.
And/CC --> and/CC
he/PRP --> he/PRP
called/VBD --> call/VBD
the/DT --> the/DT
others/NNS --> other/NNS
,/, --> ,/,
who/WP --> who/WP
came/VBD --> come/VBD
running/VBG --> run/VBG
up/RB --> up/RB
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
cried/VBD --> cry/VBD
out/RP --> out/RP
with/IN --> with/IN
astonishment/NN --> astonishment/NN
,/, --> ,/,
and/CC --> and/CC
brought/VBD --> bring/VBD
their/PRP$ --> they/PRP$
seven/CD --> seven/CD
little/JJ --> little/JJ
candles/NNS --> candle/NNS
and/CC --> and/CC
let/VB --> let/VB
the/DT --> the/DT
light/JJ --> light/JJ
fall/NN --> fall/NN
on/IN --> on/IN
little/JJ --> little/JJ
Snow-white/JJ --> snow-white/JJ
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
heavens/NNS --> heaven/NNS
!/. --> !/.
oh/UH --> oh/UH
,/, --> ,/,
heavens/NNS --> heaven/NNS
!/. --> !/.
''/'' --> ''/''
cried/VBN --> cry/VBN
they/PRP --> they/PRP
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
a/DT --> a/DT
lovely/JJ --> lovely/JJ
child/NN --> child/NN
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
so/RB --> so/RB
glad/JJ --> glad/JJ
that/IN --> that/IN
they/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
wake/VB --> wake/VB
her/PRP$ --> she/PRP$
up/RP --> up/RP
,/, --> ,/,
but/CC --> but/CC
let/VB --> let/VB
her/PRP$ --> she/PRP$
sleep/NN --> sleep/NN
on/IN --> on/IN
in/IN --> in/IN
the/DT --> the/DT
bed/NN --> bed/NN
./. --> ./.
And/CC --> and/CC
the/DT --> the/DT
seventh/JJ --> seventh/JJ
dwarf/NN --> dwarf/NN
slept/VBD --> sleep/VBD
with/IN --> with/IN
his/PRP$ --> he/PRP$
companions/NNS --> companion/NNS
,/, --> ,/,
one/CD --> one/CD
hour/NN --> hour/NN
with/IN --> with/IN
each/DT --> each/DT
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
got/VBD --> get/VBD
through/IN --> through/IN
the/DT --> the/DT
night/NN --> night/NN
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
morning/NN --> morning/NN
little/JJ --> little/JJ
Snow-white/NN --> snow-white/NN
awoke/VBD --> awake/VBD
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
frightened/VBN --> frighten/VBN
when/WRB --> when/WRB
she/PRP --> she/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
./. --> ./.
But/CC --> but/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
friendly/JJ --> friendly/JJ
and/CC --> and/CC
asked/VBD --> ask/VBD
her/PRP$ --> she/PRP$
what/WP --> what/WP
her/PRP$ --> she/PRP$
name/NN --> name/NN
was/VBD --> be/VBD
./. --> ./.
``/`` --> ``/``
My/PRP$ --> my/PRP$
name/NN --> name/NN
is/VBZ --> be/VBZ
Snow-white/JJ --> snow-white/JJ
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
answered/VBD --> answer/VBD
./. --> ./.
``/`` --> ``/``
How/WRB --> how/WRB
have/VBP --> have/VBP
you/PRP --> you/PRP
come/VB --> come/VB
to/TO --> to/TO
our/PRP$ --> we/PRP$
house/NN --> house/NN
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
dwarfs/VBZ --> dwarf/VBZ
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
told/VBD --> tell/VBD
them/PRP --> they/PRP
that/IN --> that/IN
her/PRP$ --> she/PRP$
step-mother/NN --> step-mother/NN
had/VBD --> have/VBD
wished/VBN --> wish/VBN
to/TO --> to/TO
have/VB --> have/VB
her/PRP --> she/PRP
killed/VBN --> kill/VBN
,/, --> ,/,
but/CC --> but/CC
that/IN --> that/IN
the/DT --> the/DT
huntsman/NN --> huntsman/NN
had/VBD --> have/VBD
spared/VBN --> spare/VBN
her/PRP$ --> she/PRP$
life/NN --> life/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
run/VBN --> run/VBN
for/IN --> for/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
day/NN --> day/NN
,/, --> ,/,
until/IN --> until/IN
at/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
their/PRP$ --> they/PRP$
dwelling/NN --> dwelling/NN
./. --> ./.
The/DT --> the/DT
dwarfs/VBZ --> dwarf/VBZ
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
take/VB --> take/VB
care/NN --> care/NN
of/IN --> of/IN
our/PRP$ --> we/PRP$
house/NN --> house/NN
,/, --> ,/,
cook/NN --> cook/NN
,/, --> ,/,
make/VBP --> make/VBP
the/DT --> the/DT
beds/NNS --> bed/NNS
,/, --> ,/,
wash/VBP --> wash/VBP
,/, --> ,/,
sew/VBP --> sew/VBP
,/, --> ,/,
and/CC --> and/CC
knit/VBN --> knit/VBN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
keep/VB --> keep/VB
everything/NN --> everything/NN
neat/JJ --> neat/JJ
and/CC --> and/CC
clean/JJ --> clean/JJ
,/, --> ,/,
you/PRP --> you/PRP
can/MD --> can/MD
stay/VB --> stay/VB
with/IN --> with/IN
us/PRP --> we/PRP
and/CC --> and/CC
you/PRP --> you/PRP
shall/MD --> shall/MD
want/VB --> want/VB
for/IN --> for/IN
nothing/NN --> nothing/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Snow-white/NNP --> Snow-white/NNP
,/, --> ,/,
``/`` --> ``/``
with/IN --> with/IN
all/DT --> all/DT
my/PRP$ --> my/PRP$
heart/NN --> heart/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
she/PRP --> she/PRP
stayed/VBD --> stay/VBD
with/IN --> with/IN
them/PRP --> they/PRP
./. --> ./.
She/PRP --> she/PRP
kept/VBD --> keep/VBD
the/DT --> the/DT
house/NN --> house/NN
in/IN --> in/IN
order/NN --> order/NN
for/IN --> for/IN
them/PRP --> they/PRP
;/: --> ;/:
in/IN --> in/IN
the/DT --> the/DT
mornings/NNS --> morning/NNS
they/PRP --> they/PRP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
mountains/NNS --> mountain/NNS
and/CC --> and/CC
looked/VBD --> look/VBD
for/IN --> for/IN
copper/NN --> copper/NN
and/CC --> and/CC
gold/NN --> gold/NN
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
evenings/NNS --> evening/NNS
they/PRP --> they/PRP
came/VBD --> come/VBD
back/RB --> back/RB
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
their/PRP$ --> they/PRP$
supper/NN --> supper/NN
had/VBD --> have/VBD
to/TO --> to/TO
be/VB --> be/VB
ready/JJ --> ready/JJ
./. --> ./.
The/DT --> the/DT
girl/NN --> girl/NN
was/VBD --> be/VBD
alone/RB --> alone/RB
the/DT --> the/DT
whole/JJ --> whole/JJ
day/NN --> day/NN
,/, --> ,/,
so/IN --> so/IN
the/DT --> the/DT
good/JJ --> good/JJ
dwarfs/VBZ --> dwarf/VBZ
warned/VBD --> warn/VBD
her/PRP$ --> she/PRP$
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Beware/VB --> beware/VB
of/IN --> of/IN
your/PRP$ --> you/PRP$
step-mother/NN --> step-mother/NN
,/, --> ,/,
she/PRP --> she/PRP
will/MD --> will/MD
soon/RB --> soon/RB
know/VB --> know/VB
that/IN --> that/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
here/RB --> here/RB
;/: --> ;/:
be/VB --> be/VB
sure/JJ --> sure/JJ
to/TO --> to/TO
let/VB --> let/VB
no/DT --> no/DT
one/NN --> one/NN
come/VBN --> come/VBN
in/IN --> in/IN
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
Queen/NNP --> Queen/NNP
,/, --> ,/,
believing/VBG --> believe/VBG
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
eaten/VBN --> eat/VBN
Snow-white/NN --> snow-white/NN
's/POS --> 's/POS
heart/NN --> heart/NN
,/, --> ,/,
could/MD --> could/MD
not/RB --> not/RB
but/CC --> but/CC
think/VBP --> think/VBP
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
again/RB --> again/RB
the/DT --> the/DT
first/JJ --> first/JJ
and/CC --> and/CC
most/RBS --> most/RBS
beautiful/JJ --> beautiful/JJ
of/IN --> of/IN
all/DT --> all/DT
;/: --> ;/:
and/CC --> and/CC
she/PRP --> she/PRP
went/VBD --> go/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
looking-glass/NN --> looking-glass/NN
and/CC --> and/CC
said/VBD --> say/VBD
--/: --> --/:
``/`` --> ``/``
Looking-glass/JJ --> looking-glass/JJ
,/, --> ,/,
Looking-glass/JJ --> looking-glass/JJ
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
,/, --> ,/,
Who/WP --> who/WP
in/IN --> in/IN
this/DT --> this/DT
land/NN --> land/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
fairest/JJS --> fairest/JJS
of/IN --> of/IN
all/DT --> all/DT
?/. --> ?/.
''/'' --> ''/''
and/CC --> and/CC
the/DT --> the/DT
glass/NN --> glass/NN
answered/VBN --> answer/VBN
--/: --> --/:
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
Queen/NNP --> Queen/NNP
,/, --> ,/,
thou/JJ --> thou/JJ
art/NN --> art/NN
fairest/NN --> fairest/NN
of/IN --> of/IN
all/DT --> all/DT
I/PRP --> I/PRP
see/VBP --> see/VBP
,/, --> ,/,
But/CC --> but/CC
over/IN --> over/IN
the/DT --> the/DT
hills/NNS --> hill/NNS
,/, --> ,/,
where/WRB --> where/WRB
the/DT --> the/DT
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
dwell/NN --> dwell/NN
,/, --> ,/,
Snow-white/NN --> snow-white/NN
is/VBZ --> be/VBZ
still/RB --> still/RB
alive/JJ --> alive/JJ
and/CC --> and/CC
well/RB --> well/RB
,/, --> ,/,
And/CC --> and/CC
none/NN --> none/NN
is/VBZ --> be/VBZ
so/RB --> so/RB
fair/JJ --> fair/JJ
as/IN --> as/IN
she/PRP --> she/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
she/PRP --> she/PRP
was/VBD --> be/VBD
astounded/JJ --> astounded/JJ
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
knew/VBD --> know/VBD
that/IN --> that/IN
the/DT --> the/DT
looking-glass/NN --> looking-glass/NN
never/RB --> never/RB
spoke/VBD --> speak/VBD
falsely/RB --> falsely/RB
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
knew/VBD --> know/VBD
that/IN --> that/IN
the/DT --> the/DT
huntsman/NN --> huntsman/NN
had/VBD --> have/VBD
betrayed/VBN --> betray/VBN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
little/JJ --> little/JJ
Snow-white/NN --> snow-white/NN
was/VBD --> be/VBD
still/RB --> still/RB
alive/JJ --> alive/JJ
./. --> ./.
And/CC --> and/CC
so/IN --> so/IN
she/PRP --> she/PRP
thought/VBD --> think/VBD
and/CC --> and/CC
thought/VBD --> think/VBD
again/RB --> again/RB
how/WRB --> how/WRB
she/PRP --> she/PRP
might/MD --> might/MD
kill/VB --> kill/VB
her/PRP --> she/PRP
,/, --> ,/,
for/IN --> for/IN
so/RB --> so/RB
long/JJ --> long/JJ
as/IN --> as/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
not/RB --> not/RB
the/DT --> the/DT
fairest/JJS --> fairest/JJS
in/IN --> in/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
land/NN --> land/NN
,/, --> ,/,
envy/NN --> envy/NN
let/VBD --> let/VBD
her/PRP --> she/PRP
have/VBP --> have/VBP
no/DT --> no/DT
rest/NN --> rest/NN
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
at/IN --> at/IN
last/JJ --> last/JJ
thought/NN --> thought/NN
of/IN --> of/IN
something/NN --> something/NN
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
she/PRP --> she/PRP
painted/VBD --> paint/VBD
her/PRP$ --> she/PRP$
face/NN --> face/NN
,/, --> ,/,
and/CC --> and/CC
dressed/VBD --> dress/VBD
herself/PRP --> herself/PRP
like/IN --> like/IN
an/DT --> a/DT
old/JJ --> old/JJ
pedler-woman/NN --> pedler-woman/NN
,/, --> ,/,
and/CC --> and/CC
no/DT --> no/DT
one/NN --> one/NN
could/MD --> could/MD
have/VB --> have/VB
known/VBN --> know/VBN
her/PRP --> she/PRP
./. --> ./.
In/IN --> in/IN
this/DT --> this/DT
disguise/VB --> disguise/VB
she/PRP --> she/PRP
went/VBD --> go/VBD
over/IN --> over/IN
the/DT --> the/DT
seven/CD --> seven/CD
mountains/NNS --> mountain/NNS
to/TO --> to/TO
the/DT --> the/DT
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
,/, --> ,/,
and/CC --> and/CC
knocked/VBD --> knock/VBD
at/IN --> at/IN
the/DT --> the/DT
door/NN --> door/NN
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Pretty/NNP --> Pretty/NNP
things/NNS --> thing/NNS
to/TO --> to/TO
sell/VB --> sell/VB
,/, --> ,/,
very/RB --> very/RB
cheap/JJ --> cheap/JJ
,/, --> ,/,
very/RB --> very/RB
cheap/JJ --> cheap/JJ
./. --> ./.
''/'' --> ''/''
Little/NNP --> Little/NNP
Snow-white/NNP --> Snow-white/NNP
looked/VBD --> look/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
window/NN --> window/NN
and/CC --> and/CC
called/VBN --> call/VBN
out/RP --> out/RP
,/, --> ,/,
``/`` --> ``/``
Good-day/JJ --> good-day/JJ
my/PRP$ --> my/PRP$
good/JJ --> good/JJ
woman/NN --> woman/NN
,/, --> ,/,
what/WP --> what/WP
have/VBP --> have/VBP
you/PRP --> you/PRP
to/TO --> to/TO
sell/VB --> sell/VB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Good/JJ --> good/JJ
things/NNS --> thing/NNS
,/, --> ,/,
pretty/RB --> pretty/RB
things/NNS --> thing/NNS
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
answered/VBD --> answer/VBD
;/: --> ;/:
``/`` --> ``/``
stay-laces/NNS --> stay-laces/NNS
of/IN --> of/IN
all/DT --> all/DT
colors/NNS --> color/NNS
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
she/PRP --> she/PRP
pulled/VBD --> pull/VBD
out/RP --> out/RP
one/CD --> one/CD
which/WDT --> which/WDT
was/VBD --> be/VBD
woven/VBN --> weave/VBN
of/IN --> of/IN
bright-coloured/JJ --> bright-coloured/JJ
silk/NN --> silk/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
may/MD --> may/MD
let/VB --> let/VB
the/DT --> the/DT
worthy/JJ --> worthy/JJ
old/JJ --> old/JJ
woman/NN --> woman/NN
in/IN --> in/IN
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
Snow-white/NNP --> Snow-white/NNP
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
unbolted/VBD --> unbolt/VBD
the/DT --> the/DT
door/NN --> door/NN
and/CC --> and/CC
bought/VBD --> buy/VBD
the/DT --> the/DT
pretty/JJ --> pretty/JJ
laces/NNS --> lace/NNS
./. --> ./.
``/`` --> ``/``
Child/NN --> child/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
a/DT --> a/DT
fright/NN --> fright/NN
you/PRP --> you/PRP
look/VBP --> look/VBP
;/: --> ;/:
come/VB --> come/VB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
lace/VB --> lace/VB
you/PRP --> you/PRP
properly/RB --> properly/RB
for/IN --> for/IN
once/RB --> once/RB
./. --> ./.
''/'' --> ''/''
Snow-white/JJ --> snow-white/JJ
had/VBD --> have/VBD
no/DT --> no/DT
suspicion/NN --> suspicion/NN
,/, --> ,/,
but/CC --> but/CC
stood/VBD --> stand/VBD
before/IN --> before/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
herself/PRP --> herself/PRP
be/VB --> be/VB
laced/VBN --> lace/VBN
with/IN --> with/IN
the/DT --> the/DT
new/JJ --> new/JJ
laces/NNS --> lace/NNS
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
laced/VBD --> lace/VBD
so/RB --> so/RB
quickly/RB --> quickly/RB
and/CC --> and/CC
so/RB --> so/RB
tightly/RB --> tightly/RB
that/IN --> that/IN
Snow-white/JJ --> snow-white/JJ
lost/VBD --> lose/VBD
her/PRP$ --> she/PRP$
breath/NN --> breath/NN
and/CC --> and/CC
fell/VBD --> fall/VBD
down/RP --> down/RP
as/IN --> as/IN
if/IN --> if/IN
dead/JJ --> dead/JJ
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
the/DT --> the/DT
most/RBS --> most/RBS
beautiful/JJ --> beautiful/JJ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Queen/NNP --> Queen/NNP
to/TO --> to/TO
herself/PRP --> herself/PRP
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
away/RB --> away/RB
./. --> ./.
Not/RB --> not/RB
long/RB --> long/RB
afterwards/RB --> afterwards/RB
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
the/DT --> the/DT
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
came/VBD --> come/VBD
home/NN --> home/NN
,/, --> ,/,
but/CC --> but/CC
how/WRB --> how/WRB
shocked/JJ --> shocked/JJ
they/PRP --> they/PRP
were/VBD --> be/VBD
when/WRB --> when/WRB
they/PRP --> they/PRP
saw/VBD --> see/VBD
their/PRP$ --> they/PRP$
dear/RB --> dear/RB
little/JJ --> little/JJ
Snow-white/JJ --> snow-white/JJ
lying/VBG --> lie/VBG
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
she/PRP --> she/PRP
neither/DT --> neither/DT
stirred/VBD --> stir/VBD
nor/CC --> nor/CC
moved/VBD --> move/VBD
,/, --> ,/,
and/CC --> and/CC
seemed/VBD --> seem/VBD
to/TO --> to/TO
be/VB --> be/VB
dead/JJ --> dead/JJ
./. --> ./.
They/PRP --> they/PRP
lifted/VBD --> lift/VBD
her/PRP --> she/PRP
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
as/IN --> as/IN
they/PRP --> they/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
laced/VBN --> lace/VBN
too/RB --> too/RB
tightly/RB --> tightly/RB
,/, --> ,/,
they/PRP --> they/PRP
cut/VBD --> cut/VBD
the/DT --> the/DT
laces/NNS --> lace/NNS
;/: --> ;/:
then/RB --> then/RB
she/PRP --> she/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
breathe/VB --> breathe/VB
a/DT --> a/DT
little/JJ --> little/JJ
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
a/DT --> a/DT
while/NN --> while/NN
came/VBD --> come/VBD
to/TO --> to/TO
life/NN --> life/NN
again/RB --> again/RB
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
dwarfs/VBZ --> dwarf/VBZ
heard/VBN --> hear/VBN
what/WP --> what/WP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
they/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
old/JJ --> old/JJ
pedler-woman/NN --> pedler-woman/NN
was/VBD --> be/VBD
no/DT --> no/DT
one/NN --> one/NN
else/RB --> else/RB
than/IN --> than/IN
the/DT --> the/DT
wicked/JJ --> wicked/JJ
Queen/NNP --> Queen/NNP
;/: --> ;/:
take/VB --> take/VB
care/NN --> care/NN
and/CC --> and/CC
let/VB --> let/VB
no/DT --> no/DT
one/NN --> one/NN
come/VBN --> come/VBN
in/IN --> in/IN
when/WRB --> when/WRB
we/PRP --> we/PRP
are/VBP --> be/VBP
not/RB --> not/RB
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
wicked/JJ --> wicked/JJ
woman/NN --> woman/NN
when/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
reached/VBN --> reach/VBN
home/NN --> home/NN
went/VBD --> go/VBD
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
glass/NN --> glass/NN
and/CC --> and/CC
asked/VBD --> ask/VBD
--/: --> --/:
``/`` --> ``/``
Looking-glass/JJ --> looking-glass/JJ
,/, --> ,/,
Looking-glass/JJ --> looking-glass/JJ
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
,/, --> ,/,
Who/WP --> who/WP
in/IN --> in/IN
this/DT --> this/DT
land/NN --> land/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
fairest/JJS --> fairest/JJS
of/IN --> of/IN
all/DT --> all/DT
?/. --> ?/.
''/'' --> ''/''
and/CC --> and/CC
it/PRP --> it/PRP
answered/VBD --> answer/VBD
as/IN --> as/IN
before/RB --> before/RB
--/: --> --/:
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
Queen/NNP --> Queen/NNP
,/, --> ,/,
thou/JJ --> thou/JJ
art/NN --> art/NN
fairest/NN --> fairest/NN
of/IN --> of/IN
all/DT --> all/DT
I/PRP --> I/PRP
see/VBP --> see/VBP
,/, --> ,/,
But/CC --> but/CC
over/IN --> over/IN
the/DT --> the/DT
hills/NNS --> hill/NNS
,/, --> ,/,
where/WRB --> where/WRB
the/DT --> the/DT
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
dwell/NN --> dwell/NN
,/, --> ,/,
Snow-white/NN --> snow-white/NN
is/VBZ --> be/VBZ
still/RB --> still/RB
alive/JJ --> alive/JJ
and/CC --> and/CC
well/RB --> well/RB
,/, --> ,/,
And/CC --> and/CC
none/NN --> none/NN
is/VBZ --> be/VBZ
so/RB --> so/RB
fair/JJ --> fair/JJ
as/IN --> as/IN
she/PRP --> she/PRP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
she/PRP --> she/PRP
heard/VBD --> hear/VBD
that/IN --> that/IN
,/, --> ,/,
all/DT --> all/DT
her/PRP$ --> she/PRP$
blood/NN --> blood/NN
rushed/VBD --> rush/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
with/IN --> with/IN
fear/NN --> fear/NN
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
saw/VBD --> see/VBD
plainly/RB --> plainly/RB
that/DT --> that/DT
little/JJ --> little/JJ
Snow-white/NN --> snow-white/NN
was/VBD --> be/VBD
again/RB --> again/RB
alive/JJ --> alive/JJ
./. --> ./.
``/`` --> ``/``
But/CC --> but/CC
now/RB --> now/RB
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
think/VB --> think/VB
of/IN --> of/IN
something/NN --> something/NN
that/WDT --> that/WDT
shall/MD --> shall/MD
put/VB --> put/VB
an/DT --> a/DT
end/NN --> end/NN
to/TO --> to/TO
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
by/IN --> by/IN
the/DT --> the/DT
help/NN --> help/NN
of/IN --> of/IN
witchcraft/NN --> witchcraft/NN
,/, --> ,/,
which/WDT --> which/WDT
she/PRP --> she/PRP
understood/VBD --> understand/VBD
,/, --> ,/,
she/PRP --> she/PRP
made/VBD --> make/VBD
a/DT --> a/DT
poisonous/JJ --> poisonous/JJ
comb/NN --> comb/NN
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
disguised/VBD --> disguise/VBD
herself/PRP --> herself/PRP
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
shape/NN --> shape/NN
of/IN --> of/IN
another/DT --> another/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
./. --> ./.
So/IN --> so/IN
she/PRP --> she/PRP
went/VBD --> go/VBD
over/IN --> over/IN
the/DT --> the/DT
seven/CD --> seven/CD
mountains/NNS --> mountain/NNS
to/TO --> to/TO
the/DT --> the/DT
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
,/, --> ,/,
knocked/VBD --> knock/VBD
at/IN --> at/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Good/JJ --> good/JJ
things/NNS --> thing/NNS
to/TO --> to/TO
sell/VB --> sell/VB
,/, --> ,/,
cheap/JJ --> cheap/JJ
,/, --> ,/,
cheap/JJ --> cheap/JJ
!/. --> !/.
''/'' --> ''/''
Little/NNP --> Little/NNP
Snow-white/NNP --> Snow-white/NNP
looked/VBD --> look/VBD
out/RP --> out/RP
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Go/VB --> go/VB
