<title>/IN --> IN/IN
it/PRP --> it/PRP
to/TO --> to/TO
St./NNP --> St./NNP
Petersburg/NNP --> Petersburg/NNP
./. --> ./.
And/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
arrangements/NNS --> arrangement/NNS
on/IN --> on/IN
board/NN --> board/NN
were/VBD --> be/VBD
princely/JJ --> princely/JJ
--/: --> --/:
rich/JJ --> rich/JJ
carpets/NNS --> carpet/NNS
for/IN --> for/IN
the/DT --> the/DT
feet/NNS --> foot/NNS
,/, --> ,/,
and/CC --> and/CC
silk/NN --> silk/NN
and/CC --> and/CC
luxury/NN --> luxury/NN
on/IN --> on/IN
all/DT --> all/DT
sides/NNS --> side/NNS
./. --> ./.
In/IN --> in/IN
an/DT --> a/DT
old/JJ --> old/JJ
heroic/JJ --> heroic/JJ
song/NN --> song/NN
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
Son/NNP --> Son/NNP
of/IN --> of/IN
England/NNP --> England/NNP
,/, --> ,/,
''/'' --> ''/''
it/PRP --> it/PRP
says/VBZ --> say/VBZ
,/, --> ,/,
``/`` --> ``/``
Moreover/RB --> moreover/RB
,/, --> ,/,
he/PRP --> he/PRP
sailed/VBD --> sail/VBD
in/IN --> in/IN
a/DT --> a/DT
gallant/JJ --> gallant/JJ
ship/NN --> ship/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
anchor/VBP --> anchor/VBP
was/VBD --> be/VBD
gilded/JJ --> gilded/JJ
with/IN --> with/IN
ruddy/JJ --> ruddy/JJ
gold/NN --> gold/NN
,/, --> ,/,
and/CC --> and/CC
each/DT --> each/DT
rope/NN --> rope/NN
was/VBD --> be/VBD
woven/VBN --> weave/VBN
through/IN --> through/IN
with/IN --> with/IN
silk/NN --> silk/NN
,/, --> ,/,
''/'' --> ''/''
And/CC --> and/CC
this/DT --> this/DT
ship/NN --> ship/NN
involuntarily/RB --> involuntarily/RB
rose/VBD --> rise/VBD
in/IN --> in/IN
the/DT --> the/DT
mind/NN --> mind/NN
of/IN --> of/IN
him/PRP --> he/PRP
who/WP --> who/WP
saw/VBD --> see/VBD
the/DT --> the/DT
vessel/NN --> vessel/NN
from/IN --> from/IN
Spain/NNP --> Spain/NNP
,/, --> ,/,
for/IN --> for/IN
here/RB --> here/RB
was/VBD --> be/VBD
the/DT --> the/DT
same/JJ --> same/JJ
pomp/NN --> pomp/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
same/JJ --> same/JJ
parting/NN --> parting/NN
thought/VBD --> think/VBD
naturally/RB --> naturally/RB
arose/VBN --> arise/VBN
--/: --> --/:
the/DT --> the/DT
thought/NN --> thought/NN
:/: --> :/:
``/`` --> ``/``
God/NNP --> God/NNP
grant/NN --> grant/NN
that/IN --> that/IN
we/PRP --> we/PRP
all/DT --> all/DT
in/IN --> in/IN
joy/NN --> joy/NN
Once/RB --> once/RB
more/RBR --> more/RBR
may/MD --> may/MD
meet/VB --> meet/VB
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
the/DT --> the/DT
wind/NN --> wind/NN
blew/VBD --> blow/VBD
fairly/RB --> fairly/RB
seaward/JJ --> seaward/JJ
from/IN --> from/IN
the/DT --> the/DT
Spanish/JJ --> spanish/JJ
shore/NN --> shore/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
parting/NN --> parting/NN
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
but/CC --> but/CC
a/DT --> a/DT
brief/JJ --> brief/JJ
one/CD --> one/CD
,/, --> ,/,
for/IN --> for/IN
in/IN --> in/IN
a/DT --> a/DT
few/JJ --> few/JJ
weeks/NNS --> week/NNS
the/DT --> the/DT
voyagers/NNS --> voyager/NNS
would/MD --> would/MD
reach/VB --> reach/VB
their/PRP$ --> they/PRP$
destination/NN --> destination/NN
;/: --> ;/:
but/CC --> but/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
came/VBD --> come/VBD
out/RP --> out/RP
upon/IN --> upon/IN
the/DT --> the/DT
high/JJ --> high/JJ
seas/NNS --> sea/NNS
,/, --> ,/,
the/DT --> the/DT
wind/NN --> wind/NN
sank/VBD --> sink/VBD
,/, --> ,/,
the/DT --> the/DT
sea/NN --> sea/NN
became/VBD --> become/VBD
calm/JJ --> calm/JJ
and/CC --> and/CC
shining/VBG --> shine/VBG
,/, --> ,/,
the/DT --> the/DT
stars/NNS --> star/NNS
of/IN --> of/IN
heaven/NN --> heaven/NN
gleamed/VBN --> gleam/VBN
brightly/RB --> brightly/RB
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
festive/JJ --> festive/JJ
evenings/NNS --> evening/NNS
that/WDT --> that/WDT
were/VBD --> be/VBD
spent/VBN --> spend/VBN
in/IN --> in/IN
the/DT --> the/DT
sumptuous/JJ --> sumptuous/JJ
cabin/NN --> cabin/NN
./. --> ./.
At/IN --> at/IN
length/NN --> length/NN
the/DT --> the/DT
voyagers/NNS --> voyager/NNS
began/VBD --> begin/VBD
to/TO --> to/TO
wish/VB --> wish/VB
for/IN --> for/IN
wind/NN --> wind/NN
,/, --> ,/,
for/IN --> for/IN
a/DT --> a/DT
favoring/VBG --> favor/VBG
breeze/NN --> breeze/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
breeze/NN --> breeze/NN
would/MD --> would/MD
not/RB --> not/RB
blow/VB --> blow/VB
,/, --> ,/,
or/CC --> or/CC
,/, --> ,/,
if/IN --> if/IN
it/PRP --> it/PRP
did/VBD --> do/VBD
arise/VB --> arise/VB
,/, --> ,/,
it/PRP --> it/PRP
was/VBD --> be/VBD
contrary/JJ --> contrary/JJ
./. --> ./.
Thus/RB --> thus/RB
weeks/NNS --> week/NNS
passed/VBD --> pass/VBD
away/RB --> away/RB
,/, --> ,/,
two/CD --> two/CD
full/JJ --> full/JJ
months/NNS --> month/NNS
;/: --> ;/:
and/CC --> and/CC
then/RB --> then/RB
at/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
fair/JJ --> fair/JJ
wind/NN --> wind/NN
blew/VBD --> blow/VBD
--/: --> --/:
it/PRP --> it/PRP
blew/VBD --> blow/VBD
from/IN --> from/IN
the/DT --> the/DT
south-west/NN --> south-west/NN
./. --> ./.
The/DT --> the/DT
ship/NN --> ship/NN
sailed/VBD --> sail/VBD
on/IN --> on/IN
the/DT --> the/DT
high/JJ --> high/JJ
seas/NNS --> sea/NNS
between/IN --> between/IN
Scotland/NNP --> Scotland/NNP
and/CC --> and/CC
Jutland/NNP --> Jutland/NNP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
wind/NN --> wind/NN
increased/VBD --> increase/VBD
just/RB --> just/RB
as/RB --> as/RB
in/IN --> in/IN
the/DT --> the/DT
old/JJ --> old/JJ
song/NN --> song/NN
of/IN --> of/IN
``/`` --> ``/``
The/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
Son/NNP --> Son/NNP
of/IN --> of/IN
England/NNP --> England/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
And/CC --> and/CC
it/PRP --> it/PRP
blew/VBD --> blow/VBD
a/DT --> a/DT
storm/NN --> storm/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
rain/NN --> rain/NN
came/VBD --> come/VBD
down/RB --> down/RB
,/, --> ,/,
And/CC --> and/CC
they/PRP --> they/PRP
found/VBD --> find/VBD
not/RB --> not/RB
land/NN --> land/NN
nor/CC --> nor/CC
shelter/NN --> shelter/NN
,/, --> ,/,
And/CC --> and/CC
forth/RB --> forth/RB
they/PRP --> they/PRP
threw/VBD --> throw/VBD
their/PRP$ --> they/PRP$
anchor/VB --> anchor/VB
of/IN --> of/IN
gold/NN --> gold/NN
,/, --> ,/,
As/IN --> as/IN
the/DT --> the/DT
wind/NN --> wind/NN
blew/VBD --> blow/VBD
westward/RB --> westward/RB
,/, --> ,/,
toward/IN --> toward/IN
Denmark/NNP --> Denmark/NNP
./. --> ./.
''/'' --> ''/''
This/DT --> this/DT
all/DT --> all/DT
happened/VBD --> happen/VBD
a/DT --> a/DT
long/RB --> long/RB
,/, --> ,/,
long/JJ --> long/JJ
while/IN --> while/IN
ago/RB --> ago/RB
./. --> ./.
King/NNP --> King/NNP
Christian/NNP --> Christian/NNP
VII/NNP --> VII/NNP
./. --> ./.
then/RB --> then/RB
sat/VBD --> sit/VBD
on/IN --> on/IN
the/DT --> the/DT
Danish/JJ --> danish/JJ
throne/NN --> throne/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
still/RB --> still/RB
a/DT --> a/DT
young/JJ --> young/JJ
man/NN --> man/NN
./. --> ./.
Much/RB --> much/RB
has/VBZ --> have/VBZ
happened/VBN --> happen/VBN
since/IN --> since/IN
that/DT --> that/DT
time/NN --> time/NN
,/, --> ,/,
much/RB --> much/RB
has/VBZ --> have/VBZ
changed/VBN --> change/VBN
or/CC --> or/CC
has/VBZ --> have/VBZ
been/VBN --> be/VBN
changed/VBN --> change/VBN
./. --> ./.
Sea/NNP --> Sea/NNP
and/CC --> and/CC
moorland/NN --> moorland/NN
have/VBP --> have/VBP
been/VBN --> be/VBN
converted/VBN --> convert/VBN
into/IN --> into/IN
green/JJ --> green/JJ
meadows/NNS --> meadow/NNS
,/, --> ,/,
heath/NN --> heath/NN
has/VBZ --> have/VBZ
become/VBN --> become/VBN
arable/JJ --> arable/JJ
land/NN --> land/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
shelter/NN --> shelter/NN
of/IN --> of/IN
the/DT --> the/DT
West/JJ --> west/JJ
Jute/NN --> jute/NN
huts/NNS --> hut/NNS
grow/VBP --> grow/VBP
apple/NN --> apple/NN
trees/NNS --> tree/NNS
and/CC --> and/CC
rose/VBD --> rise/VBD
bushes/NNS --> bush/NNS
,/, --> ,/,
though/IN --> though/IN
they/PRP --> they/PRP
certainly/RB --> certainly/RB
require/VBP --> require/VBP
to/TO --> to/TO
be/VB --> be/VB
sought/VBN --> seek/VBN
for/IN --> for/IN
,/, --> ,/,
as/IN --> as/IN
they/PRP --> they/PRP
bend/VBP --> bend/VBP
beneath/IN --> beneath/IN
the/DT --> the/DT
sharp/JJ --> sharp/JJ
west/NN --> west/NN
wind/NN --> wind/NN
./. --> ./.
In/IN --> in/IN
Western/JJ --> western/JJ
Jutland/NNP --> Jutland/NNP
one/CD --> one/CD
may/MD --> may/MD
go/VB --> go/VB
back/RB --> back/RB
in/IN --> in/IN
thought/NN --> thought/NN
to/TO --> to/TO
the/DT --> the/DT
old/JJ --> old/JJ
times/NNS --> time/NNS
,/, --> ,/,
farther/RB --> farther/RB
back/RB --> back/RB
than/IN --> than/IN
the/DT --> the/DT
days/NNS --> day/NNS
when/WRB --> when/WRB
Christian/NNP --> Christian/NNP
VII/NNP --> VII/NNP
./. --> ./.
bore/VBD --> bear/VBD
rule/NN --> rule/NN
./. --> ./.
As/IN --> as/IN
it/PRP --> it/PRP
did/VBD --> do/VBD
then/RB --> then/RB
,/, --> ,/,
in/IN --> in/IN
Jutland/NNP --> Jutland/NNP
,/, --> ,/,
the/DT --> the/DT
brown/JJ --> brown/JJ
heath/NN --> heath/NN
now/RB --> now/RB
also/RB --> also/RB
extends/VBZ --> extend/VBZ
for/IN --> for/IN
miles/NNS --> mile/NNS
,/, --> ,/,
with/IN --> with/IN
its/PRP$ --> its/PRP$
``/`` --> ``/``
Hun/NNP --> Hun/NNP
's/POS --> 's/POS
Graves/NNP --> Graves/NNP
,/, --> ,/,
''/'' --> ''/''
its/PRP$ --> its/PRP$
aerial/JJ --> aerial/JJ
spectacles/NNS --> spectacles/NNS
,/, --> ,/,
and/CC --> and/CC
its/PRP$ --> its/PRP$
crossing/VBG --> cross/VBG
,/, --> ,/,
sandy/JJ --> sandy/JJ
,/, --> ,/,
uneven/JJ --> uneven/JJ
roads/NNS --> road/NNS
;/: --> ;/:
westward/RB --> westward/RB
,/, --> ,/,
where/WRB --> where/WRB
large/JJ --> large/JJ
rivulets/NNS --> rivulet/NNS
run/VBP --> run/VBP
into/IN --> into/IN
the/DT --> the/DT
bays/NNS --> bay/NNS
,/, --> ,/,
extend/VBP --> extend/VBP
marshes/NNS --> marsh/NNS
and/CC --> and/CC
meadow/JJ --> meadow/JJ
land/NN --> land/NN
,/, --> ,/,
girdled/VBN --> girdle/VBN
with/IN --> with/IN
lofty/JJ --> lofty/JJ
sand-hills/NNS --> sand-hills/NNS
,/, --> ,/,
which/WDT --> which/WDT
,/, --> ,/,
like/IN --> like/IN
a/DT --> a/DT
row/NN --> row/NN
of/IN --> of/IN
Alps/NNP --> Alps/NNP
,/, --> ,/,
raise/VBP --> raise/VBP
their/PRP$ --> they/PRP$
peaked/JJ --> peaked/JJ
summits/NNS --> summit/NNS
towards/IN --> towards/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
only/RB --> only/RB
broken/VBN --> break/VBN
by/IN --> by/IN
the/DT --> the/DT
high/JJ --> high/JJ
clayey/NN --> clayey/NN
ridges/NNS --> ridge/NNS
,/, --> ,/,
from/IN --> from/IN
which/WDT --> which/WDT
the/DT --> the/DT
waves/NNS --> wave/NNS
year/NN --> year/NN
by/IN --> by/IN
year/NN --> year/NN
bite/VBP --> bite/VBP
out/RP --> out/RP
huge/JJ --> huge/JJ
mouthfuls/NNS --> mouthful/NNS
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
the/DT --> the/DT
impending/JJ --> impending/JJ
shores/NNS --> shore/NNS
fall/VBP --> fall/VBP
down/RB --> down/RB
as/RB --> as/RB
if/IN --> if/IN
by/IN --> by/IN
the/DT --> the/DT
shock/NN --> shock/NN
of/IN --> of/IN
an/DT --> a/DT
earthquake/NN --> earthquake/NN
./. --> ./.
Thus/RB --> thus/RB
it/PRP --> it/PRP
is/VBZ --> be/VBZ
there/RB --> there/RB
to-day/JJ --> to-day/JJ
,/, --> ,/,
and/CC --> and/CC
thus/RB --> thus/RB
it/PRP --> it/PRP
was/VBD --> be/VBD
many/JJ --> many/JJ
,/, --> ,/,
many/JJ --> many/JJ
years/NNS --> year/NNS
ago/RB --> ago/RB
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
happy/JJ --> happy/JJ
pair/NN --> pair/NN
were/VBD --> be/VBD
sailing/VBG --> sail/VBG
in/IN --> in/IN
the/DT --> the/DT
gorgeous/JJ --> gorgeous/JJ
ship/NN --> ship/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
in/IN --> in/IN
the/DT --> the/DT
last/JJ --> last/JJ
days/NNS --> day/NNS
of/IN --> of/IN
September/NNP --> September/NNP
,/, --> ,/,
a/DT --> a/DT
Sunday/NNP --> Sunday/NNP
,/, --> ,/,
and/CC --> and/CC
sunny/JJ --> sunny/JJ
weather/NN --> weather/NN
;/: --> ;/:
the/DT --> the/DT
chiming/NN --> chiming/NN
of/IN --> of/IN
the/DT --> the/DT
church/NN --> church/NN
bells/NNS --> bell/NNS
in/IN --> in/IN
the/DT --> the/DT
bay/NN --> bay/NN
of/IN --> of/IN
Nissum/NNP --> Nissum/NNP
was/VBD --> be/VBD
wafted/VBN --> waft/VBN
along/IN --> along/IN
like/IN --> like/IN
a/DT --> a/DT
chain/NN --> chain/NN
of/IN --> of/IN
sounds/NNS --> sound/NNS
./. --> ./.
The/DT --> the/DT
churches/NNS --> church/NNS
there/EX --> there/EX
are/VBP --> be/VBP
erected/VBN --> erect/VBN
almost/RB --> almost/RB
entirely/RB --> entirely/RB
of/IN --> of/IN
hewn/VBN --> hew/VBN
boulder/NN --> boulder/NN
stones/NNS --> stone/NNS
,/, --> ,/,
each/DT --> each/DT
like/IN --> like/IN
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
rock/NN --> rock/NN
;/: --> ;/:
the/DT --> the/DT
North/NNP --> North/NNP
Sea/NNP --> Sea/NNP
might/NN --> might/NN
foam/NN --> foam/NN
over/IN --> over/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
would/MD --> would/MD
not/RB --> not/RB
be/VB --> be/VB
overthrown/VBN --> overthrow/VBN
./. --> ./.
Most/JJS --> most/JJS
of/IN --> of/IN
them/PRP --> they/PRP
are/VBP --> be/VBP
without/IN --> without/IN
steeples/NNS --> steeple/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
bells/NNS --> bell/NNS
are/VBP --> be/VBP
hung/VBN --> hang/VBN
between/IN --> between/IN
two/CD --> two/CD
beams/NNS --> beam/NNS
in/IN --> in/IN
the/DT --> the/DT
open/JJ --> open/JJ
air/NN --> air/NN
./. --> ./.
The/DT --> the/DT
service/NN --> service/NN
was/VBD --> be/VBD
over/RB --> over/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
congregation/NN --> congregation/NN
thronged/VBD --> throng/VBD
out/RP --> out/RP
into/IN --> into/IN
the/DT --> the/DT
churchyard/NN --> churchyard/NN
,/, --> ,/,
where/WRB --> where/WRB
then/RB --> then/RB
,/, --> ,/,
as/IN --> as/IN
now/RB --> now/RB
,/, --> ,/,
not/RB --> not/RB
a/DT --> a/DT
tree/NN --> tree/NN
nor/CC --> nor/CC
a/DT --> a/DT
bush/NN --> bush/NN
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
seen/VBN --> see/VBN
;/: --> ;/:
not/RB --> not/RB
a/DT --> a/DT
single/JJ --> single/JJ
flower/NN --> flower/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
planted/VBN --> plant/VBN
there/RB --> there/RB
,/, --> ,/,
nor/CC --> nor/CC
had/VBD --> have/VBD
a/DT --> a/DT
wreath/NN --> wreath/NN
been/VBN --> be/VBN
laid/VBN --> lay/VBN
upon/IN --> upon/IN
the/DT --> the/DT
graves/NNS --> grave/NNS
./. --> ./.
Rough/JJ --> rough/JJ
mounds/NNS --> mound/NNS
show/VBP --> show/VBP
where/WRB --> where/WRB
the/DT --> the/DT
dead/NN --> dead/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
buried/VBN --> bury/VBN
,/, --> ,/,
and/CC --> and/CC
rank/NN --> rank/NN
grass/NN --> grass/NN
,/, --> ,/,
tossed/VBN --> toss/VBN
by/IN --> by/IN
the/DT --> the/DT
wind/NN --> wind/NN
,/, --> ,/,
grows/VBZ --> grow/VBZ
thickly/RB --> thickly/RB
over/IN --> over/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
churchyard/NN --> churchyard/NN
./. --> ./.
Here/RB --> here/RB
and/CC --> and/CC
there/RB --> there/RB
a/DT --> a/DT
grave/NN --> grave/NN
had/VBD --> have/VBD
a/DT --> a/DT
monument/NN --> monument/NN
to/TO --> to/TO
show/VB --> show/VB
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
shape/NN --> shape/NN
of/IN --> of/IN
a/DT --> a/DT
half-decayed/JJ --> half-decayed/JJ
block/NN --> block/NN
of/IN --> of/IN
wood/NN --> wood/NN
rudely/RB --> rudely/RB
shaped/VBD --> shape/VBD
into/IN --> into/IN
the/DT --> the/DT
form/NN --> form/NN
of/IN --> of/IN
a/DT --> a/DT
coffin/NN --> coffin/NN
,/, --> ,/,
the/DT --> the/DT
said/VBD --> say/VBD
block/NN --> block/NN
having/VBG --> have/VBG
been/VBN --> be/VBN
brought/VBN --> bring/VBN
from/IN --> from/IN
the/DT --> the/DT
forest/NN --> forest/NN
of/IN --> of/IN
West/NNP --> West/NNP
Jutland/NNP --> Jutland/NNP
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
forest/NN --> forest/NN
of/IN --> of/IN
West/NNP --> West/NNP
Jutland/NNP --> Jutland/NNP
is/VBZ --> be/VBZ
the/DT --> the/DT
wild/JJ --> wild/JJ
sea/NN --> sea/NN
itself/PRP --> itself/PRP
,/, --> ,/,
where/WRB --> where/WRB
the/DT --> the/DT
inhabitants/NNS --> inhabitant/NNS
find/VBP --> find/VBP
the/DT --> the/DT
hewn/VBN --> hew/VBN
beams/NNS --> beam/NNS
and/CC --> and/CC
planks/NNS --> plank/NNS
and/CC --> and/CC
fragments/NNS --> fragment/NNS
which/WDT --> which/WDT
the/DT --> the/DT
breakers/NNS --> breaker/NNS
cast/VBD --> cast/VBD
ashore/RB --> ashore/RB
./. --> ./.
The/DT --> the/DT
wind/NN --> wind/NN
and/CC --> and/CC
the/DT --> the/DT
sea/NN --> sea/NN
fog/NN --> fog/NN
soon/RB --> soon/RB
destroy/VB --> destroy/VB
the/DT --> the/DT
wood/NN --> wood/NN
./. --> ./.
One/CD --> one/CD
of/IN --> of/IN
these/DT --> these/DT
blocks/NNS --> block/NNS
had/VBD --> have/VBD
been/VBN --> be/VBN
placed/VBN --> place/VBN
by/IN --> by/IN
loving/VBG --> love/VBG
hands/NNS --> hand/NNS
on/IN --> on/IN
a/DT --> a/DT
child/NN --> child/NN
's/POS --> 's/POS
grave/NN --> grave/NN
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
women/NNS --> woman/NNS
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
come/VBN --> come/VBN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
church/NN --> church/NN
,/, --> ,/,
stepped/VBD --> step/VBD
towards/IN --> towards/IN
it/PRP --> it/PRP
./. --> ./.
She/PRP --> she/PRP
stood/VBD --> stand/VBD
still/RB --> still/RB
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
her/PRP$ --> she/PRP$
glance/NN --> glance/NN
rest/NN --> rest/NN
on/IN --> on/IN
the/DT --> the/DT
discolored/VBN --> discolor/VBN
memorial/NN --> memorial/NN
./. --> ./.
A/DT --> a/DT
few/JJ --> few/JJ
moments/NNS --> moment/NNS
afterwards/RB --> afterwards/RB
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
stepped/VBD --> step/VBD
up/RP --> up/RP
to/TO --> to/TO
her/PRP --> she/PRP
./. --> ./.
Neither/DT --> neither/DT
of/IN --> of/IN
them/PRP --> they/PRP
spoke/VBD --> speak/VBD
a/DT --> a/DT
word/NN --> word/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
hand/NN --> hand/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
wandered/VBD --> wander/VBD
across/IN --> across/IN
the/DT --> the/DT
brown/JJ --> brown/JJ
heath/NN --> heath/NN
,/, --> ,/,
over/IN --> over/IN
moor/NN --> moor/NN
and/CC --> and/CC
meadow/NN --> meadow/NN
,/, --> ,/,
towards/IN --> towards/IN
the/DT --> the/DT
sand-hills/NNS --> sand-hills/NNS
;/: --> ;/:
for/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
they/PRP --> they/PRP
thus/RB --> thus/RB
walked/VBD --> walk/VBD
silently/RB --> silently/RB
side/NN --> side/NN
by/IN --> by/IN
side/NN --> side/NN
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
was/VBD --> be/VBD
a/DT --> a/DT
good/JJ --> good/JJ
sermon/NN --> sermon/NN
to-day/NN --> to-day/NN
,/, --> ,/,
''/'' --> ''/''
the/DT --> the/DT
man/NN --> man/NN
said/VBD --> say/VBD
at/IN --> at/IN
length/NN --> length/NN
./. --> ./.
``/`` --> ``/``
If/IN --> if/IN
we/PRP --> we/PRP
had/VBD --> have/VBD
not/RB --> not/RB
God/NNP --> God/NNP
to/TO --> to/TO
look/VB --> look/VB
to/TO --> to/TO
,/, --> ,/,
we/PRP --> we/PRP
should/MD --> should/MD
have/VB --> have/VB
nothing/NN --> nothing/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
observed/VBD --> observe/VBD
the/DT --> the/DT
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
He/PRP --> he/PRP
sends/VBZ --> send/VBZ
joy/NN --> joy/NN
and/CC --> and/CC
sorrow/NN --> sorrow/NN
,/, --> ,/,
and/CC --> and/CC
He/PRP --> he/PRP
has/VBZ --> have/VBZ
a/DT --> a/DT
right/NN --> right/NN
to/TO --> to/TO
send/VB --> send/VB
them/PRP --> they/PRP
./. --> ./.
To-morrow/JJ --> to-morrow/JJ
our/PRP$ --> we/PRP$
little/JJ --> little/JJ
boy/NN --> boy/NN
would/MD --> would/MD
have/VB --> have/VB
been/VBN --> be/VBN
five/CD --> five/CD
years/NNS --> year/NNS
old/JJ --> old/JJ
,/, --> ,/,
if/IN --> if/IN
we/PRP --> we/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
allowed/VBN --> allow/VBN
to/TO --> to/TO
keep/VB --> keep/VB
him/PRP --> he/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
will/MD --> will/MD
gain/VB --> gain/VB
nothing/NN --> nothing/NN
by/IN --> by/IN
fretting/VBG --> fret/VBG
,/, --> ,/,
wife/NN --> wife/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
man/NN --> man/NN
./. --> ./.
``/`` --> ``/``
The/DT --> the/DT
boy/NN --> boy/NN
is/VBZ --> be/VBZ
well/RB --> well/RB
provided/VBN --> provide/VBN
for/IN --> for/IN
./. --> ./.
He/PRP --> he/PRP
is/VBZ --> be/VBZ
there/RB --> there/RB
whither/RB --> whither/RB
we/PRP --> we/PRP
pray/VBP --> pray/VBP
to/TO --> to/TO
go/VB --> go/VB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
they/PRP --> they/PRP
said/VBD --> say/VBD
nothing/NN --> nothing/NN
more/RBR --> more/RBR
,/, --> ,/,
but/CC --> but/CC
went/VBD --> go/VBD
forward/RB --> forward/RB
to/TO --> to/TO
their/PRP$ --> they/PRP$
house/NN --> house/NN
among/IN --> among/IN
the/DT --> the/DT
sand-hills/NNS --> sand-hills/NNS
./. --> ./.
Suddenly/RB --> suddenly/RB
,/, --> ,/,
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
houses/NNS --> house/NNS
where/WRB --> where/WRB
the/DT --> the/DT
sea/NN --> sea/NN
grass/NN --> grass/NN
did/VBD --> do/VBD
not/RB --> not/RB
keep/VB --> keep/VB
the/DT --> the/DT
sand/NN --> sand/NN
down/RP --> down/RP
with/IN --> with/IN
its/PRP$ --> its/PRP$
twining/VBG --> twine/VBG
roots/NNS --> root/NNS
,/, --> ,/,
there/RB --> there/RB
arose/VBD --> arise/VBD
what/WP --> what/WP
appeared/VBD --> appear/VBD
to/TO --> to/TO
be/VB --> be/VB
a/DT --> a/DT
column/NN --> column/NN
of/IN --> of/IN
smoke/NN --> smoke/NN
rising/VBG --> rise/VBG
into/IN --> into/IN
the/DT --> the/DT
air/NN --> air/NN
./. --> ./.
A/DT --> a/DT
gust/NN --> gust/NN
of/IN --> of/IN
wind/NN --> wind/NN
swept/VBN --> sweep/VBN
in/IN --> in/IN
among/IN --> among/IN
the/DT --> the/DT
hills/NNS --> hill/NNS
,/, --> ,/,
whirling/JJ --> whirling/JJ
the/DT --> the/DT
particles/NNS --> particle/NNS
of/IN --> of/IN
sand/NN --> sand/NN
high/JJ --> high/JJ
in/IN --> in/IN
the/DT --> the/DT
air/NN --> air/NN
./. --> ./.
Another/DT --> another/DT
