<title>/IN --> IN/IN
./. --> ./.
``/`` --> ``/``
Creep/NNP --> Creep/NNP
,/, --> ,/,
creep/NN --> creep/NN
--/: --> --/:
fly/NN --> fly/NN
,/, --> ,/,
fly/VBP --> fly/VBP
--/: --> --/:
if/IN --> if/IN
thou/NN --> thou/NN
canst/NN --> canst/NN
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
said/VBD --> say/VBD
./. --> ./.
``/`` --> ``/``
Liberty/NNP --> Liberty/NNP
is/VBZ --> be/VBZ
a/DT --> a/DT
splendid/JJ --> splendid/JJ
thing/NN --> thing/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
the/DT --> the/DT
beetle/NN --> beetle/NN
flew/VBD --> fly/VBD
up/RB --> up/RB
,/, --> ,/,
and/CC --> and/CC
straight/RB --> straight/RB
through/IN --> through/IN
the/DT --> the/DT
open/JJ --> open/JJ
window/NN --> window/NN
of/IN --> of/IN
a/DT --> a/DT
great/JJ --> great/JJ
building/NN --> building/NN
;/: --> ;/:
there/EX --> there/EX
he/PRP --> he/PRP
sank/VBD --> sink/VBD
down/RB --> down/RB
,/, --> ,/,
tired/VBN --> tire/VBN
and/CC --> and/CC
exhausted/VBN --> exhaust/VBN
,/, --> ,/,
exactly/RB --> exactly/RB
on/IN --> on/IN
the/DT --> the/DT
mane/NN --> mane/NN
of/IN --> of/IN
the/DT --> the/DT
emperor/NN --> emperor/NN
's/POS --> 's/POS
favorite/JJ --> favorite/JJ
horse/NN --> horse/NN
,/, --> ,/,
who/WP --> who/WP
stood/VBD --> stand/VBD
in/IN --> in/IN
the/DT --> the/DT
stable/JJ --> stable/JJ
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
beetle/NN --> beetle/NN
also/RB --> also/RB
./. --> ./.
The/DT --> the/DT
beetle/NN --> beetle/NN
clung/VBP --> cling/VBP
fast/RB --> fast/RB
to/TO --> to/TO
the/DT --> the/DT
mane/NN --> mane/NN
,/, --> ,/,
and/CC --> and/CC
sat/VBD --> sit/VBD
there/EX --> there/EX
a/DT --> a/DT
short/JJ --> short/JJ
time/NN --> time/NN
to/TO --> to/TO
recover/VB --> recover/VB
himself/PRP --> himself/PRP
./. --> ./.
``/`` --> ``/``
Here/RB --> here/RB
I/PRP --> I/PRP
'm/VBP --> be/VBP
sitting/VBG --> sit/VBG
on/IN --> on/IN
the/DT --> the/DT
emperor/NN --> emperor/NN
's/POS --> 's/POS
favorite/JJ --> favorite/JJ
horse/NN --> horse/NN
--/: --> --/:
sitting/VBG --> sit/VBG
on/IN --> on/IN
him/PRP --> he/PRP
just/RB --> just/RB
like/IN --> like/IN
the/DT --> the/DT
emperor/NN --> emperor/NN
himself/PRP --> himself/PRP
!/. --> !/.
''/'' --> ''/''
he/PRP --> he/PRP
cried/VBD --> cry/VBD
./. --> ./.
``/`` --> ``/``
But/CC --> but/CC
what/WP --> what/WP
was/VBD --> be/VBD
I/PRP --> I/PRP
saying/VBG --> say/VBG
?/. --> ?/.
Yes/NNP --> Yes/NNP
,/, --> ,/,
now/RB --> now/RB
I/PRP --> I/PRP
remember/VBP --> remember/VBP
./. --> ./.
That/DT --> that/DT
's/VBZ --> be/VBZ
a/DT --> a/DT
good/JJ --> good/JJ
thought/NN --> thought/NN
,/, --> ,/,
and/CC --> and/CC
quite/RB --> quite/RB
correct/JJ --> correct/JJ
./. --> ./.
The/DT --> the/DT
smith/NN --> smith/NN
asked/VBD --> ask/VBD
me/PRP --> I/PRP
why/WRB --> why/WRB
the/DT --> the/DT
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
were/VBD --> be/VBD
given/VBN --> give/VBN
to/TO --> to/TO
the/DT --> the/DT
horse/NN --> horse/NN
./. --> ./.
Now/RB --> now/RB
I/PRP --> I/PRP
'm/VBP --> be/VBP
quite/RB --> quite/RB
clear/JJ --> clear/JJ
about/IN --> about/IN
the/DT --> the/DT
answer/NN --> answer/NN
./. --> ./.
They/PRP --> they/PRP
were/VBD --> be/VBD
given/VBN --> give/VBN
to/TO --> to/TO
the/DT --> the/DT
horse/NN --> horse/NN
on/IN --> on/IN
_/NN --> _/NN
my/PRP$ --> my/PRP$
_/NN --> _/NN
account/NN --> account/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
now/RB --> now/RB
the/DT --> the/DT
beetle/NN --> beetle/NN
was/VBD --> be/VBD
in/IN --> in/IN
a/DT --> a/DT
good/JJ --> good/JJ
temper/NN --> temper/NN
again/RB --> again/RB
./. --> ./.
``/`` --> ``/``
Travelling/VBG --> travel/VBG
expands/VBZ --> expand/VBZ
the/DT --> the/DT
mind/NN --> mind/NN
rarely/RB --> rarely/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
sun/NN --> sun/NN
's/POS --> 's/POS
rays/NNS --> ray/NNS
came/VBD --> come/VBD
streaming/VBG --> stream/VBG
into/IN --> into/IN
the/DT --> the/DT
stable/JJ --> stable/JJ
,/, --> ,/,
and/CC --> and/CC
shone/NN --> shone/NN
upon/IN --> upon/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
the/DT --> the/DT
place/NN --> place/NN
lively/JJ --> lively/JJ
and/CC --> and/CC
bright/JJ --> bright/JJ
./. --> ./.
``/`` --> ``/``
The/DT --> the/DT
world/NN --> world/NN
is/VBZ --> be/VBZ
not/RB --> not/RB
so/RB --> so/RB
bad/JJ --> bad/JJ
,/, --> ,/,
upon/IN --> upon/IN
the/DT --> the/DT
whole/NN --> whole/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
;/: --> ;/:
``/`` --> ``/``
but/CC --> but/CC
one/CD --> one/CD
must/MD --> must/MD
know/VB --> know/VB
how/WRB --> how/WRB
to/TO --> to/TO
take/VB --> take/VB
things/NNS --> thing/NNS
as/IN --> as/IN
they/PRP --> they/PRP
come/VBP --> come/VBP
./. --> ./.
''/'' --> ''/''
