<title>/IN --> IN/IN
share/NN --> share/NN
for/IN --> for/IN
me/PRP --> I/PRP
,/, --> ,/,
one/CD --> one/CD
for/IN --> for/IN
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
for/IN --> for/IN
him/PRP --> he/PRP
who/WP --> who/WP
ate/VBD --> eat/VBD
the/DT --> the/DT
lamb/NN --> lamb/NN
's/POS --> 's/POS
heart/NN --> heart/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
I/PRP --> I/PRP
ate/VBD --> eat/VBD
that/IN --> that/IN
!/. --> !/.
''/'' --> ''/''
replied/VBD --> reply/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
and/CC --> and/CC
hastily/RB --> hastily/RB
swept/VBD --> sweep/VBD
up/RP --> up/RP
the/DT --> the/DT
gold/NN --> gold/NN
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
may/MD --> may/MD
trust/VB --> trust/VB
what/WP --> what/WP
I/PRP --> I/PRP
say/VBP --> say/VBP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
how/WRB --> how/WRB
can/MD --> can/MD
that/WDT --> that/WDT
be/VB --> be/VB
true/JJ --> true/JJ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
when/WRB --> when/WRB
a/DT --> a/DT
lamb/NN --> lamb/NN
has/VBZ --> have/VBZ
no/DT --> no/DT
heart/NN --> heart/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Eh/NNP --> Eh/NNP
,/, --> ,/,
what/WP --> what/WP
,/, --> ,/,
brother/NN --> brother/NN
,/, --> ,/,
what/WP --> what/WP
can/MD --> can/MD
you/PRP --> you/PRP
be/VB --> be/VB
thinking/VBG --> think/VBG
of/IN --> of/IN
?/. --> ?/.
Lambs/NNS --> lamb/NNS
have/VBP --> have/VBP
hearts/NNS --> heart/NNS
like/IN --> like/IN
other/JJ --> other/JJ
animals/NNS --> animal/NNS
,/, --> ,/,
why/WRB --> why/WRB
should/MD --> should/MD
only/RB --> only/RB
they/PRP --> they/PRP
have/VBP --> have/VBP
none/NN --> none/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
so/RB --> so/RB
be/VB --> be/VB
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
keep/VB --> keep/VB
the/DT --> the/DT
gold/NN --> gold/NN
to/TO --> to/TO
yourself/PRP --> yourself/PRP
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
will/MD --> will/MD
stay/VB --> stay/VB
with/IN --> with/IN
you/PRP --> you/PRP
no/RB --> no/RB
longer/RBR --> longer/RBR
;/: --> ;/:
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
my/PRP$ --> my/PRP$
way/NN --> way/NN
alone/RB --> alone/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
As/IN --> as/IN
you/PRP --> you/PRP
like/VBP --> like/VBP
,/, --> ,/,
dear/RB --> dear/RB
brother/NN --> brother/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
./. --> ./.
``/`` --> ``/``
Farewell/NNP --> Farewell/NNP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
went/VBD --> go/VBD
a/DT --> a/DT
different/JJ --> different/JJ
road/NN --> road/NN
,/, --> ,/,
but/CC --> but/CC
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
good/JJ --> good/JJ
thing/NN --> thing/NN
that/IN --> that/IN
he/PRP --> he/PRP
has/VBZ --> have/VBZ
taken/VBN --> take/VBN
himself/PRP --> himself/PRP
off/RP --> off/RP
,/, --> ,/,
he/PRP --> he/PRP
is/VBZ --> be/VBZ
certainly/RB --> certainly/RB
a/DT --> a/DT
strange/JJ --> strange/JJ
saint/NN --> saint/NN
,/, --> ,/,
after/IN --> after/IN
all/DT --> all/DT
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
money/NN --> money/NN
enough/RB --> enough/RB
,/, --> ,/,
but/CC --> but/CC
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
how/WRB --> how/WRB
to/TO --> to/TO
manage/VB --> manage/VB
it/PRP --> it/PRP
,/, --> ,/,
squandered/VBD --> squander/VBD
it/PRP --> it/PRP
,/, --> ,/,
gave/VBD --> give/VBD
it/PRP --> it/PRP
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
and/CC --> and/CC
when/WRB --> when/WRB
some/DT --> some/DT
time/NN --> time/NN
had/VBD --> have/VBD
gone/VBN --> go/VBN
by/IN --> by/IN
,/, --> ,/,
once/RB --> once/RB
more/JJR --> more/JJR
had/VBD --> have/VBD
nothing/NN --> nothing/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
arrived/VBD --> arrive/VBD
in/IN --> in/IN
a/DT --> a/DT
certain/JJ --> certain/JJ
country/NN --> country/NN
where/WRB --> where/WRB
he/PRP --> he/PRP
heard/VBD --> hear/VBD
that/IN --> that/IN
a/DT --> a/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
was/VBD --> be/VBD
dead/JJ --> dead/JJ
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
ho/NN --> ho/NN
!/. --> !/.
''/'' --> ''/''
thought/NN --> thought/NN
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
that/DT --> that/DT
may/MD --> may/MD
be/VB --> be/VB
a/DT --> a/DT
good/JJ --> good/JJ
thing/NN --> thing/NN
for/IN --> for/IN
me/PRP --> I/PRP
;/: --> ;/:
I/PRP --> I/PRP
will/MD --> will/MD
bring/VB --> bring/VB
her/PRP$ --> she/PRP$
to/TO --> to/TO
life/NN --> life/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
see/VB --> see/VB
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
paid/VBN --> pay/VBN
as/IN --> as/IN
I/PRP --> I/PRP
ought/MD --> ought/MD
to/TO --> to/TO
be/VB --> be/VB
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
and/CC --> and/CC
offered/VBD --> offer/VBD
to/TO --> to/TO
raise/VB --> raise/VB
the/DT --> the/DT
dead/JJ --> dead/JJ
girl/NN --> girl/NN
to/TO --> to/TO
life/NN --> life/NN
again/RB --> again/RB
./. --> ./.
Now/RB --> now/RB
the/DT --> the/DT
King/NNP --> King/NNP
had/VBD --> have/VBD
heard/VBN --> hear/VBN
that/IN --> that/IN
a/DT --> a/DT
discharged/VBN --> discharge/VBN
soldier/NN --> soldier/NN
was/VBD --> be/VBD
traveling/VBG --> travel/VBG
about/RB --> about/RB
and/CC --> and/CC
bringing/VBG --> bring/VBG
dead/JJ --> dead/JJ
persons/NNS --> person/NNS
to/TO --> to/TO
life/NN --> life/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
that/IN --> that/IN
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
was/VBD --> be/VBD
the/DT --> the/DT
man/NN --> man/NN
;/: --> ;/:
but/CC --> but/CC
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
no/DT --> no/DT
confidence/NN --> confidence/NN
in/IN --> in/IN
him/PRP --> he/PRP
,/, --> ,/,
he/PRP --> he/PRP
consulted/VBD --> consult/VBD
his/PRP$ --> he/PRP$
councillors/NNS --> councillor/NNS
first/RB --> first/RB
,/, --> ,/,
who/WP --> who/WP
said/VBD --> say/VBD
that/IN --> that/IN
he/PRP --> he/PRP
might/MD --> might/MD
give/VB --> give/VB
it/PRP --> it/PRP
a/DT --> a/DT
trial/NN --> trial/NN
as/IN --> as/IN
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
was/VBD --> be/VBD
dead/JJ --> dead/JJ
./. --> ./.
Then/RB --> then/RB
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
ordered/VBD --> order/VBD
water/NN --> water/NN
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
to/TO --> to/TO
him/PRP --> he/PRP
in/IN --> in/IN
a/DT --> a/DT
kettle/NN --> kettle/NN
,/, --> ,/,
bade/NN --> bade/NN
every/DT --> every/DT
one/CD --> one/CD
go/NN --> go/NN
out/RB --> out/RB
,/, --> ,/,
cut/VBD --> cut/VBD
the/DT --> the/DT
limbs/NNS --> limb/NNS
off/RB --> off/RB
,/, --> ,/,
threw/VBD --> throw/VBD
them/PRP --> they/PRP
in/IN --> in/IN
the/DT --> the/DT
water/NN --> water/NN
and/CC --> and/CC
lighted/VBD --> light/VBD
a/DT --> a/DT
fire/NN --> fire/NN
beneath/IN --> beneath/IN
,/, --> ,/,
just/RB --> just/RB
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
seen/VBN --> see/VBN
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
do/VBP --> do/VBP
./. --> ./.
The/DT --> the/DT
water/NN --> water/NN
began/VBD --> begin/VBD
to/TO --> to/TO
boil/NN --> boil/NN
,/, --> ,/,
the/DT --> the/DT
flesh/NN --> flesh/NN
fell/VBD --> fall/VBD
off/RP --> off/RP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
took/VBD --> take/VBD
the/DT --> the/DT
bones/NNS --> bone/NNS
out/IN --> out/IN
and/CC --> and/CC
laid/VBD --> lay/VBD
them/PRP --> they/PRP
on/IN --> on/IN
the/DT --> the/DT
table/NN --> table/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
the/DT --> the/DT
order/NN --> order/NN
in/IN --> in/IN
which/WDT --> which/WDT
to/TO --> to/TO
lay/VB --> lay/VB
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
placed/VBD --> place/VBD
them/PRP --> they/PRP
all/DT --> all/DT
wrong/JJ --> wrong/JJ
and/CC --> and/CC
in/IN --> in/IN
confusion/NN --> confusion/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
stood/VBD --> stand/VBD
before/IN --> before/IN
them/PRP --> they/PRP
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
In/IN --> in/IN
the/DT --> the/DT
name/NN --> name/NN
of/IN --> of/IN
the/DT --> the/DT
most/RBS --> most/RBS
holy/JJ --> holy/JJ
Trinity/NN --> trinity/NN
,/, --> ,/,
dead/JJ --> dead/JJ
maiden/NN --> maiden/NN
,/, --> ,/,
I/PRP --> I/PRP
bid/VBD --> bid/VBD
thee/RB --> thee/RB
arise/VB --> arise/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
said/VBD --> say/VBD
this/DT --> this/DT
thrice/NN --> thrice/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
bones/NNS --> bone/NNS
did/VBD --> do/VBD
not/RB --> not/RB
stir/VB --> stir/VB
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
said/VBD --> say/VBD
it/PRP --> it/PRP
thrice/RB --> thrice/RB
more/RBR --> more/RBR
,/, --> ,/,
but/CC --> but/CC
also/RB --> also/RB
in/IN --> in/IN
vain/JJ --> vain/JJ
:/: --> :/:
``/`` --> ``/``
Confounded/JJ --> confounded/JJ
girl/NN --> girl/NN
that/IN --> that/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
,/, --> ,/,
get/VB --> get/VB
up/RP --> up/RP
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Get/VB --> get/VB
up/RP --> up/RP
,/, --> ,/,
or/CC --> or/CC
it/PRP --> it/PRP
shall/MD --> shall/MD
be/VB --> be/VB
worse/JJR --> worse/JJR
for/IN --> for/IN
you/PRP --> you/PRP
!/. --> !/.
''/'' --> ''/''
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
said/VBN --> say/VBN
that/IN --> that/IN
,/, --> ,/,
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
suddenly/RB --> suddenly/RB
appeared/VBD --> appear/VBD
in/IN --> in/IN
his/PRP$ --> he/PRP$
former/JJ --> former/JJ
shape/NN --> shape/NN
as/IN --> as/IN
a/DT --> a/DT
discharged/VBN --> discharge/VBN
soldier/NN --> soldier/NN
;/: --> ;/:
he/PRP --> he/PRP
entered/VBD --> enter/VBD
by/IN --> by/IN
the/DT --> the/DT
window/NN --> window/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Godless/JJ --> godless/JJ
man/NN --> man/NN
,/, --> ,/,
what/WP --> what/WP
art/NN --> art/NN
thou/NN --> thou/NN
doing/VBG --> do/VBG
?/. --> ?/.
How/WRB --> how/WRB
can/MD --> can/MD
the/DT --> the/DT
dead/JJ --> dead/JJ
maiden/NN --> maiden/NN
arise/VB --> arise/VB
,/, --> ,/,
when/WRB --> when/WRB
thou/NN --> thou/NN
hast/NN --> hast/NN
thrown/VBN --> throw/VBN
about/IN --> about/IN
her/PRP$ --> she/PRP$
bones/NNS --> bone/NNS
in/IN --> in/IN
such/JJ --> such/JJ
confusion/NN --> confusion/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Dear/JJ --> dear/JJ
brother/NN --> brother/NN
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
done/VBN --> do/VBN
everything/NN --> everything/NN
to/TO --> to/TO
the/DT --> the/DT
best/JJS --> best/JJS
of/IN --> of/IN
my/PRP$ --> my/PRP$
ability/NN --> ability/NN
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
answered/VBD --> answer/VBD
./. --> ./.
``/`` --> ``/``
This/DT --> this/DT
once/RB --> once/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
help/VB --> help/VB
thee/VB --> thee/VB
out/IN --> out/IN
of/IN --> of/IN
thy/NN --> thy/NN
difficulty/NN --> difficulty/NN
,/, --> ,/,
but/CC --> but/CC
one/CD --> one/CD
thing/NN --> thing/NN
I/PRP --> I/PRP
tell/VBP --> tell/VBP
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
is/VBZ --> be/VBZ
that/IN --> that/IN
if/IN --> if/IN
ever/RB --> ever/RB
thou/JJ --> thou/JJ
undertakest/NN --> undertakest/NN
anything/NN --> anything/NN
of/IN --> of/IN
the/DT --> the/DT
kind/NN --> kind/NN
again/RB --> again/RB
,/, --> ,/,
it/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
the/DT --> the/DT
worse/JJR --> worse/JJR
for/IN --> for/IN
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
also/RB --> also/RB
that/DT --> that/DT
thou/NN --> thou/NN
must/MD --> must/MD
neither/RB --> neither/RB
demand/VB --> demand/VB
nor/CC --> nor/CC
accept/VB --> accept/VB
the/DT --> the/DT
smallest/JJS --> smallest/JJS
thing/NN --> thing/NN
from/IN --> from/IN
the/DT --> the/DT
King/NNP --> King/NNP
for/IN --> for/IN
this/DT --> this/DT
!/. --> !/.
''/'' --> ''/''
Thereupon/NNP --> Thereupon/NNP
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
laid/VBD --> lay/VBD
the/DT --> the/DT
bones/NNS --> bone/NNS
in/IN --> in/IN
their/PRP$ --> they/PRP$
right/JJ --> right/JJ
order/NN --> order/NN
,/, --> ,/,
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
maiden/JJ --> maiden/JJ
three/CD --> three/CD
times/NNS --> time/NNS
,/, --> ,/,
``/`` --> ``/``
In/IN --> in/IN
the/DT --> the/DT
name/NN --> name/NN
of/IN --> of/IN
the/DT --> the/DT
most/RBS --> most/RBS
holy/JJ --> holy/JJ
Trinity/NN --> trinity/NN
,/, --> ,/,
dead/JJ --> dead/JJ
maiden/NN --> maiden/NN
,/, --> ,/,
arise/VB --> arise/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
arose/VBD --> arise/VBD
,/, --> ,/,
healthy/JJ --> healthy/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
as/IN --> as/IN
before/RB --> before/RB
./. --> ./.
Then/RB --> then/RB
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
went/VBD --> go/VBD
away/RB --> away/RB
again/RB --> again/RB
by/IN --> by/IN
the/DT --> the/DT
window/NN --> window/NN
,/, --> ,/,
and/CC --> and/CC
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
was/VBD --> be/VBD
rejoiced/VBN --> rejoice/VBN
to/TO --> to/TO
find/VB --> find/VB
that/IN --> that/IN
all/DT --> all/DT
had/VBD --> have/VBD
passed/VBN --> pass/VBN
off/RP --> off/RP
so/RB --> so/RB
well/RB --> well/RB
,/, --> ,/,
but/CC --> but/CC
was/VBD --> be/VBD
very/RB --> very/RB
much/JJ --> much/JJ
vexed/VBN --> vex/VBN
to/TO --> to/TO
think/VB --> think/VB
that/IN --> that/IN
after/IN --> after/IN
all/DT --> all/DT
he/PRP --> he/PRP
was/VBD --> be/VBD
not/RB --> not/RB
to/TO --> to/TO
take/VB --> take/VB
anything/NN --> anything/NN
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
should/MD --> should/MD
just/RB --> just/RB
like/VB --> like/VB
to/TO --> to/TO
know/VB --> know/VB
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
fancy/NN --> fancy/NN
that/IN --> that/IN
fellow/NN --> fellow/NN
has/VBZ --> have/VBZ
got/VBN --> get/VBN
in/IN --> in/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
,/, --> ,/,
for/IN --> for/IN
what/WP --> what/WP
he/PRP --> he/PRP
gives/VBZ --> give/VBZ
with/IN --> with/IN
one/CD --> one/CD
hand/NN --> hand/NN
he/PRP --> he/PRP
takes/VBZ --> take/VBZ
away/RP --> away/RP
with/IN --> with/IN
the/DT --> the/DT
other/JJ --> other/JJ
there/EX --> there/EX
is/VBZ --> be/VBZ
no/DT --> no/DT
sense/NN --> sense/NN
whatever/WDT --> whatever/WDT
in/IN --> in/IN
it/PRP --> it/PRP
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
offered/VBD --> offer/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
whatsoever/RB --> whatsoever/RB
he/PRP --> he/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
have/VB --> have/VB
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
dare/VB --> dare/VB
to/TO --> to/TO
take/VB --> take/VB
anything/NN --> anything/NN
;/: --> ;/:
however/RB --> however/RB
,/, --> ,/,
by/IN --> by/IN
hints/NNS --> hint/NNS
and/CC --> and/CC
cunning/JJ --> cunning/JJ
,/, --> ,/,
he/PRP --> he/PRP
contrived/JJ --> contrived/JJ
to/TO --> to/TO
make/VB --> make/VB
the/DT --> the/DT
King/NNP --> King/NNP
order/NN --> order/NN
his/PRP$ --> he/PRP$
knapsack/NN --> knapsack/NN
to/TO --> to/TO
be/VB --> be/VB
filled/VBN --> fill/VBN
with/IN --> with/IN
gold/NN --> gold/NN
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
that/DT --> that/DT
he/PRP --> he/PRP
departed/VBD --> depart/VBD
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
got/VBD --> get/VBD
out/RP --> out/RP
,/, --> ,/,
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
was/VBD --> be/VBD
standing/VBG --> stand/VBG
by/IN --> by/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Just/RB --> just/RB
look/VB --> look/VB
what/WP --> what/WP
a/DT --> a/DT
man/NN --> man/NN
thou/NN --> thou/NN
art/NN --> art/NN
;/: --> ;/:
did/VBD --> do/VBD
I/PRP --> I/PRP
not/RB --> not/RB
forbid/JJ --> forbid/JJ
thee/NN --> thee/NN
to/TO --> to/TO
take/VB --> take/VB
anything/NN --> anything/NN
,/, --> ,/,
and/CC --> and/CC
there/RB --> there/RB
thou/JJ --> thou/JJ
hast/NN --> hast/NN
thy/NN --> thy/NN
knapsack/NN --> knapsack/NN
full/JJ --> full/JJ
of/IN --> of/IN
gold/NN --> gold/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
How/WRB --> how/WRB
can/MD --> can/MD
I/PRP --> I/PRP
help/VB --> help/VB
that/DT --> that/DT
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
people/NNS --> people/NNS
will/MD --> will/MD
put/VB --> put/VB
it/PRP --> it/PRP
in/IN --> in/IN
for/IN --> for/IN
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
I/PRP --> I/PRP
tell/VBP --> tell/VBP
thee/RB --> thee/RB
this/DT --> this/DT
,/, --> ,/,
that/IN --> that/IN
if/IN --> if/IN
ever/RB --> ever/RB
thou/JJ --> thou/JJ
settest/NN --> settest/NN
about/IN --> about/IN
anything/NN --> anything/NN
of/IN --> of/IN
this/DT --> this/DT
kind/NN --> kind/NN
again/RB --> again/RB
thou/JJ --> thou/JJ
shalt/NN --> shalt/NN
suffer/VBP --> suffer/VBP
for/IN --> for/IN
it/PRP --> it/PRP
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Eh/NN --> eh/NN
,/, --> ,/,
brother/NN --> brother/NN
,/, --> ,/,
have/VBP --> have/VBP
no/DT --> no/DT
fear/NN --> fear/NN
,/, --> ,/,
now/RB --> now/RB
I/PRP --> I/PRP
have/VBP --> have/VBP
money/NN --> money/NN
,/, --> ,/,
why/WRB --> why/WRB
should/MD --> should/MD
I/PRP --> I/PRP
trouble/NN --> trouble/NN
myself/PRP --> myself/PRP
with/IN --> with/IN
washing/VBG --> wash/VBG
bones/NNS --> bone/NNS
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Faith/NN --> faith/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
the/DT --> the/DT
gold/NN --> gold/NN
will/MD --> will/MD
last/VB --> last/VB
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
!/. --> !/.
In/IN --> in/IN
order/NN --> order/NN
that/IN --> that/IN
after/IN --> after/IN
this/DT --> this/DT
thou/NN --> thou/NN
mayst/NN --> mayst/NN
never/RB --> never/RB
tread/VBP --> tread/VBP
in/IN --> in/IN
forbidden/VBN --> forbid/VBN
paths/NNS --> path/NNS
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
bestow/VB --> bestow/VB
on/IN --> on/IN
thy/NN --> thy/NN
knapsack/NN --> knapsack/NN
this/DT --> this/DT
property/NN --> property/NN
,/, --> ,/,
namely/RB --> namely/RB
,/, --> ,/,
that/IN --> that/IN
whatsoever/RB --> whatsoever/RB
thou/JJ --> thou/JJ
wishest/NN --> wishest/NN
to/TO --> to/TO
have/VB --> have/VB
inside/IN --> inside/IN
it/PRP --> it/PRP
,/, --> ,/,
shall/MD --> shall/MD
be/VB --> be/VB
there/RB --> there/RB
./. --> ./.
Farewell/NNP --> Farewell/NNP
,/, --> ,/,
thou/NN --> thou/NN
wilt/NN --> wilt/NN
now/RB --> now/RB
never/RB --> never/RB
see/VB --> see/VB
me/PRP --> I/PRP
more/RBR --> more/RBR
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Good-bye/NN --> good-bye/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
very/RB --> very/RB
glad/JJ --> glad/JJ
that/IN --> that/IN
thou/NN --> thou/NN
hast/NN --> hast/NN
taken/VBN --> take/VBN
thyself/NN --> thyself/NN
off/RB --> off/RB
,/, --> ,/,
thou/NN --> thou/NN
strange/JJ --> strange/JJ
fellow/NN --> fellow/NN
;/: --> ;/:
I/PRP --> I/PRP
shall/MD --> shall/MD
certainly/RB --> certainly/RB
not/RB --> not/RB
follow/VB --> follow/VB
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
of/IN --> of/IN
the/DT --> the/DT
magical/JJ --> magical/JJ
power/NN --> power/NN
which/WDT --> which/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
bestowed/VBN --> bestow/VBN
on/IN --> on/IN
his/PRP$ --> he/PRP$
knapsack/NN --> knapsack/NN
,/, --> ,/,
he/PRP --> he/PRP
thought/VBD --> think/VBD
no/RB --> no/RB
more/RBR --> more/RBR
./. --> ./.
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
traveled/VBD --> travel/VBD
about/IN --> about/IN
with/IN --> with/IN
his/PRP$ --> he/PRP$
money/NN --> money/NN
,/, --> ,/,
and/CC --> and/CC
squandered/VBD --> squander/VBD
and/CC --> and/CC
wasted/VBD --> waste/VBD
what/WP --> what/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
as/IN --> as/IN
before/RB --> before/RB
./. --> ./.
When/WRB --> when/WRB
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
had/VBD --> have/VBD
no/DT --> no/DT
more/JJR --> more/JJR
than/IN --> than/IN
four/CD --> four/CD
kreuzers/NNS --> kreuzer/NNS
,/, --> ,/,
he/PRP --> he/PRP
passed/VBD --> pass/VBD
by/IN --> by/IN
an/DT --> a/DT
inn/NN --> inn/NN
and/CC --> and/CC
thought/NN --> thought/NN
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
money/NN --> money/NN
must/MD --> must/MD
go/VB --> go/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
ordered/VBD --> order/VBD
three/CD --> three/CD
