<title>/JJ --> JJ/JJ
day/NN --> day/NN
they/PRP --> they/PRP
at/IN --> at/IN
last/JJ --> last/JJ
came/VBD --> come/VBD
out/RP --> out/RP
upon/IN --> upon/IN
the/DT --> the/DT
shore/NN --> shore/NN
of/IN --> of/IN
the/DT --> the/DT
North-Eastern/NNP --> North-Eastern/NNP
Sea/NNP --> Sea/NNP
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
nothing/NN --> nothing/NN
to/TO --> to/TO
be/VB --> be/VB
seen/VBN --> see/VBN
as/IN --> as/IN
far/RB --> far/RB
as/IN --> as/IN
the/DT --> the/DT
horizon/NN --> horizon/NN
--/: --> --/:
not/RB --> not/RB
a/DT --> a/DT
sign/NN --> sign/NN
of/IN --> of/IN
any/DT --> any/DT
island/NN --> island/NN
./. --> ./.
All/DT --> all/DT
that/WDT --> that/WDT
broke/VBD --> break/VBD
the/DT --> the/DT
stillness/NN --> stillness/NN
was/VBD --> be/VBD
the/DT --> the/DT
rolling/NN --> rolling/NN
of/IN --> of/IN
the/DT --> the/DT
waves/NNS --> wave/NNS
upon/IN --> upon/IN
the/DT --> the/DT
shore/NN --> shore/NN
./. --> ./.
Now/RB --> now/RB
,/, --> ,/,
the/DT --> the/DT
dog/NN --> dog/NN
and/CC --> and/CC
the/DT --> the/DT
monkey/NN --> monkey/NN
and/CC --> and/CC
the/DT --> the/DT
pheasant/NN --> pheasant/NN
had/VBD --> have/VBD
come/VBN --> come/VBN
very/RB --> very/RB
bravely/RB --> bravely/RB
all/PDT --> all/PDT
the/DT --> the/DT
way/NN --> way/NN
through/IN --> through/IN
the/DT --> the/DT
long/JJ --> long/JJ
valleys/NNS --> valley/NNS
and/CC --> and/CC
over/IN --> over/IN
the/DT --> the/DT
hills/NNS --> hill/NNS
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
had/VBD --> have/VBD
never/RB --> never/RB
seen/VBN --> see/VBN
the/DT --> the/DT
sea/NN --> sea/NN
before/IN --> before/IN
,/, --> ,/,
and/CC --> and/CC
for/IN --> for/IN
the/DT --> the/DT
first/JJ --> first/JJ
time/NN --> time/NN
since/IN --> since/IN
they/PRP --> they/PRP
set/VBD --> set/VBD
out/RP --> out/RP
they/PRP --> they/PRP
were/VBD --> be/VBD
bewildered/VBN --> bewilder/VBN
and/CC --> and/CC
gazed/VBN --> gaze/VBN
at/IN --> at/IN
each/DT --> each/DT
other/JJ --> other/JJ
in/IN --> in/IN
silence/NN --> silence/NN
./. --> ./.
How/WRB --> how/WRB
were/VBD --> be/VBD
they/PRP --> they/PRP
to/TO --> to/TO
cross/VB --> cross/VB
the/DT --> the/DT
water/NN --> water/NN
and/CC --> and/CC
get/VB --> get/VB
to/TO --> to/TO
the/DT --> the/DT
Island/NNP --> Island/NNP
of/IN --> of/IN
Devils/NNPS --> Devils/NNPS
?/. --> ?/.
Momotaro/NNP --> Momotaro/NNP
soon/RB --> soon/RB
saw/VBD --> see/VBD
that/IN --> that/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
daunted/VBN --> daunt/VBN
by/IN --> by/IN
the/DT --> the/DT
sight/NN --> sight/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
try/VB --> try/VB
them/PRP --> they/PRP
he/PRP --> he/PRP
spoke/VBD --> speak/VBD
loudly/RB --> loudly/RB
and/CC --> and/CC
roughly/RB --> roughly/RB
:/: --> :/:
``/`` --> ``/``
Why/WRB --> why/WRB
do/VBP --> do/VBP
you/PRP --> you/PRP
hesitate/VB --> hesitate/VB
?/. --> ?/.
Are/VBP --> be/VBP
you/PRP --> you/PRP
afraid/JJ --> afraid/JJ
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
?/. --> ?/.
Oh/UH --> oh/UH
!/. --> !/.
what/WP --> what/WP
cowards/NNS --> coward/NNS
you/PRP --> you/PRP
are/VBP --> be/VBP
!/. --> !/.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
impossible/JJ --> impossible/JJ
to/TO --> to/TO
take/VB --> take/VB
such/JJ --> such/JJ
weak/JJ --> weak/JJ
creatures/NNS --> creature/NNS
as/IN --> as/IN
you/PRP --> you/PRP
with/IN --> with/IN
me/PRP --> I/PRP
to/TO --> to/TO
fight/VB --> fight/VB
the/DT --> the/DT
demons/NNS --> demon/NNS
./. --> ./.
It/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
far/RB --> far/RB
better/RBR --> better/RBR
for/IN --> for/IN
me/PRP --> I/PRP
to/TO --> to/TO
go/VB --> go/VB
alone/RB --> alone/RB
./. --> ./.
I/PRP --> I/PRP
discharge/VBP --> discharge/VBP
you/PRP --> you/PRP
all/DT --> all/DT
at/IN --> at/IN
once/RB --> once/RB
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
three/CD --> three/CD
animals/NNS --> animal/NNS
were/VBD --> be/VBD
taken/VBN --> take/VBN
aback/RB --> aback/RB
at/IN --> at/IN
this/DT --> this/DT
sharp/JJ --> sharp/JJ
reproof/NN --> reproof/NN
,/, --> ,/,
and/CC --> and/CC
clung/VBP --> cling/VBP
to/TO --> to/TO
Momotaro/NNP --> Momotaro/NNP
's/POS --> 's/POS
sleeve/NN --> sleeve/NN
,/, --> ,/,
begging/VBG --> beg/VBG
him/PRP --> he/PRP
not/RB --> not/RB
to/TO --> to/TO
send/VB --> send/VB
them/PRP --> they/PRP
away/RB --> away/RB
./. --> ./.
``/`` --> ``/``
Please/UH --> please/UH
,/, --> ,/,
Momotaro/NNP --> Momotaro/NNP
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
dog/NN --> dog/NN
./. --> ./.
``/`` --> ``/``
We/PRP --> we/PRP
have/VBP --> have/VBP
come/VBN --> come/VBN
thus/RB --> thus/RB
far/RB --> far/RB
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
monkey/NN --> monkey/NN
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
inhuman/JJ --> inhuman/JJ
to/TO --> to/TO
leave/VB --> leave/VB
us/PRP --> we/PRP
here/RB --> here/RB
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
pheasant/NN --> pheasant/NN
./. --> ./.
``/`` --> ``/``
We/PRP --> we/PRP
are/VBP --> be/VBP
not/RB --> not/RB
at/IN --> at/IN
all/DT --> all/DT
afraid/JJ --> afraid/JJ
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
monkey/NN --> monkey/NN
again/RB --> again/RB
./. --> ./.
``/`` --> ``/``
Please/VB --> please/VB
do/VB --> do/VB
take/VB --> take/VB
us/PRP --> we/PRP
with/IN --> with/IN
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
pheasant/NN --> pheasant/NN
./. --> ./.
``/`` --> ``/``
Do/VBP --> do/VBP
please/VB --> please/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
dog/NN --> dog/NN
./. --> ./.
They/PRP --> they/PRP
had/VBD --> have/VBD
now/RB --> now/RB
gained/VBN --> gain/VBN
a/DT --> a/DT
little/JJ --> little/JJ
courage/NN --> courage/NN
,/, --> ,/,
so/RB --> so/RB
Momotaro/NNP --> Momotaro/NNP
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Well/UH --> well/UH
,/, --> ,/,
then/RB --> then/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
you/PRP --> you/PRP
with/IN --> with/IN
me/PRP --> I/PRP
,/, --> ,/,
but/CC --> but/CC
be/VB --> be/VB
careful/JJ --> careful/JJ
!/. --> !/.
''/'' --> ''/''
Momotaro/NNP --> Momotaro/NNP
now/RB --> now/RB
got/VBD --> get/VBD
a/DT --> a/DT
small/JJ --> small/JJ
ship/NN --> ship/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
all/DT --> all/DT
got/VBD --> get/VBD
on/IN --> on/IN
board/NN --> board/NN
./. --> ./.
The/DT --> the/DT
wind/NN --> wind/NN
and/CC --> and/CC
weather/NN --> weather/NN
were/VBD --> be/VBD
fair/JJ --> fair/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
ship/NN --> ship/NN
went/VBD --> go/VBD
like/IN --> like/IN
an/DT --> a/DT
arrow/NN --> arrow/NN
over/IN --> over/IN
the/DT --> the/DT
sea/NN --> sea/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
first/JJ --> first/JJ
time/NN --> time/NN
they/PRP --> they/PRP
had/VBD --> have/VBD
ever/RB --> ever/RB
been/VBN --> be/VBN
on/IN --> on/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
at/IN --> at/IN
first/RB --> first/RB
the/DT --> the/DT
dog/NN --> dog/NN
,/, --> ,/,
the/DT --> the/DT
monkey/NN --> monkey/NN
and/CC --> and/CC
the/DT --> the/DT
pheasant/NN --> pheasant/NN
were/VBD --> be/VBD
frightened/VBN --> frighten/VBN
at/IN --> at/IN
the/DT --> the/DT
waves/NNS --> wave/NNS
and/CC --> and/CC
the/DT --> the/DT
rolling/NN --> rolling/NN
of/IN --> of/IN
the/DT --> the/DT
vessel/NN --> vessel/NN
,/, --> ,/,
but/CC --> but/CC
by/IN --> by/IN
degrees/NNS --> degree/NNS
they/PRP --> they/PRP
grew/VBD --> grow/VBD
accustomed/JJ --> accustomed/JJ
to/TO --> to/TO
the/DT --> the/DT
water/NN --> water/NN
and/CC --> and/CC
were/VBD --> be/VBD
quite/RB --> quite/RB
happy/JJ --> happy/JJ
again/RB --> again/RB
./. --> ./.
Every/DT --> every/DT
day/NN --> day/NN
they/PRP --> they/PRP
paced/VBD --> pace/VBD
the/DT --> the/DT
deck/NN --> deck/NN
of/IN --> of/IN
their/PRP$ --> they/PRP$
little/JJ --> little/JJ
ship/NN --> ship/NN
,/, --> ,/,
eagerly/RB --> eagerly/RB
looking/VBG --> look/VBG
out/RP --> out/RP
for/IN --> for/IN
the/DT --> the/DT
demons/NNS --> demon/NNS
'/POS --> '/POS
island/NN --> island/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
grew/VBD --> grow/VBD
tired/JJ --> tired/JJ
of/IN --> of/IN
this/DT --> this/DT
,/, --> ,/,
they/PRP --> they/PRP
told/VBD --> tell/VBD
each/DT --> each/DT
other/JJ --> other/JJ
stories/NNS --> story/NNS
of/IN --> of/IN
all/DT --> all/DT
their/PRP$ --> they/PRP$
exploits/NNS --> exploit/NNS
of/IN --> of/IN
which/WDT --> which/WDT
they/PRP --> they/PRP
were/VBD --> be/VBD
proud/JJ --> proud/JJ
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
played/VBD --> play/VBD
games/NNS --> game/NNS
together/RB --> together/RB
;/: --> ;/:
and/CC --> and/CC
Momotaro/NNP --> Momotaro/NNP
found/VBD --> find/VBD
much/JJ --> much/JJ
to/TO --> to/TO
amuse/VB --> amuse/VB
him/PRP --> he/PRP
in/IN --> in/IN
listening/VBG --> listen/VBG
to/TO --> to/TO
the/DT --> the/DT
three/CD --> three/CD
animals/NNS --> animal/NNS
and/CC --> and/CC
watching/VBG --> watch/VBG
their/PRP$ --> they/PRP$
antics/NNS --> antic/NNS
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
this/DT --> this/DT
way/NN --> way/NN
he/PRP --> he/PRP
forgot/VBD --> forget/VBD
that/IN --> that/IN
the/DT --> the/DT
way/NN --> way/NN
was/VBD --> be/VBD
long/JJ --> long/JJ
and/CC --> and/CC
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
tired/VBN --> tire/VBN
of/IN --> of/IN
the/DT --> the/DT
voyage/NN --> voyage/NN
and/CC --> and/CC
of/IN --> of/IN
doing/VBG --> do/VBG
nothing/NN --> nothing/NN
./. --> ./.
He/PRP --> he/PRP
longed/VBD --> long/VBD
to/TO --> to/TO
be/VB --> be/VB
at/IN --> at/IN
work/NN --> work/NN
killing/VBG --> kill/VBG
the/DT --> the/DT
monsters/NNS --> monster/NNS
who/WP --> who/WP
had/VBD --> have/VBD
done/VBN --> do/VBN
so/RB --> so/RB
much/JJ --> much/JJ
harm/NN --> harm/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
country/NN --> country/NN
./. --> ./.
As/IN --> as/IN
the/DT --> the/DT
wind/NN --> wind/NN
blew/VBD --> blow/VBD
in/IN --> in/IN
their/PRP$ --> they/PRP$
favor/NN --> favor/NN
and/CC --> and/CC
they/PRP --> they/PRP
met/VBD --> meet/VBD
no/DT --> no/DT
storms/NNS --> storm/NNS
the/DT --> the/DT
ship/NN --> ship/NN
made/VBD --> make/VBD
a/DT --> a/DT
quick/JJ --> quick/JJ
voyage/NN --> voyage/NN
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
day/NN --> day/NN
when/WRB --> when/WRB
the/DT --> the/DT
sun/NN --> sun/NN
was/VBD --> be/VBD
shining/VBG --> shine/VBG
brightly/RB --> brightly/RB
a/DT --> a/DT
sight/NN --> sight/NN
of/IN --> of/IN
land/NN --> land/NN
rewarded/VBD --> reward/VBD
the/DT --> the/DT
four/CD --> four/CD
watchers/NNS --> watcher/NNS
at/IN --> at/IN
the/DT --> the/DT
bow/NN --> bow/NN
./. --> ./.
Momotaro/NNP --> Momotaro/NNP
knew/VBD --> know/VBD
at/IN --> at/IN
once/RB --> once/RB
that/DT --> that/DT
what/WP --> what/WP
they/PRP --> they/PRP
saw/VBD --> see/VBD
was/VBD --> be/VBD
the/DT --> the/DT
devils/NNS --> devil/NNS
'/POS --> '/POS
stronghold/NN --> stronghold/NN
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
top/NN --> top/NN
of/IN --> of/IN
the/DT --> the/DT
precipitous/JJ --> precipitous/JJ
shore/NN --> shore/NN
,/, --> ,/,
looking/VBG --> look/VBG
out/RP --> out/RP
to/TO --> to/TO
sea/NN --> sea/NN
,/, --> ,/,
was/VBD --> be/VBD
a/DT --> a/DT
large/JJ --> large/JJ
castle/NN --> castle/NN
./. --> ./.
Now/RB --> now/RB
that/IN --> that/IN
his/PRP$ --> he/PRP$
enterprise/NN --> enterprise/NN
was/VBD --> be/VBD
close/RB --> close/RB
at/IN --> at/IN
hand/NN --> hand/NN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
deep/JJ --> deep/JJ
in/IN --> in/IN
thought/NN --> thought/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
leaning/VBG --> lean/VBG
on/IN --> on/IN
his/PRP$ --> he/PRP$
hands/NNS --> hand/NNS
,/, --> ,/,
wondering/VBG --> wonder/VBG
how/WRB --> how/WRB
he/PRP --> he/PRP
should/MD --> should/MD
begin/VB --> begin/VB
the/DT --> the/DT
attack/NN --> attack/NN
./. --> ./.
His/PRP$ --> he/PRP$
three/CD --> three/CD
followers/NNS --> follower/NNS
watched/VBD --> watch/VBD
him/PRP --> he/PRP
,/, --> ,/,
waiting/VBG --> wait/VBG
for/IN --> for/IN
orders/NNS --> order/NNS
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
called/VBD --> call/VBD
to/TO --> to/TO
the/DT --> the/DT
pheasant/NN --> pheasant/NN
:/: --> :/:
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
great/JJ --> great/JJ
advantage/NN --> advantage/NN
for/IN --> for/IN
us/PRP --> we/PRP
to/TO --> to/TO
have/VB --> have/VB
you/PRP --> you/PRP
with/IN --> with/IN
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
said/VBD --> say/VBD
Momotaro/NNP --> Momotaro/NNP
to/TO --> to/TO
the/DT --> the/DT
bird/NN --> bird/NN
,/, --> ,/,
``/`` --> ``/``
for/IN --> for/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
good/JJ --> good/JJ
wings/NNS --> wing/NNS
./. --> ./.
Fly/VB --> fly/VB
at/IN --> at/IN
once/RB --> once/RB
to/TO --> to/TO
the/DT --> the/DT
castle/NN --> castle/NN
and/CC --> and/CC
engage/VB --> engage/VB
the/DT --> the/DT
demons/NNS --> demon/NNS
to/TO --> to/TO
fight/VB --> fight/VB
./. --> ./.
We/PRP --> we/PRP
will/MD --> will/MD
follow/VB --> follow/VB
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
pheasant/NN --> pheasant/NN
at/IN --> at/IN
once/RB --> once/RB
obeyed/VBN --> obey/VBN
./. --> ./.
He/PRP --> he/PRP
flew/VBD --> fly/VBD
off/RP --> off/RP
from/IN --> from/IN
the/DT --> the/DT
ship/NN --> ship/NN
beating/VBG --> beat/VBG
the/DT --> the/DT
air/NN --> air/NN
gladly/RB --> gladly/RB
with/IN --> with/IN
his/PRP$ --> he/PRP$
wings/NNS --> wing/NNS
./. --> ./.
The/DT --> the/DT
bird/NN --> bird/NN
soon/RB --> soon/RB
reached/VBD --> reach/VBD
the/DT --> the/DT
island/NN --> island/NN
and/CC --> and/CC
took/VBD --> take/VBD
up/RP --> up/RP
his/PRP$ --> he/PRP$
position/NN --> position/NN
on/IN --> on/IN
the/DT --> the/DT
roof/NN --> roof/NN
in/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
calling/VBG --> call/VBG
out/RP --> out/RP
loudly/RB --> loudly/RB
:/: --> :/:
``/`` --> ``/``
All/DT --> all/DT
you/PRP --> you/PRP
devils/NNS --> devil/NNS
listen/VBP --> listen/VBP
to/TO --> to/TO
me/PRP --> I/PRP
!/. --> !/.
The/DT --> the/DT
great/JJ --> great/JJ
Japanese/JJ --> japanese/JJ
general/JJ --> general/JJ
Momotaro/NNP --> Momotaro/NNP
has/VBZ --> have/VBZ
come/VBN --> come/VBN
to/TO --> to/TO
fight/VB --> fight/VB
you/PRP --> you/PRP
and/CC --> and/CC
to/TO --> to/TO
take/VB --> take/VB
your/PRP$ --> you/PRP$
stronghold/NN --> stronghold/NN
from/IN --> from/IN
you/PRP --> you/PRP
./. --> ./.
If/IN --> if/IN
you/PRP --> you/PRP
wish/VBP --> wish/VBP
to/TO --> to/TO
save/VB --> save/VB
your/PRP$ --> you/PRP$
lives/NNS --> life/NNS
surrender/VBP --> surrender/VBP
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
token/JJ --> token/JJ
of/IN --> of/IN
your/PRP$ --> you/PRP$
submission/NN --> submission/NN
you/PRP --> you/PRP
must/MD --> must/MD
break/VB --> break/VB
off/RP --> off/RP
the/DT --> the/DT
horns/NNS --> horn/NNS
that/WDT --> that/WDT
grow/VBP --> grow/VBP
on/IN --> on/IN
your/PRP$ --> you/PRP$
forehead/NN --> forehead/NN
./. --> ./.
If/IN --> if/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
not/RB --> not/RB
surrender/VB --> surrender/VB
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
but/CC --> but/CC
make/VB --> make/VB
up/RP --> up/RP
your/PRP$ --> you/PRP$
mind/NN --> mind/NN
to/TO --> to/TO
fight/VB --> fight/VB
,/, --> ,/,
we/PRP --> we/PRP
,/, --> ,/,
the/DT --> the/DT
pheasant/NN --> pheasant/NN
,/, --> ,/,
the/DT --> the/DT
dog/NN --> dog/NN
and/CC --> and/CC
the/DT --> the/DT
monkey/NN --> monkey/NN
,/, --> ,/,
will/MD --> will/MD
kill/VB --> kill/VB
you/PRP --> you/PRP
all/DT --> all/DT
by/IN --> by/IN
biting/VBG --> bite/VBG
and/CC --> and/CC
tearing/VBG --> tear/VBG
you/PRP --> you/PRP
to/TO --> to/TO
death/NN --> death/NN
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
horned/JJ --> horned/JJ
demons/NNS --> demon/NNS
looking/VBG --> look/VBG
up/RB --> up/RB
and/CC --> and/CC
only/RB --> only/RB
seeing/VBG --> see/VBG
a/DT --> a/DT
pheasant/NN --> pheasant/NN
,/, --> ,/,
laughed/VBD --> laugh/VBD
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
A/DT --> a/DT
wild/JJ --> wild/JJ
pheasant/NN --> pheasant/NN
,/, --> ,/,
indeed/RB --> indeed/RB
!/. --> !/.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
ridiculous/JJ --> ridiculous/JJ
to/TO --> to/TO
hear/VB --> hear/VB
such/JJ --> such/JJ
words/NNS --> word/NNS
from/IN --> from/IN
a/DT --> a/DT
mean/JJ --> mean/JJ
thing/NN --> thing/NN
like/IN --> like/IN
you/PRP --> you/PRP
./. --> ./.
Wait/VB --> wait/VB
till/IN --> till/IN
you/PRP --> you/PRP
get/VBP --> get/VBP
a/DT --> a/DT
blow/NN --> blow/NN
from/IN --> from/IN
one/CD --> one/CD
of/IN --> of/IN
our/PRP$ --> we/PRP$
iron/NN --> iron/NN
bars/NNS --> bar/NNS
!/. --> !/.
''/'' --> ''/''
Very/RB --> very/RB
angry/JJ --> angry/JJ
,/, --> ,/,
indeed/RB --> indeed/RB
,/, --> ,/,
were/VBD --> be/VBD
the/DT --> the/DT
devils/NNS --> devil/NNS
./. --> ./.
They/PRP --> they/PRP
shook/VBD --> shake/VBD
their/PRP$ --> they/PRP$
horns/NNS --> horn/NNS
and/CC --> and/CC
their/PRP$ --> they/PRP$
shocks/NNS --> shock/NNS
of/IN --> of/IN
red/JJ --> red/JJ
hair/NN --> hair/NN
fiercely/RB --> fiercely/RB
,/, --> ,/,
and/CC --> and/CC
rushed/VBD --> rush/VBD
to/TO --> to/TO
put/VB --> put/VB
on/IN --> on/IN
tiger/NN --> tiger/NN
skin/NN --> skin/NN
trousers/NNS --> trousers/NNS
to/TO --> to/TO
make/VB --> make/VB
themselves/PRP --> themselves/PRP
look/VB --> look/VB
more/RBR --> more/RBR
terrible/JJ --> terrible/JJ
./. --> ./.
They/PRP --> they/PRP
then/RB --> then/RB
brought/VBD --> bring/VBD
out/RP --> out/RP
great/JJ --> great/JJ
iron/NN --> iron/NN
bars/NNS --> bar/NNS
and/CC --> and/CC
ran/VBD --> run/VBD
to/TO --> to/TO
where/WRB --> where/WRB
the/DT --> the/DT
pheasant/NN --> pheasant/NN
perched/VBD --> perch/VBD
over/IN --> over/IN
their/PRP$ --> they/PRP$
heads/NNS --> head/NNS
,/, --> ,/,
and/CC --> and/CC
tried/VBD --> try/VBD
to/TO --> to/TO
knock/VB --> knock/VB
him/PRP --> he/PRP
down/RB --> down/RB
./. --> ./.
The/DT --> the/DT
pheasant/NN --> pheasant/NN
flew/VBD --> fly/VBD
to/TO --> to/TO
one/CD --> one/CD
side/NN --> side/NN
to/TO --> to/TO
escape/VB --> escape/VB
the/DT --> the/DT
blow/NN --> blow/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
attacked/VBD --> attack/VBD
the/DT --> the/DT
head/NN --> head/NN
of/IN --> of/IN
first/JJ --> first/JJ
one/CD --> one/CD
and/CC --> and/CC
then/RB --> then/RB
another/DT --> another/DT
demon/NN --> demon/NN
./. --> ./.
He/PRP --> he/PRP
flew/VBD --> fly/VBD
round/NN --> round/NN
and/CC --> and/CC
round/VBP --> round/VBP
them/PRP --> they/PRP
,/, --> ,/,
beating/VBG --> beat/VBG
the/DT --> the/DT
air/NN --> air/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
wings/NNS --> wing/NNS
so/RB --> so/RB
fiercely/RB --> fiercely/RB
and/CC --> and/CC
ceaselessly/RB --> ceaselessly/RB
,/, --> ,/,
that/IN --> that/IN
the/DT --> the/DT
devils/NNS --> devil/NNS
began/VBD --> begin/VBD
to/TO --> to/TO
wonder/VB --> wonder/VB
whether/IN --> whether/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
to/TO --> to/TO
fight/VB --> fight/VB
one/CD --> one/CD
or/CC --> or/CC
many/JJ --> many/JJ
more/JJR --> more/JJR
birds/NNS --> bird/NNS
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
,/, --> ,/,
Momotaro/NNP --> Momotaro/NNP
had/VBD --> have/VBD
brought/VBN --> bring/VBN
his/PRP$ --> he/PRP$
ship/NN --> ship/NN
to/TO --> to/TO
land/NN --> land/NN
./. --> ./.
As/IN --> as/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
approached/VBN --> approach/VBN
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
the/DT --> the/DT
shore/NN --> shore/NN
was/VBD --> be/VBD
like/IN --> like/IN
a/DT --> a/DT
precipice/NN --> precipice/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
the/DT --> the/DT
large/JJ --> large/JJ
castle/NN --> castle/NN
was/VBD --> be/VBD
surrounded/VBN --> surround/VBN
by/IN --> by/IN
high/JJ --> high/JJ
walls/NNS --> wall/NNS
and/CC --> and/CC
large/JJ --> large/JJ
iron/NN --> iron/NN
gates/NNS --> gate/NNS
and/CC --> and/CC
was/VBD --> be/VBD
strongly/RB --> strongly/RB
fortified/VBN --> fortify/VBN
./. --> ./.
Momotaro/NNP --> Momotaro/NNP
landed/VBD --> land/VBD
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
the/DT --> the/DT
hope/NN --> hope/NN
of/IN --> of/IN
finding/VBG --> find/VBG
some/DT --> some/DT
way/NN --> way/NN
of/IN --> of/IN
entrance/NN --> entrance/NN
,/, --> ,/,
walked/VBD --> walk/VBD
up/RP --> up/RP
the/DT --> the/DT
path/NN --> path/NN
towards/IN --> towards/IN
the/DT --> the/DT
top/NN --> top/NN
,/, --> ,/,
followed/VBN --> follow/VBN
by/IN --> by/IN
the/DT --> the/DT
monkey/NN --> monkey/NN
and/CC --> and/CC
the/DT --> the/DT
dog/NN --> dog/NN
./. --> ./.
They/PRP --> they/PRP
soon/RB --> soon/RB
came/VBD --> come/VBD
upon/IN --> upon/IN
two/CD --> two/CD
beautiful/JJ --> beautiful/JJ
damsels/NNS --> damsel/NNS
washing/VBG --> wash/VBG
clothes/NNS --> clothes/NNS
in/IN --> in/IN
a/DT --> a/DT
stream/NN --> stream/NN
./. --> ./.
Momotaro/NNP --> Momotaro/NNP
saw/VBD --> see/VBD
that/IN --> that/IN
the/DT --> the/DT
clothes/NNS --> clothes/NNS
were/VBD --> be/VBD
blood-stained/JJ --> blood-stained/JJ
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
as/IN --> as/IN
the/DT --> the/DT
two/CD --> two/CD
maidens/NNS --> maiden/NNS
washed/VBD --> wash/VBD
,/, --> ,/,
the/DT --> the/DT
tears/NNS --> tear/NNS
were/VBD --> be/VBD
falling/VBG --> fall/VBG
fast/RB --> fast/RB
down/IN --> down/IN
their/PRP$ --> they/PRP$
cheeks/NNS --> cheek/NNS
./. --> ./.
He/PRP --> he/PRP
stopped/VBD --> stop/VBD
and/CC --> and/CC
spoke/VBD --> speak/VBD
to/TO --> to/TO
them/PRP --> they/PRP
:/: --> :/:
``/`` --> ``/``
Who/WP --> who/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
why/WRB --> why/WRB
do/VBP --> do/VBP
