<title>/IN --> IN/IN
you/PRP --> you/PRP
not/RB --> not/RB
think/VB --> think/VB
so/RB --> so/RB
,/, --> ,/,
Tamayori/NNP --> Tamayori/NNP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
indeed/RB --> indeed/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Tamayori/NNP --> Tamayori/NNP
,/, --> ,/,
in/IN --> in/IN
her/PRP$ --> she/PRP$
sweet/JJ --> sweet/JJ
voice/NN --> voice/NN
./. --> ./.
``/`` --> ``/``
As/IN --> as/IN
you/PRP --> you/PRP
say/VBP --> say/VBP
,/, --> ,/,
we/PRP --> we/PRP
can/MD --> can/MD
know/VB --> know/VB
no/DT --> no/DT
greater/JJR --> greater/JJR
honor/NN --> honor/NN
than/IN --> than/IN
to/TO --> to/TO
welcome/VB --> welcome/VB
the/DT --> the/DT
Mikoto/NNP --> Mikoto/NNP
to/TO --> to/TO
our/PRP$ --> we/PRP$
home/NN --> home/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
I/PRP --> I/PRP
ask/VBP --> ask/VBP
you/PRP --> you/PRP
to/TO --> to/TO
be/VB --> be/VB
so/RB --> so/RB
kind/JJ --> kind/JJ
as/IN --> as/IN
to/TO --> to/TO
lead/VB --> lead/VB
the/DT --> the/DT
way/NN --> way/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
./. --> ./.
``/`` --> ``/``
Condescend/NNP --> Condescend/NNP
to/TO --> to/TO
enter/VB --> enter/VB
,/, --> ,/,
Mikoto/NNP --> Mikoto/NNP
-LRB-/-LRB- --> -lrb-/-LRB-
Augustness/NNP --> Augustness/NNP
-RRB-/-RRB- --> -rrb-/-RRB-
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
both/DT --> both/DT
the/DT --> the/DT
sisters/NNS --> sister/NNS
,/, --> ,/,
and/CC --> and/CC
bowing/VBG --> bow/VBG
low/JJ --> low/JJ
,/, --> ,/,
they/PRP --> they/PRP
led/VBD --> lead/VBD
him/PRP --> he/PRP
through/IN --> through/IN
the/DT --> the/DT
gate/NN --> gate/NN
./. --> ./.
The/DT --> the/DT
younger/JJR --> younger/JJR
Princess/NNP --> Princess/NNP
left/VBD --> leave/VBD
her/PRP$ --> she/PRP$
sister/NN --> sister/NN
to/TO --> to/TO
take/VB --> take/VB
charge/NN --> charge/NN
of/IN --> of/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
,/, --> ,/,
and/CC --> and/CC
going/VBG --> go/VBG
faster/JJR --> faster/JJR
than/IN --> than/IN
they/PRP --> they/PRP
,/, --> ,/,
she/PRP --> she/PRP
reached/VBD --> reach/VBD
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
's/POS --> 's/POS
Palace/NNP --> Palace/NNP
first/RB --> first/RB
,/, --> ,/,
and/CC --> and/CC
running/VBG --> run/VBG
quickly/RB --> quickly/RB
to/TO --> to/TO
her/PRP$ --> she/PRP$
father/NN --> father/NN
's/POS --> 's/POS
room/NN --> room/NN
,/, --> ,/,
she/PRP --> she/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
of/IN --> of/IN
all/DT --> all/DT
that/WDT --> that/WDT
had/VBD --> have/VBD
happened/VBN --> happen/VBN
to/TO --> to/TO
them/PRP --> they/PRP
at/IN --> at/IN
the/DT --> the/DT
gate/NN --> gate/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
her/PRP$ --> she/PRP$
sister/NN --> sister/NN
was/VBD --> be/VBD
even/RB --> even/RB
now/RB --> now/RB
bringing/VBG --> bring/VBG
the/DT --> the/DT
Augustness/NNP --> Augustness/NNP
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
Dragon/NNP --> Dragon/NNP
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
was/VBD --> be/VBD
much/RB --> much/RB
surprised/VBN --> surprise/VBN
at/IN --> at/IN
the/DT --> the/DT
news/NN --> news/NN
,/, --> ,/,
for/IN --> for/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
but/CC --> but/CC
seldom/RB --> seldom/RB
,/, --> ,/,
perhaps/RB --> perhaps/RB
only/RB --> only/RB
once/RB --> once/RB
in/IN --> in/IN
several/JJ --> several/JJ
hundred/CD --> hundred/CD
years/NNS --> year/NNS
,/, --> ,/,
that/IN --> that/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
's/POS --> 's/POS
Palace/NNP --> Palace/NNP
was/VBD --> be/VBD
visited/VBN --> visit/VBN
by/IN --> by/IN
mortals/NNS --> mortal/NNS
./. --> ./.
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
at/IN --> at/IN
once/RB --> once/RB
clapped/VBN --> clap/VBN
his/PRP$ --> he/PRP$
hands/NNS --> hand/NNS
and/CC --> and/CC
summoned/VBD --> summon/VBD
all/DT --> all/DT
his/PRP$ --> he/PRP$
courtiers/NNS --> courtier/NNS
and/CC --> and/CC
the/DT --> the/DT
servants/NNS --> servant/NNS
of/IN --> of/IN
the/DT --> the/DT
Palace/NNP --> Palace/NNP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
chief/JJ --> chief/JJ
fish/NN --> fish/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
solemnly/RB --> solemnly/RB
told/VBD --> tell/VBD
them/PRP --> they/PRP
that/IN --> that/IN
the/DT --> the/DT
grandson/NN --> grandson/NN
of/IN --> of/IN
the/DT --> the/DT
Sun/NNP --> Sun/NNP
Goddess/NNP --> Goddess/NNP
,/, --> ,/,
Amaterasu/NNP --> Amaterasu/NNP
,/, --> ,/,
was/VBD --> be/VBD
coming/VBG --> come/VBG
to/TO --> to/TO
the/DT --> the/DT
Palace/NNP --> Palace/NNP
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
they/PRP --> they/PRP
must/MD --> must/MD
be/VB --> be/VB
very/RB --> very/RB
ceremonious/JJ --> ceremonious/JJ
and/CC --> and/CC
polite/JJ --> polite/JJ
in/IN --> in/IN
serving/VBG --> serve/VBG
the/DT --> the/DT
August/NNP --> August/NNP
visitor/NN --> visitor/NN
./. --> ./.
He/PRP --> he/PRP
then/RB --> then/RB
ordered/VBD --> order/VBD
them/PRP --> they/PRP
all/DT --> all/DT
to/TO --> to/TO
the/DT --> the/DT
entrance/NN --> entrance/NN
of/IN --> of/IN
the/DT --> the/DT
Palace/NNP --> Palace/NNP
to/TO --> to/TO
welcome/VB --> welcome/VB
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
./. --> ./.
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
then/RB --> then/RB
dressed/VBD --> dress/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
robes/NNS --> robe/NNS
of/IN --> of/IN
ceremony/NN --> ceremony/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
out/RP --> out/RP
to/TO --> to/TO
welcome/VB --> welcome/VB
him/PRP --> he/PRP
./. --> ./.
In/IN --> in/IN
a/DT --> a/DT
few/JJ --> few/JJ
moments/NNS --> moment/NNS
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Tayotama/NNP --> Tayotama/NNP
and/CC --> and/CC
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
reached/VBD --> reach/VBD
the/DT --> the/DT
entrance/NN --> entrance/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
bowed/VBD --> bow/VBD
to/TO --> to/TO
the/DT --> the/DT
ground/NN --> ground/NN
and/CC --> and/CC
thanked/VBD --> thank/VBD
him/PRP --> he/PRP
for/IN --> for/IN
the/DT --> the/DT
honor/NN --> honor/NN
he/PRP --> he/PRP
did/VBD --> do/VBD
them/PRP --> they/PRP
in/IN --> in/IN
coming/VBG --> come/VBG
to/TO --> to/TO
see/VB --> see/VB
them/PRP --> they/PRP
./. --> ./.
The/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
then/RB --> then/RB
led/VBD --> lead/VBD
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
to/TO --> to/TO
the/DT --> the/DT
guest/NN --> guest/NN
room/NN --> room/NN
,/, --> ,/,
and/CC --> and/CC
placing/VBG --> place/VBG
him/PRP --> he/PRP
in/IN --> in/IN
the/DT --> the/DT
uppermost/JJ --> uppermost/JJ
seat/NN --> seat/NN
,/, --> ,/,
he/PRP --> he/PRP
bowed/VBD --> bow/VBD
respectfully/RB --> respectfully/RB
before/IN --> before/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
,/, --> ,/,
the/DT --> the/DT
Dragon/NNP --> Dragon/NNP
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
,/, --> ,/,
and/CC --> and/CC
this/DT --> this/DT
is/VBZ --> be/VBZ
my/PRP$ --> my/PRP$
wife/NN --> wife/NN
./. --> ./.
Condescend/NNP --> Condescend/NNP
to/TO --> to/TO
remember/VB --> remember/VB
us/PRP --> we/PRP
forever/RB --> forever/RB
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Are/VBP --> be/VBP
you/PRP --> you/PRP
indeed/RB --> indeed/RB
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
,/, --> ,/,
of/IN --> of/IN
whom/WP --> whom/WP
I/PRP --> I/PRP
have/VBP --> have/VBP
so/RB --> so/RB
often/RB --> often/RB
heard/VBN --> hear/VBN
?/. --> ?/.
''/'' --> ''/''
answered/VBN --> answer/VBN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
,/, --> ,/,
saluting/VBG --> salute/VBG
his/PRP$ --> he/PRP$
host/NN --> host/NN
most/RBS --> most/RBS
ceremoniously/RB --> ceremoniously/RB
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
must/MD --> must/MD
apologize/VB --> apologize/VB
for/IN --> for/IN
all/PDT --> all/PDT
the/DT --> the/DT
trouble/NN --> trouble/NN
I/PRP --> I/PRP
am/VBP --> be/VBP
giving/VBG --> give/VBG
you/PRP --> you/PRP
by/IN --> by/IN
my/PRP$ --> my/PRP$
unexpected/JJ --> unexpected/JJ
visit/NN --> visit/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
he/PRP --> he/PRP
bowed/VBD --> bow/VBD
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
thanked/VBD --> thank/VBD
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
need/VBP --> need/VBP
not/RB --> not/RB
thank/VB --> thank/VB
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
I/PRP --> I/PRP
who/WP --> who/WP
must/MD --> must/MD
thank/VB --> thank/VB
you/PRP --> you/PRP
for/IN --> for/IN
coming/VBG --> come/VBG
./. --> ./.
Although/IN --> although/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
Palace/NNP --> Palace/NNP
is/VBZ --> be/VBZ
a/DT --> a/DT
poor/JJ --> poor/JJ
place/NN --> place/NN
,/, --> ,/,
as/IN --> as/IN
you/PRP --> you/PRP
see/VBP --> see/VBP
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
highly/RB --> highly/RB
honored/VBN --> honor/VBN
if/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
make/VB --> make/VB
us/PRP --> we/PRP
a/DT --> a/DT
long/JJ --> long/JJ
visit/NN --> visit/NN
./. --> ./.
''/'' --> ''/''
There/EX --> there/EX
was/VBD --> be/VBD
much/JJ --> much/JJ
gladness/NN --> gladness/NN
between/IN --> between/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
and/CC --> and/CC
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
sat/VBD --> sit/VBD
and/CC --> and/CC
talked/VBD --> talk/VBD
for/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
clapped/VBD --> clap/VBD
his/PRP$ --> he/PRP$
hands/NNS --> hand/NNS
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
a/DT --> a/DT
huge/JJ --> huge/JJ
retinue/NN --> retinue/NN
of/IN --> of/IN
fishes/NNS --> fish/NNS
appeared/VBD --> appear/VBD
,/, --> ,/,
all/DT --> all/DT
robed/VBN --> robe/VBN
in/IN --> in/IN
ceremonial/JJ --> ceremonial/JJ
garments/NNS --> garment/NNS
,/, --> ,/,
and/CC --> and/CC
bearing/NN --> bearing/NN
in/IN --> in/IN
their/PRP$ --> they/PRP$
fins/NNS --> fin/NNS
various/JJ --> various/JJ
trays/NNS --> tray/NNS
on/IN --> on/IN
which/WDT --> which/WDT
all/DT --> all/DT
kinds/NNS --> kind/NNS
of/IN --> of/IN
sea/NN --> sea/NN
delicacies/NNS --> delicacy/NNS
were/VBD --> be/VBD
served/VBN --> serve/VBN
./. --> ./.
A/DT --> a/DT
great/JJ --> great/JJ
feast/NN --> feast/NN
was/VBD --> be/VBD
now/RB --> now/RB
spread/VBN --> spread/VBN
before/IN --> before/IN
the/DT --> the/DT
King/NNP --> King/NNP
and/CC --> and/CC
his/PRP$ --> he/PRP$
Royal/NNP --> Royal/NNP
guest/NN --> guest/NN
./. --> ./.
All/PDT --> all/PDT
the/DT --> the/DT
fishes-in-waiting/JJ --> fishes-in-waiting/JJ
were/VBD --> be/VBD
chosen/VBN --> choose/VBN
from/IN --> from/IN
amongst/IN --> amongst/IN
the/DT --> the/DT
finest/JJS --> finest/JJS
fish/NN --> fish/NN
in/IN --> in/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
so/RB --> so/RB
you/PRP --> you/PRP
can/MD --> can/MD
imagine/VB --> imagine/VB
what/WP --> what/WP
a/DT --> a/DT
wonderful/JJ --> wonderful/JJ
array/NN --> array/NN
of/IN --> of/IN
sea/NN --> sea/NN
creatures/NNS --> creature/NNS
it/PRP --> it/PRP
was/VBD --> be/VBD
that/DT --> that/DT
waited/VBD --> wait/VBD
upon/IN --> upon/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
that/DT --> that/DT
day/NN --> day/NN
./. --> ./.
All/DT --> all/DT
in/IN --> in/IN
the/DT --> the/DT
Palace/NNP --> Palace/NNP
tried/VBD --> try/VBD
to/TO --> to/TO
do/VB --> do/VB
their/PRP$ --> they/PRP$
best/JJS --> best/JJS
to/TO --> to/TO
please/VB --> please/VB
him/PRP --> he/PRP
and/CC --> and/CC
to/TO --> to/TO
show/VB --> show/VB
him/PRP --> he/PRP
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
much/JJ --> much/JJ
honored/VBN --> honor/VBN
guest/NN --> guest/NN
./. --> ./.
During/IN --> during/IN
the/DT --> the/DT
long/JJ --> long/JJ
repast/NN --> repast/NN
,/, --> ,/,
which/WDT --> which/WDT
lasted/VBD --> last/VBD
for/IN --> for/IN
hours/NNS --> hour/NNS
,/, --> ,/,
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
commanded/VBD --> command/VBD
his/PRP$ --> he/PRP$
daughters/NNS --> daughter/NNS
to/TO --> to/TO
play/VB --> play/VB
some/DT --> some/DT
music/NN --> music/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
two/CD --> two/CD
Princesses/NNPS --> Princesses/NNPS
came/VBD --> come/VBD
in/IN --> in/IN
and/CC --> and/CC
performed/VBN --> perform/VBN
on/IN --> on/IN
the/DT --> the/DT
KOTO/NNP --> KOTO/NNP
-LRB-/-LRB- --> -lrb-/-LRB-
the/DT --> the/DT
Japanese/JJ --> japanese/JJ
harp/NN --> harp/NN
-RRB-/-RRB- --> -rrb-/-RRB-
,/, --> ,/,
and/CC --> and/CC
sang/VBD --> sing/VBD
and/CC --> and/CC
danced/VBD --> dance/VBD
in/IN --> in/IN
turns/NNS --> turn/NNS
./. --> ./.
The/DT --> the/DT
time/NN --> time/NN
passed/VBN --> pass/VBN
so/RB --> so/RB
pleasantly/RB --> pleasantly/RB
that/IN --> that/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
seemed/VBD --> seem/VBD
to/TO --> to/TO
forget/VB --> forget/VB
his/PRP$ --> he/PRP$
trouble/NN --> trouble/NN
and/CC --> and/CC
why/WRB --> why/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
come/VBN --> come/VBN
at/IN --> at/IN
all/DT --> all/DT
to/TO --> to/TO
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
's/POS --> 's/POS
Realm/NNP --> Realm/NNP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
gave/VBD --> give/VBD
himself/PRP --> himself/PRP
up/RP --> up/RP
to/TO --> to/TO
the/DT --> the/DT
enjoyment/NN --> enjoyment/NN
of/IN --> of/IN
this/DT --> this/DT
wonderful/JJ --> wonderful/JJ
place/NN --> place/NN
,/, --> ,/,
the/DT --> the/DT
land/NN --> land/NN
of/IN --> of/IN
fairy/NN --> fairy/NN
fishes/VBZ --> fish/VBZ
!/. --> !/.
Who/WP --> who/WP
has/VBZ --> have/VBZ
ever/RB --> ever/RB
heard/VBN --> hear/VBN
of/IN --> of/IN
such/JJ --> such/JJ
a/DT --> a/DT
marvelous/JJ --> marvelous/JJ
place/NN --> place/NN
?/. --> ?/.
But/CC --> but/CC
the/DT --> the/DT
Mikoto/NNP --> Mikoto/NNP
soon/RB --> soon/RB
remembered/VBD --> remember/VBD
what/WP --> what/WP
had/VBD --> have/VBD
brought/VBN --> bring/VBN
him/PRP --> he/PRP
to/TO --> to/TO
Ryn/VB --> ryn/VB
Gu/NNP --> Gu/NNP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
host/NN --> host/NN
:/: --> :/:
``/`` --> ``/``
Perhaps/RB --> perhaps/RB
your/PRP$ --> you/PRP$
daughters/NNS --> daughter/NNS
have/VBP --> have/VBP
told/VBN --> tell/VBN
you/PRP --> you/PRP
,/, --> ,/,
King/NNP --> King/NNP
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
,/, --> ,/,
that/IN --> that/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
come/VBN --> come/VBN
here/RB --> here/RB
to/TO --> to/TO
try/VB --> try/VB
and/CC --> and/CC
recover/VB --> recover/VB
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
fishing/NN --> fishing/NN
hook/NN --> hook/NN
,/, --> ,/,
which/WDT --> which/WDT
I/PRP --> I/PRP
lost/VBD --> lose/VBD
while/IN --> while/IN
fishing/VBG --> fish/VBG
the/DT --> the/DT
other/JJ --> other/JJ
day/NN --> day/NN
./. --> ./.
May/NNP --> May/NNP
I/PRP --> I/PRP
ask/VBP --> ask/VBP
you/PRP --> you/PRP
to/TO --> to/TO
be/VB --> be/VB
so/RB --> so/RB
kind/JJ --> kind/JJ
as/IN --> as/IN
to/TO --> to/TO
inquire/VB --> inquire/VB
of/IN --> of/IN
all/DT --> all/DT
your/PRP$ --> you/PRP$
subjects/NNS --> subject/NNS
if/IN --> if/IN
any/DT --> any/DT
of/IN --> of/IN
them/PRP --> they/PRP
have/VBP --> have/VBP
seen/VBN --> see/VBN
a/DT --> a/DT
fishing/NN --> fishing/NN
hook/NN --> hook/NN
lost/VBN --> lose/VBN
in/IN --> in/IN
the/DT --> the/DT
sea/NN --> sea/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Certainly/RB --> certainly/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
obliging/VBG --> oblige/VBG
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
immediately/RB --> immediately/RB
summon/VB --> summon/VB
them/PRP --> they/PRP
all/DT --> all/DT
here/RB --> here/RB
and/CC --> and/CC
ask/VB --> ask/VB
them/PRP --> they/PRP
./. --> ./.
''/'' --> ''/''
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
issued/VBN --> issue/VBN
his/PRP$ --> he/PRP$
command/NN --> command/NN
,/, --> ,/,
the/DT --> the/DT
octopus/NN --> octopus/NN
,/, --> ,/,
the/DT --> the/DT
cuttlefish/NN --> cuttlefish/NN
,/, --> ,/,
the/DT --> the/DT
bonito/NN --> bonito/NN
,/, --> ,/,
the/DT --> the/DT
oxtail/NN --> oxtail/NN
fish/NN --> fish/NN
,/, --> ,/,
the/DT --> the/DT
eel/NN --> eel/NN
,/, --> ,/,
the/DT --> the/DT
jelly/JJ --> jelly/JJ
fish/NN --> fish/NN
,/, --> ,/,
the/DT --> the/DT
shrimp/NN --> shrimp/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
plaice/NN --> plaice/NN
,/, --> ,/,
and/CC --> and/CC
many/JJ --> many/JJ
other/JJ --> other/JJ
fishes/NNS --> fish/NNS
of/IN --> of/IN
all/DT --> all/DT
kinds/NNS --> kind/NNS
came/VBD --> come/VBD
in/IN --> in/IN
and/CC --> and/CC
sat/VBD --> sit/VBD
down/RP --> down/RP
before/IN --> before/IN
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
their/PRP$ --> they/PRP$
King/NN --> king/NN
,/, --> ,/,
and/CC --> and/CC
arranged/VBD --> arrange/VBD
themselves/PRP --> themselves/PRP
and/CC --> and/CC
their/PRP$ --> they/PRP$
fins/NNS --> fin/NNS
in/IN --> in/IN
order/NN --> order/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
said/VBD --> say/VBD
solemnly/RB --> solemnly/RB
:/: --> :/:
``/`` --> ``/``
Our/PRP$ --> we/PRP$
visitor/NN --> visitor/NN
who/WP --> who/WP
is/VBZ --> be/VBZ
sitting/VBG --> sit/VBG
before/IN --> before/IN
you/PRP --> you/PRP
all/DT --> all/DT
is/VBZ --> be/VBZ
the/DT --> the/DT
August/NNP --> August/NNP
grandson/NN --> grandson/NN
of/IN --> of/IN
Amaterasu/NNP --> Amaterasu/NNP
./. --> ./.
His/PRP$ --> he/PRP$
name/NN --> name/NN
is/VBZ --> be/VBZ
Hohodemi/NNP --> Hohodemi/NNP
,/, --> ,/,
the/DT --> the/DT
fourth/JJ --> fourth/JJ
Augustness/NNP --> Augustness/NNP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
is/VBZ --> be/VBZ
also/RB --> also/RB
called/VBN --> call/VBN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
of/IN --> of/IN
the/DT --> the/DT
Mountains/NNPS --> Mountains/NNPS
./. --> ./.
While/IN --> while/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
fishing/VBG --> fish/VBG
the/DT --> the/DT
other/JJ --> other/JJ
day/NN --> day/NN
upon/IN --> upon/IN
the/DT --> the/DT
shore/NN --> shore/NN
of/IN --> of/IN
Japan/NNP --> Japan/NNP
,/, --> ,/,
some/DT --> some/DT
one/CD --> one/CD
robbed/VBD --> rob/VBD
him/PRP --> he/PRP
of/IN --> of/IN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
fishing/NN --> fishing/NN
hook/NN --> hook/NN
./. --> ./.
He/PRP --> he/PRP
has/VBZ --> have/VBZ
come/VBN --> come/VBN
all/PDT --> all/PDT
this/DT --> this/DT
way/NN --> way/NN
down/IN --> down/IN
to/TO --> to/TO
the/DT --> the/DT
bottom/NN --> bottom/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
to/TO --> to/TO
our/PRP$ --> we/PRP$
Kingdom/NNP --> Kingdom/NNP
because/IN --> because/IN
he/PRP --> he/PRP
thought/VBD --> think/VBD
that/IN --> that/IN
one/CD --> one/CD
of/IN --> of/IN
you/PRP --> you/PRP
fishes/VBZ --> fish/VBZ
may/MD --> may/MD
have/VB --> have/VB
taken/VBN --> take/VBN
the/DT --> the/DT
hook/NN --> hook/NN
from/IN --> from/IN
him/PRP --> he/PRP
in/IN --> in/IN
mischievous/JJ --> mischievous/JJ
play/NN --> play/NN
./. --> ./.
If/IN --> if/IN
any/DT --> any/DT
of/IN --> of/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
done/VBN --> do/VBN
so/RB --> so/RB
you/PRP --> you/PRP
must/MD --> must/MD
immediately/RB --> immediately/RB
return/VB --> return/VB
it/PRP --> it/PRP
,/, --> ,/,
or/CC --> or/CC
if/IN --> if/IN
any/DT --> any/DT
of/IN --> of/IN
you/PRP --> you/PRP
know/VBP --> know/VBP
who/WP --> who/WP
the/DT --> the/DT
thief/NN --> thief/NN
is/VBZ --> be/VBZ
you/PRP --> you/PRP
must/MD --> must/MD
at/IN --> at/IN
once/RB --> once/RB
tell/VB --> tell/VB
us/PRP --> we/PRP
his/PRP$ --> he/PRP$
name/NN --> name/NN
and/CC --> and/CC
where/WRB --> where/WRB
he/PRP --> he/PRP
is/VBZ --> be/VBZ
now/RB --> now/RB
./. --> ./.
''/'' --> ''/''
All/PDT --> all/PDT
the/DT --> the/DT
fishes/NNS --> fish/NNS
were/VBD --> be/VBD
taken/VBN --> take/VBN
by/IN --> by/IN
surprise/NN --> surprise/NN
when/WRB --> when/WRB
they/PRP --> they/PRP
heard/VBD --> hear/VBD
these/DT --> these/DT
words/NNS --> word/NNS
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
say/VB --> say/VB
nothing/NN --> nothing/NN
for/IN --> for/IN
some/DT --> some/DT
time/NN --> time/NN
./. --> ./.
They/PRP --> they/PRP
sat/VBD --> sit/VBD
looking/VBG --> look/VBG
at/IN --> at/IN
each/DT --> each/DT
other/JJ --> other/JJ
and/CC --> and/CC
at/IN --> at/IN
the/DT --> the/DT
Dragon/NNP --> Dragon/NNP
King/NNP --> King/NNP
./. --> ./.
