<title>/IN --> IN/IN
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
will/MD --> will/MD
soon/RB --> soon/RB
be/VB --> be/VB
morning/NN --> morning/NN
,/, --> ,/,
the/DT --> the/DT
wind/NN --> wind/NN
is/VBZ --> be/VBZ
shaking/VBG --> shake/VBG
down/RP --> down/RP
the/DT --> the/DT
fir-apples/NNS --> fir-apples/NNS
./. --> ./.
''/'' --> ''/''
Catherine/NNP --> Catherine/NNP
still/RB --> still/RB
had/VBD --> have/VBD
the/DT --> the/DT
door/NN --> door/NN
on/IN --> on/IN
her/PRP$ --> she/PRP$
back/NN --> back/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
it/PRP --> it/PRP
pressed/VBD --> press/VBD
so/RB --> so/RB
heavily/RB --> heavily/RB
on/IN --> on/IN
her/PRP --> she/PRP
,/, --> ,/,
she/PRP --> she/PRP
thought/VBD --> think/VBD
it/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
fault/NN --> fault/NN
of/IN --> of/IN
the/DT --> the/DT
dried/VBN --> dry/VBN
pears/NNS --> pear/NNS
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
must/MD --> must/MD
throw/VB --> throw/VB
the/DT --> the/DT
pears/NNS --> pear/NNS
down/RB --> down/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
not/RB --> not/RB
now/RB --> now/RB
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
they/PRP --> they/PRP
might/MD --> might/MD
betray/VB --> betray/VB
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
but/CC --> but/CC
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
must/MD --> must/MD
!/. --> !/.
They/PRP --> they/PRP
weigh/VBP --> weigh/VBP
me/PRP --> I/PRP
down/RB --> down/RB
far/RB --> far/RB
too/RB --> too/RB
much/JJ --> much/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Do/VBP --> do/VBP
it/PRP --> it/PRP
,/, --> ,/,
then/RB --> then/RB
,/, --> ,/,
and/CC --> and/CC
be/VB --> be/VB
hanged/VBN --> hang/VBN
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
dried/VBN --> dry/VBN
pears/NNS --> pear/NNS
rolled/VBD --> roll/VBD
down/RP --> down/RP
between/IN --> between/IN
the/DT --> the/DT
branches/NNS --> branch/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
rascals/NNS --> rascal/NNS
below/IN --> below/IN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
leaves/NNS --> leaf/NNS
are/VBP --> be/VBP
falling/VBG --> fall/VBG
./. --> ./.
''/'' --> ''/''
A/DT --> a/DT
short/JJ --> short/JJ
time/NN --> time/NN
afterwards/RB --> afterwards/RB
,/, --> ,/,
as/IN --> as/IN
the/DT --> the/DT
door/NN --> door/NN
was/VBD --> be/VBD
still/RB --> still/RB
heavy/JJ --> heavy/JJ
,/, --> ,/,
Catherine/NNP --> Catherine/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
must/MD --> must/MD
pour/VB --> pour/VB
out/RP --> out/RP
the/DT --> the/DT
vinegar/NN --> vinegar/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
you/PRP --> you/PRP
must/MD --> must/MD
not/RB --> not/RB
,/, --> ,/,
it/PRP --> it/PRP
might/MD --> might/MD
betray/VB --> betray/VB
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
but/CC --> but/CC
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
must/MD --> must/MD
,/, --> ,/,
it/PRP --> it/PRP
weighs/VBZ --> weigh/VBZ
me/PRP --> I/PRP
down/RP --> down/RP
far/RB --> far/RB
too/RB --> too/RB
much/JJ --> much/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
do/VB --> do/VB
it/PRP --> it/PRP
and/CC --> and/CC
be/VB --> be/VB
hanged/VBN --> hang/VBN
!/. --> !/.
''/'' --> ''/''
So/IN --> so/IN
she/PRP --> she/PRP
emptied/VBD --> empty/VBD
out/RP --> out/RP
the/DT --> the/DT
vinegar/NN --> vinegar/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
besprinkled/VBD --> besprinkle/VBD
the/DT --> the/DT
robbers/NNS --> robber/NNS
./. --> ./.
They/PRP --> they/PRP
said/VBD --> say/VBD
amongst/IN --> amongst/IN
themselves/PRP --> themselves/PRP
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
dew/NN --> dew/NN
is/VBZ --> be/VBZ
already/RB --> already/RB
falling/VBG --> fall/VBG
./. --> ./.
''/'' --> ''/''
At/IN --> at/IN
length/NN --> length/NN
Catherine/NNP --> Catherine/NNP
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
Can/MD --> can/MD
it/PRP --> it/PRP
really/RB --> really/RB
be/VB --> be/VB
the/DT --> the/DT
door/NN --> door/NN
which/WDT --> which/WDT
weighs/VBZ --> weigh/VBZ
me/PRP --> I/PRP
down/RP --> down/RP
so/RB --> so/RB
?/. --> ?/.
''/'' --> ''/''
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
must/MD --> must/MD
throw/VB --> throw/VB
the/DT --> the/DT
door/NN --> door/NN
down/RB --> down/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
not/RB --> not/RB
now/RB --> now/RB
,/, --> ,/,
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
it/PRP --> it/PRP
might/MD --> might/MD
discover/VB --> discover/VB
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
but/CC --> but/CC
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
must/MD --> must/MD
./. --> ./.
It/PRP --> it/PRP
weighs/VBZ --> weigh/VBZ
me/PRP --> I/PRP
down/RP --> down/RP
far/RB --> far/RB
too/RB --> too/RB
much/JJ --> much/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
no/DT --> no/DT
,/, --> ,/,
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
do/VBP --> do/VBP
hold/VB --> hold/VB
it/PRP --> it/PRP
fast/RB --> fast/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
am/VBP --> be/VBP
letting/VBG --> let/VBG
it/PRP --> it/PRP
fall/VB --> fall/VB
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Let/VB --> let/VB
it/PRP --> it/PRP
go/VB --> go/VB
,/, --> ,/,
then/RB --> then/RB
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
devil/NN --> devil/NN
's/POS --> 's/POS
name/NN --> name/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
it/PRP --> it/PRP
fell/VBD --> fall/VBD
down/RP --> down/RP
with/IN --> with/IN
a/DT --> a/DT
violent/JJ --> violent/JJ
clatter/NN --> clatter/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
rascals/NNS --> rascal/NNS
below/IN --> below/IN
cried/JJ --> cried/JJ
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
devil/NN --> devil/NN
is/VBZ --> be/VBZ
coming/VBG --> come/VBG
down/RP --> down/RP
the/DT --> the/DT
tree/NN --> tree/NN
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
they/PRP --> they/PRP
ran/VBD --> run/VBD
away/RB --> away/RB
and/CC --> and/CC
left/VBD --> leave/VBD
everything/NN --> everything/NN
behind/IN --> behind/IN
them/PRP --> they/PRP
./. --> ./.
Early/RB --> early/RB
next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
two/CD --> two/CD
came/VBD --> come/VBD
down/IN --> down/IN
they/PRP --> they/PRP
found/VBD --> find/VBD
all/DT --> all/DT
their/PRP$ --> they/PRP$
gold/NN --> gold/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
carried/VBD --> carry/VBD
it/PRP --> it/PRP
home/NN --> home/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
once/RB --> once/RB
more/JJR --> more/JJR
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
And/CC --> and/CC
now/RB --> now/RB
,/, --> ,/,
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
you/PRP --> you/PRP
,/, --> ,/,
too/RB --> too/RB
,/, --> ,/,
must/MD --> must/MD
be/VB --> be/VB
industrious/JJ --> industrious/JJ
and/CC --> and/CC
work/NN --> work/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
soon/RB --> soon/RB
do/VB --> do/VB
that/DT --> that/DT
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
field/NN --> field/NN
and/CC --> and/CC
cut/NN --> cut/NN
corn/NN --> corn/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
Catherine/NNP --> Catherine/NNP
got/VBD --> get/VBD
into/IN --> into/IN
the/DT --> the/DT
field/NN --> field/NN
,/, --> ,/,
she/PRP --> she/PRP
said/VBD --> say/VBD
to/TO --> to/TO
herself/PRP --> herself/PRP
,/, --> ,/,
``/`` --> ``/``
Shall/NNP --> Shall/NNP
I/PRP --> I/PRP
eat/VBP --> eat/VBP
before/IN --> before/IN
I/PRP --> I/PRP
cut/VBD --> cut/VBD
,/, --> ,/,
or/CC --> or/CC
shall/MD --> shall/MD
I/PRP --> I/PRP
sleep/VB --> sleep/VB
before/IN --> before/IN
I/PRP --> I/PRP
cut/VBD --> cut/VBD
?/. --> ?/.
Oh/UH --> oh/UH
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
eat/VB --> eat/VB
first/RB --> first/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
Catherine/NNP --> Catherine/NNP
ate/VBD --> eat/VBD
and/CC --> and/CC
eating/VBG --> eat/VBG
made/VBD --> make/VBD
her/PRP$ --> she/PRP$
sleepy/JJ --> sleepy/JJ
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
cut/VB --> cut/VB
,/, --> ,/,
and/CC --> and/CC
half/NN --> half/NN
in/IN --> in/IN
a/DT --> a/DT
dream/NN --> dream/NN
cut/VBD --> cut/VBD
all/DT --> all/DT
her/PRP$ --> she/PRP$
clothes/NNS --> clothes/NNS
to/TO --> to/TO
pieces/NNS --> piece/NNS
,/, --> ,/,
her/PRP$ --> she/PRP$
apron/NN --> apron/NN
,/, --> ,/,
her/PRP$ --> she/PRP$
gown/NN --> gown/NN
,/, --> ,/,
and/CC --> and/CC
her/PRP$ --> she/PRP$
shift/NN --> shift/NN
./. --> ./.
When/WRB --> when/WRB
Catherine/NNP --> Catherine/NNP
awoke/VBD --> awake/VBD
again/RB --> again/RB
after/IN --> after/IN
a/DT --> a/DT
long/JJ --> long/JJ
sleep/NN --> sleep/NN
she/PRP --> she/PRP
was/VBD --> be/VBD
standing/VBG --> stand/VBG
there/RB --> there/RB
half-naked/JJ --> half-naked/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
herself/PRP --> herself/PRP
,/, --> ,/,
``/`` --> ``/``
Is/VBZ --> be/VBZ
it/PRP --> it/PRP
I/PRP --> I/PRP
,/, --> ,/,
or/CC --> or/CC
is/VBZ --> be/VBZ
it/PRP --> it/PRP
not/RB --> not/RB
I/PRP --> I/PRP
?/. --> ?/.
Alas/NNP --> Alas/NNP
,/, --> ,/,
it/PRP --> it/PRP
is/VBZ --> be/VBZ
not/RB --> not/RB
I./NN --> i./NN
''/'' --> ''/''
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
night/NN --> night/NN
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
Catherine/NNP --> Catherine/NNP
ran/VBD --> run/VBD
into/IN --> into/IN
the/DT --> the/DT
village/NN --> village/NN
,/, --> ,/,
knocked/VBD --> knock/VBD
at/IN --> at/IN
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
's/POS --> 's/POS
window/NN --> window/NN
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Frederick/NNP --> Frederick/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
is/VBZ --> be/VBZ
the/DT --> the/DT
matter/NN --> matter/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
should/MD --> should/MD
very/RB --> very/RB
much/RB --> much/RB
like/IN --> like/IN
to/TO --> to/TO
know/VB --> know/VB
if/IN --> if/IN
Catherine/NNP --> Catherine/NNP
is/VBZ --> be/VBZ
in/IN --> in/IN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
``/`` --> ``/``
she/PRP --> she/PRP
must/MD --> must/MD
be/VB --> be/VB
in/IN --> in/IN
and/CC --> and/CC
asleep/JJ --> asleep/JJ
./. --> ./.
''/'' --> ''/''
Said/NNP --> Said/NNP
she/PRP --> she/PRP
,/, --> ,/,
''/'' --> ''/''
`/`` --> `/``
Tis/NNP --> Tis/NNP
well/RB --> well/RB
,/, --> ,/,
then/RB --> then/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
certainly/RB --> certainly/RB
at/IN --> at/IN
home/NN --> home/NN
already/RB --> already/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
ran/VBD --> run/VBD
away/RB --> away/RB
./. --> ./.
Outside/JJ --> outside/JJ
Catherine/NNP --> Catherine/NNP
found/VBD --> find/VBD
some/DT --> some/DT
vagabonds/NNS --> vagabond/NNS
who/WP --> who/WP
were/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
steal/VB --> steal/VB
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
went/VBD --> go/VBD
to/TO --> to/TO
them/PRP --> they/PRP
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
help/VB --> help/VB
you/PRP --> you/PRP
to/TO --> to/TO
steal/VB --> steal/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
rascals/NNS --> rascal/NNS
thought/VBD --> think/VBD
that/IN --> that/IN
she/PRP --> she/PRP
knew/VBD --> know/VBD
the/DT --> the/DT
situation/NN --> situation/NN
of/IN --> of/IN
the/DT --> the/DT
place/NN --> place/NN
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
willing/JJ --> willing/JJ
./. --> ./.
Catherine/NNP --> Catherine/NNP
went/VBD --> go/VBD
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
houses/NNS --> house/NNS
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Good/JJ --> good/JJ
folks/NNS --> folk/NNS
,/, --> ,/,
have/VBP --> have/VBP
you/PRP --> you/PRP
anything/NN --> anything/NN
?/. --> ?/.
We/PRP --> we/PRP
want/VBP --> want/VBP
to/TO --> to/TO
steal/VB --> steal/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
thieves/NNS --> thief/NNS
thought/VBD --> think/VBD
to/TO --> to/TO
themselves/PRP --> themselves/PRP
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
's/VBZ --> be/VBZ
a/DT --> a/DT
fine/JJ --> fine/JJ
way/NN --> way/NN
of/IN --> of/IN
doing/VBG --> do/VBG
things/NNS --> thing/NNS
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
wished/VBD --> wish/VBD
themselves/PRP --> themselves/PRP
once/RB --> once/RB
more/RBR --> more/RBR
rid/JJ --> rid/JJ
of/IN --> of/IN
Catherine/NNP --> Catherine/NNP
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
said/VBD --> say/VBD
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
Outside/IN --> outside/IN
the/DT --> the/DT
village/NN --> village/NN
the/DT --> the/DT
pastor/NN --> pastor/NN
has/VBZ --> have/VBZ
some/DT --> some/DT
turnips/NNS --> turnip/NNS
in/IN --> in/IN
the/DT --> the/DT
field/NN --> field/NN
./. --> ./.
Go/VB --> go/VB
there/RB --> there/RB
and/CC --> and/CC
pull/VB --> pull/VB
up/RP --> up/RP
some/DT --> some/DT
turnips/NNS --> turnip/NNS
for/IN --> for/IN
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
Catherine/NNP --> Catherine/NNP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
pull/VB --> pull/VB
them/PRP --> they/PRP
up/RP --> up/RP
,/, --> ,/,
but/CC --> but/CC
was/VBD --> be/VBD
so/RB --> so/RB
idle/JJ --> idle/JJ
that/IN --> that/IN
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
gather/VB --> gather/VB
them/PRP --> they/PRP
together/RB --> together/RB
./. --> ./.
Then/RB --> then/RB
a/DT --> a/DT
man/NN --> man/NN
came/VBD --> come/VBD
by/IN --> by/IN
,/, --> ,/,
saw/VBD --> see/VBD
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
stood/VBD --> stand/VBD
still/RB --> still/RB
and/CC --> and/CC
thought/VBD --> think/VBD
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
devil/NN --> devil/NN
who/WP --> who/WP
was/VBD --> be/VBD
thus/RB --> thus/RB
rooting/VBG --> root/VBG
amongst/IN --> amongst/IN
the/DT --> the/DT
turnips/NNS --> turnip/NNS
./. --> ./.
He/PRP --> he/PRP
ran/VBD --> run/VBD
away/RB --> away/RB
into/IN --> into/IN
the/DT --> the/DT
village/NN --> village/NN
to/TO --> to/TO
the/DT --> the/DT
pastor/NN --> pastor/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Mr./NNP --> Mr./NNP
Pastor/NNP --> Pastor/NNP
,/, --> ,/,
the/DT --> the/DT
devil/NN --> devil/NN
is/VBZ --> be/VBZ
in/IN --> in/IN
your/PRP$ --> you/PRP$
turnip-ground/NN --> turnip-ground/NN
,/, --> ,/,
rooting/VBG --> root/VBG
up/RP --> up/RP
turnips/NNS --> turnip/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
heavens/NNS --> heaven/NNS
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
pastor/NN --> pastor/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
a/DT --> a/DT
lame/JJ --> lame/JJ
foot/NN --> foot/NN
,/, --> ,/,
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
go/VB --> go/VB
out/RP --> out/RP
and/CC --> and/CC
drive/VB --> drive/VB
him/PRP --> he/PRP
away/RB --> away/RB
./. --> ./.
''/'' --> ''/''
Said/NNP --> Said/NNP
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
``/`` --> ``/``
Then/RB --> then/RB
I/PRP --> I/PRP
will/MD --> will/MD
carry/VB --> carry/VB
you/PRP --> you/PRP
on/IN --> on/IN
my/PRP$ --> my/PRP$
back/NN --> back/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
carried/VBD --> carry/VBD
him/PRP --> he/PRP
out/RP --> out/RP
on/IN --> on/IN
his/PRP$ --> he/PRP$
back/NN --> back/NN
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
Catherine/NNP --> Catherine/NNP
arose/VBD --> arise/VBD
and/CC --> and/CC
stood/VBD --> stand/VBD
up/RP --> up/RP
her/PRP$ --> she/PRP$
full/JJ --> full/JJ
height/NN --> height/NN
./. --> ./.
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
the/DT --> the/DT
devil/NN --> devil/NN
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
pastor/NN --> pastor/NN
,/, --> ,/,
and/CC --> and/CC
both/DT --> both/DT
hurried/VBD --> hurry/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
his/PRP$ --> he/PRP$
great/JJ --> great/JJ
fright/NN --> fright/NN
the/DT --> the/DT
pastor/NN --> pastor/NN
could/MD --> could/MD
run/VB --> run/VB
better/RB --> better/RB
with/IN --> with/IN
his/PRP$ --> he/PRP$
lame/JJ --> lame/JJ
foot/NN --> foot/NN
than/IN --> than/IN
the/DT --> the/DT
man/NN --> man/NN
who/WP --> who/WP
had/VBD --> have/VBD
carried/VBN --> carry/VBN
him/PRP --> he/PRP
on/IN --> on/IN
his/PRP$ --> he/PRP$
back/NN --> back/NN
could/MD --> could/MD
do/VB --> do/VB
with/IN --> with/IN
his/PRP$ --> he/PRP$
sound/NN --> sound/NN
one/CD --> one/CD
./. --> ./.
