<title>/IN --> IN/IN
the/DT --> the/DT
ship/NN --> ship/NN
that/IN --> that/IN
nobody/NN --> nobody/NN
may/MD --> may/MD
know/VB --> know/VB
anything/NN --> anything/NN
of/IN --> of/IN
the/DT --> the/DT
matter/NN --> matter/NN
,/, --> ,/,
otherwise/RB --> otherwise/RB
you/PRP --> you/PRP
will/MD --> will/MD
run/VB --> run/VB
the/DT --> the/DT
risk/NN --> risk/NN
of/IN --> of/IN
losing/VBG --> lose/VBG
it/PRP --> it/PRP
./. --> ./.
There/EX --> there/EX
are/VBP --> be/VBP
no/DT --> no/DT
olives/NNS --> olive/NNS
in/IN --> in/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
and/CC --> and/CC
those/DT --> those/DT
that/WDT --> that/WDT
are/VBP --> be/VBP
exported/VBN --> export/VBN
hence/RB --> hence/RB
are/VBP --> be/VBP
wanted/VBN --> want/VBN
there/RB --> there/RB
;/: --> ;/:
you/PRP --> you/PRP
know/VBP --> know/VBP
I/PRP --> I/PRP
have/VBP --> have/VBP
plenty/NN --> plenty/NN
of/IN --> of/IN
them/PRP --> they/PRP
;/: --> ;/:
take/VB --> take/VB
what/WP --> what/WP
you/PRP --> you/PRP
will/MD --> will/MD
;/: --> ;/:
fill/VB --> fill/VB
fifty/JJ --> fifty/JJ
pots/NNS --> pot/NNS
,/, --> ,/,
half/NN --> half/NN
with/IN --> with/IN
the/DT --> the/DT
gold/NN --> gold/NN
dust/NN --> dust/NN
,/, --> ,/,
and/CC --> and/CC
half/NN --> half/NN
with/IN --> with/IN
olives/NNS --> olive/NNS
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
get/VB --> get/VB
them/PRP --> they/PRP
carried/VBN --> carry/VBN
to/TO --> to/TO
the/DT --> the/DT
ship/NN --> ship/NN
when/WRB --> when/WRB
you/PRP --> you/PRP
embark/VBP --> embark/VBP
./. --> ./.
'/'' --> '/''
Camaralzaman/NNP --> Camaralzaman/NNP
followed/VBD --> follow/VBD
this/DT --> this/DT
good/JJ --> good/JJ
advice/NN --> advice/NN
,/, --> ,/,
and/CC --> and/CC
spent/VBD --> spend/VBD
the/DT --> the/DT
rest/NN --> rest/NN
of/IN --> of/IN
the/DT --> the/DT
day/NN --> day/NN
in/IN --> in/IN
packing/VBG --> pack/VBG
up/RP --> up/RP
the/DT --> the/DT
gold/NN --> gold/NN
and/CC --> and/CC
the/DT --> the/DT
olives/NNS --> olive/NNS
in/IN --> in/IN
the/DT --> the/DT
fifty/JJ --> fifty/JJ
pots/NNS --> pot/NNS
,/, --> ,/,
and/CC --> and/CC
fearing/VBG --> fear/VBG
lest/IN --> lest/IN
the/DT --> the/DT
talisman/NN --> talisman/NN
,/, --> ,/,
which/WDT --> which/WDT
he/PRP --> he/PRP
wore/VBD --> wear/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
arm/NN --> arm/NN
,/, --> ,/,
might/MD --> might/MD
be/VB --> be/VB
lost/VBN --> lose/VBN
again/RB --> again/RB
,/, --> ,/,
he/PRP --> he/PRP
carefully/RB --> carefully/RB
put/VBD --> put/VBD
it/PRP --> it/PRP
into/IN --> into/IN
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
pots/NNS --> pot/NNS
,/, --> ,/,
marking/VBG --> mark/VBG
it/PRP --> it/PRP
with/IN --> with/IN
a/DT --> a/DT
particular/JJ --> particular/JJ
mark/NN --> mark/NN
,/, --> ,/,
to/TO --> to/TO
distinguish/VB --> distinguish/VB
it/PRP --> it/PRP
from/IN --> from/IN
the/DT --> the/DT
rest/NN --> rest/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
all/DT --> all/DT
ready/JJ --> ready/JJ
to/TO --> to/TO
be/VB --> be/VB
shipped/VBN --> ship/VBN
,/, --> ,/,
the/DT --> the/DT
prince/NN --> prince/NN
retired/VBN --> retire/VBN
with/IN --> with/IN
the/DT --> the/DT
gardener/NN --> gardener/NN
,/, --> ,/,
and/CC --> and/CC
talking/VBG --> talk/VBG
together/RB --> together/RB
,/, --> ,/,
he/PRP --> he/PRP
related/VBD --> relate/VBD
to/TO --> to/TO
him/PRP --> he/PRP
the/DT --> the/DT
battle/NN --> battle/NN
of/IN --> of/IN
the/DT --> the/DT
birds/NNS --> bird/NNS
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
's/POS --> 's/POS
talisman/NN --> talisman/NN
again/RB --> again/RB
./. --> ./.
The/DT --> the/DT
gardener/NN --> gardener/NN
was/VBD --> be/VBD
equally/RB --> equally/RB
surprised/JJ --> surprised/JJ
and/CC --> and/CC
joyful/JJ --> joyful/JJ
to/TO --> to/TO
hear/VB --> hear/VB
it/PRP --> it/PRP
for/IN --> for/IN
his/PRP$ --> he/PRP$
sake/NN --> sake/NN
./. --> ./.
Whether/IN --> whether/IN
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
was/VBD --> be/VBD
quite/RB --> quite/RB
worn/JJ --> worn/JJ
out/IN --> out/IN
with/IN --> with/IN
age/NN --> age/NN
,/, --> ,/,
or/CC --> or/CC
had/VBD --> have/VBD
exhausted/VBN --> exhaust/VBN
himself/PRP --> himself/PRP
too/RB --> too/RB
much/JJ --> much/JJ
that/IN --> that/IN
day/NN --> day/NN
,/, --> ,/,
he/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
very/RB --> very/RB
bad/JJ --> bad/JJ
night/NN --> night/NN
;/: --> ;/:
he/PRP --> he/PRP
grew/VBD --> grow/VBD
worse/JJR --> worse/JJR
the/DT --> the/DT
next/JJ --> next/JJ
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
the/DT --> the/DT
third/JJ --> third/JJ
day/NN --> day/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
prince/NN --> prince/NN
was/VBD --> be/VBD
to/TO --> to/TO
embark/VB --> embark/VB
,/, --> ,/,
was/VBD --> be/VBD
so/RB --> so/RB
ill/JJ --> ill/JJ
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
plain/JJ --> plain/JJ
he/PRP --> he/PRP
was/VBD --> be/VBD
near/IN --> near/IN
his/PRP$ --> he/PRP$
end/NN --> end/NN
./. --> ./.
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
day/NN --> day/NN
broke/VBD --> break/VBD
,/, --> ,/,
the/DT --> the/DT
captain/NN --> captain/NN
of/IN --> of/IN
the/DT --> the/DT
ship/NN --> ship/NN
came/VBD --> come/VBD
in/IN --> in/IN
person/NN --> person/NN
with/IN --> with/IN
several/JJ --> several/JJ
seamen/NNS --> seaman/NNS
to/TO --> to/TO
the/DT --> the/DT
gardener/NN --> gardener/NN
's/POS --> 's/POS
;/: --> ;/:
they/PRP --> they/PRP
knocked/VBD --> knock/VBD
at/IN --> at/IN
the/DT --> the/DT
garden-door/NN --> garden-door/NN
,/, --> ,/,
and/CC --> and/CC
Camaralzaman/NNP --> Camaralzaman/NNP
opened/VBD --> open/VBD
it/PRP --> it/PRP
to/TO --> to/TO
them/PRP --> they/PRP
./. --> ./.
They/PRP --> they/PRP
asked/VBD --> ask/VBD
him/PRP --> he/PRP
where/WRB --> where/WRB
the/DT --> the/DT
passenger/NN --> passenger/NN
was/VBD --> be/VBD
that/DT --> that/DT
was/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
prince/NN --> prince/NN
answered/VBN --> answer/VBN
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
am/VBP --> be/VBP
he/PRP --> he/PRP
;/: --> ;/:
the/DT --> the/DT
gardener/NN --> gardener/NN
who/WP --> who/WP
arranged/VBD --> arrange/VBD
with/IN --> with/IN
you/PRP --> you/PRP
for/IN --> for/IN
my/PRP$ --> my/PRP$
passage/NN --> passage/NN
is/VBZ --> be/VBZ
ill/JJ --> ill/JJ
,/, --> ,/,
and/CC --> and/CC
can/MD --> can/MD
not/RB --> not/RB
be/VB --> be/VB
spoken/VBN --> speak/VBN
with/IN --> with/IN
:/: --> :/:
come/VBN --> come/VBN
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
your/PRP$ --> you/PRP$
men/NNS --> man/NNS
carry/VBP --> carry/VBP
those/DT --> those/DT
pots/NNS --> pot/NNS
of/IN --> of/IN
olives/NNS --> olive/NNS
and/CC --> and/CC
my/PRP$ --> my/PRP$
baggage/NN --> baggage/NN
aboard/RB --> aboard/RB
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
only/RB --> only/RB
take/VB --> take/VB
leave/NN --> leave/NN
of/IN --> of/IN
the/DT --> the/DT
gardener/NN --> gardener/NN
,/, --> ,/,
and/CC --> and/CC
follow/VB --> follow/VB
you/PRP --> you/PRP
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
seamen/NNS --> seaman/NNS
took/VBD --> take/VBD
up/RP --> up/RP
the/DT --> the/DT
pots/NNS --> pot/NNS
and/CC --> and/CC
the/DT --> the/DT
baggage/NN --> baggage/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
captain/NN --> captain/NN
bade/VB --> bid/VB
the/DT --> the/DT
prince/NN --> prince/NN
make/VBP --> make/VBP
haste/NN --> haste/NN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
wind/NN --> wind/NN
being/VBG --> be/VBG
fair/JJ --> fair/JJ
they/PRP --> they/PRP
were/VBD --> be/VBD
waiting/VBG --> wait/VBG
for/IN --> for/IN
nothing/NN --> nothing/NN
but/CC --> but/CC
him/PRP --> he/PRP
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
captain/NN --> captain/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
men/NNS --> man/NNS
were/VBD --> be/VBD
gone/VBN --> go/VBN
,/, --> ,/,
Camaralzaman/NNP --> Camaralzaman/NNP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
gardener/NN --> gardener/NN
,/, --> ,/,
to/TO --> to/TO
take/VB --> take/VB
leave/NN --> leave/NN
of/IN --> of/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
thank/VB --> thank/VB
him/PRP --> he/PRP
for/IN --> for/IN
all/DT --> all/DT
his/PRP$ --> he/PRP$
good/JJ --> good/JJ
offices/NNS --> office/NNS
:/: --> :/:
but/CC --> but/CC
he/PRP --> he/PRP
found/VBD --> find/VBD
him/PRP --> he/PRP
in/IN --> in/IN
the/DT --> the/DT
agonies/NNS --> agony/NNS
of/IN --> of/IN
death/NN --> death/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
scarcely/RB --> scarcely/RB
time/NN --> time/NN
to/TO --> to/TO
bid/VB --> bid/VB
him/PRP --> he/PRP
rehearse/VB --> rehearse/VB
the/DT --> the/DT
articles/NNS --> article/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
faith/NN --> faith/NN
,/, --> ,/,
which/WDT --> which/WDT
all/DT --> all/DT
good/JJ --> good/JJ
Mussulmans/NNPS --> Mussulmans/NNPS
do/VBP --> do/VBP
before/IN --> before/IN
they/PRP --> they/PRP
die/VBP --> die/VBP
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
gardener/NN --> gardener/NN
expired/VBD --> expire/VBD
in/IN --> in/IN
his/PRP$ --> he/PRP$
presence/NN --> presence/NN
./. --> ./.
The/DT --> the/DT
prince/NN --> prince/NN
being/VBG --> be/VBG
under/IN --> under/IN
the/DT --> the/DT
necessity/NN --> necessity/NN
of/IN --> of/IN
embarking/VBG --> embark/VBG
immediately/RB --> immediately/RB
hastened/VBN --> hasten/VBN
to/TO --> to/TO
pay/VB --> pay/VB
the/DT --> the/DT
last/JJ --> last/JJ
duty/NN --> duty/NN
to/TO --> to/TO
the/DT --> the/DT
deceased/JJ --> deceased/JJ
./. --> ./.
He/PRP --> he/PRP
washed/VBD --> wash/VBD
his/PRP$ --> he/PRP$
body/NN --> body/NN
,/, --> ,/,
buried/VBD --> bury/VBD
him/PRP --> he/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
garden/NN --> garden/NN
-LRB-/-LRB- --> -lrb-/-LRB-
for/IN --> for/IN
the/DT --> the/DT
Mahometans/NNPS --> Mahometans/NNPS
had/VBD --> have/VBD
no/DT --> no/DT
cemetery/NN --> cemetery/NN
in/IN --> in/IN
the/DT --> the/DT
city/NN --> city/NN
of/IN --> of/IN
the/DT --> the/DT
idolaters/NNS --> idolater/NNS
,/, --> ,/,
where/WRB --> where/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
only/RB --> only/RB
tolerated/VBN --> tolerate/VBN
-RRB-/-RRB- --> -rrb-/-RRB-
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
nobody/NN --> nobody/NN
to/TO --> to/TO
assist/VB --> assist/VB
him/PRP --> he/PRP
it/PRP --> it/PRP
was/VBD --> be/VBD
almost/RB --> almost/RB
evening/NN --> evening/NN
before/IN --> before/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
put/VBN --> put/VBN
him/PRP --> he/PRP
in/IN --> in/IN
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
it/PRP --> it/PRP
he/PRP --> he/PRP
ran/VBD --> run/VBD
to/TO --> to/TO
the/DT --> the/DT
water/NN --> water/NN
-/: --> -/:
side/NN --> side/NN
,/, --> ,/,
carrying/VBG --> carry/VBG
with/IN --> with/IN
him/PRP --> he/PRP
the/DT --> the/DT
key/NN --> key/NN
of/IN --> of/IN
the/DT --> the/DT
garden/NN --> garden/NN
,/, --> ,/,
intending/VBG --> intend/VBG
,/, --> ,/,
if/IN --> if/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
time/NN --> time/NN
,/, --> ,/,
to/TO --> to/TO
give/VB --> give/VB
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
landlord/NN --> landlord/NN
;/: --> ;/:
otherwise/RB --> otherwise/RB
to/TO --> to/TO
deposit/VB --> deposit/VB
it/PRP --> it/PRP
in/IN --> in/IN
some/DT --> some/DT
trusty/JJ --> trusty/JJ
person/NN --> person/NN
's/POS --> 's/POS
hand/NN --> hand/NN
before/IN --> before/IN
a/DT --> a/DT
witness/NN --> witness/NN
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
might/MD --> might/MD
leave/VB --> leave/VB
it/PRP --> it/PRP
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
gone/VBN --> go/VBN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
port/NN --> port/NN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
told/VBN --> tell/VBN
the/DT --> the/DT
ship/NN --> ship/NN
had/VBD --> have/VBD
sailed/VBN --> sail/VBN
several/JJ --> several/JJ
hours/NNS --> hour/NNS
before/IN --> before/IN
he/PRP --> he/PRP
came/VBD --> come/VBD
and/CC --> and/CC
was/VBD --> be/VBD
already/RB --> already/RB
out/IN --> out/IN
of/IN --> of/IN
sight/NN --> sight/NN
./. --> ./.
It/PRP --> it/PRP
had/VBD --> have/VBD
waited/VBN --> wait/VBN
three/CD --> three/CD
hours/NNS --> hour/NNS
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
wind/NN --> wind/NN
standing/NN --> standing/NN
fair/NN --> fair/NN
,/, --> ,/,
the/DT --> the/DT
captain/NN --> captain/NN
dared/VBD --> dare/VBD
not/RB --> not/RB
stay/VB --> stay/VB
any/RB --> any/RB
longer/RB --> longer/RB
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
easy/JJ --> easy/JJ
to/TO --> to/TO
imagine/VB --> imagine/VB
that/IN --> that/IN
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
was/VBD --> be/VBD
exceedingly/RB --> exceedingly/RB
grieved/VBN --> grieve/VBN
to/TO --> to/TO
be/VB --> be/VB
forced/VBN --> force/VBN
to/TO --> to/TO
stay/VB --> stay/VB
longer/RB --> longer/RB
in/IN --> in/IN
a/DT --> a/DT
country/NN --> country/NN
where/WRB --> where/WRB
he/PRP --> he/PRP
neither/RB --> neither/RB
had/VBD --> have/VBD
nor/CC --> nor/CC
wished/VBD --> wish/VBD
to/TO --> to/TO
have/VB --> have/VB
any/DT --> any/DT
acquaintance/NN --> acquaintance/NN
:/: --> :/:
to/TO --> to/TO
think/VB --> think/VB
that/IN --> that/IN
he/PRP --> he/PRP
must/MD --> must/MD
wait/VB --> wait/VB
another/DT --> another/DT
twelvemonth/NN --> twelvemonth/NN
for/IN --> for/IN
the/DT --> the/DT
opportunity/NN --> opportunity/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
lost/VBN --> lose/VBN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
greatest/JJS --> greatest/JJS
affliction/NN --> affliction/NN
of/IN --> of/IN
all/DT --> all/DT
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
having/VBG --> have/VBG
let/VBN --> let/VBN
go/VB --> go/VB
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
's/POS --> 's/POS
talisman/NN --> talisman/NN
,/, --> ,/,
which/WDT --> which/WDT
he/PRP --> he/PRP
now/RB --> now/RB
gave/VBD --> give/VBD
over/RP --> over/RP
for/IN --> for/IN
lost/VBN --> lose/VBN
./. --> ./.
The/DT --> the/DT
only/JJ --> only/JJ
course/NN --> course/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
left/VBN --> leave/VBN
for/IN --> for/IN
him/PRP --> he/PRP
to/TO --> to/TO
take/VB --> take/VB
was/VBD --> be/VBD
to/TO --> to/TO
return/VB --> return/VB
to/TO --> to/TO
the/DT --> the/DT
garden/NN --> garden/NN
to/TO --> to/TO
rent/VB --> rent/VB
it/PRP --> it/PRP
of/IN --> of/IN
the/DT --> the/DT
landlord/NN --> landlord/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
continue/VB --> continue/VB
to/TO --> to/TO
cultivate/VB --> cultivate/VB
it/PRP --> it/PRP
by/IN --> by/IN
himself/PRP --> himself/PRP
,/, --> ,/,
deploring/VBG --> deplore/VBG
his/PRP$ --> he/PRP$
misery/NN --> misery/NN
and/CC --> and/CC
misfortunes/NNS --> misfortune/NNS
./. --> ./.
He/PRP --> he/PRP
hired/VBD --> hire/VBD
a/DT --> a/DT
boy/NN --> boy/NN
to/TO --> to/TO
help/VB --> help/VB
him/PRP --> he/PRP
to/TO --> to/TO
do/VB --> do/VB
some/DT --> some/DT
part/NN --> part/NN
of/IN --> of/IN
the/DT --> the/DT
drudgery/NN --> drudgery/NN
;/: --> ;/:
and/CC --> and/CC
that/IN --> that/IN
he/PRP --> he/PRP
might/MD --> might/MD
not/RB --> not/RB
lose/VB --> lose/VB
the/DT --> the/DT
other/JJ --> other/JJ
half/NN --> half/NN
of/IN --> of/IN
the/DT --> the/DT
treasure/NN --> treasure/NN
,/, --> ,/,
which/WDT --> which/WDT
came/VBD --> come/VBD
to/TO --> to/TO
him/PRP --> he/PRP
by/IN --> by/IN
the/DT --> the/DT
death/NN --> death/NN
of/IN --> of/IN
the/DT --> the/DT
gardener/NN --> gardener/NN
,/, --> ,/,
who/WP --> who/WP
died/VBD --> die/VBD
without/IN --> without/IN
heirs/NNS --> heir/NNS
,/, --> ,/,
he/PRP --> he/PRP
put/VBD --> put/VBD
the/DT --> the/DT
gold-dust/NN --> gold-dust/NN
into/IN --> into/IN
fifty/JJ --> fifty/JJ
other/JJ --> other/JJ
pots/NNS --> pot/NNS
,/, --> ,/,
which/WDT --> which/WDT
he/PRP --> he/PRP
filled/VBD --> fill/VBD
up/RP --> up/RP
with/IN --> with/IN
olives/NNS --> olive/NNS
,/, --> ,/,
to/TO --> to/TO
be/VB --> be/VB
ready/JJ --> ready/JJ
against/IN --> against/IN
the/DT --> the/DT
time/NN --> time/NN
of/IN --> of/IN
the/DT --> the/DT
ship/NN --> ship/NN
's/POS --> 's/POS
return/NN --> return/NN
./. --> ./.
While/IN --> while/IN
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
began/VBD --> begin/VBD
another/DT --> another/DT
year/NN --> year/NN
of/IN --> of/IN
labor/NN --> labor/NN
,/, --> ,/,
sorrow/NN --> sorrow/NN
and/CC --> and/CC
impatience/NN --> impatience/NN
,/, --> ,/,
the/DT --> the/DT
ship/NN --> ship/NN
,/, --> ,/,
having/VBG --> have/VBG
a/DT --> a/DT
fair/JJ --> fair/JJ
wind/NN --> wind/NN
,/, --> ,/,
continued/VBD --> continue/VBD
her/PRP$ --> she/PRP$
voyage/NN --> voyage/NN
to/TO --> to/TO
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
and/CC --> and/CC
happily/RB --> happily/RB
arrived/VBD --> arrive/VBD
at/IN --> at/IN
the/DT --> the/DT
capital/NN --> capital/NN
./. --> ./.
The/DT --> the/DT
palace/NN --> palace/NN
being/VBG --> be/VBG
by/IN --> by/IN
the/DT --> the/DT
sea-side/NN --> sea-side/NN
,/, --> ,/,
the/DT --> the/DT
new/JJ --> new/JJ
king/NN --> king/NN
,/, --> ,/,
or/CC --> or/CC
rather/RB --> rather/RB
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
,/, --> ,/,
espying/VBG --> espy/VBG
the/DT --> the/DT
ship/NN --> ship/NN
as/IN --> as/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
entering/VBG --> enter/VBG
the/DT --> the/DT
port/NN --> port/NN
,/, --> ,/,
with/IN --> with/IN
all/DT --> all/DT
her/PRP$ --> she/PRP$
flags/NNS --> flag/NNS
flying/VBG --> fly/VBG
,/, --> ,/,
asked/VBD --> ask/VBD
what/WP --> what/WP
vessel/NN --> vessel/NN
it/PRP --> it/PRP
was/VBD --> be/VBD
;/: --> ;/:
she/PRP --> she/PRP
was/VBD --> be/VBD
told/VBN --> tell/VBN
that/IN --> that/IN
it/PRP --> it/PRP
came/VBD --> come/VBD
annually/RB --> annually/RB
from/IN --> from/IN
the/DT --> the/DT
city/NN --> city/NN
of/IN --> of/IN
the/DT --> the/DT
idolaters/NNS --> idolater/NNS
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
generally/RB --> generally/RB
richly/RB --> richly/RB
laden/JJ --> laden/JJ
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
who/WP --> who/WP
always/RB --> always/RB
had/VBD --> have/VBD
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
in/IN --> in/IN
her/PRP$ --> she/PRP$
mind/NN --> mind/NN
amidst/IN --> amidst/IN
the/DT --> the/DT
glories/NNS --> glory/NNS
which/WDT --> which/WDT
surrounded/VBD --> surround/VBD
her/PRP --> she/PRP
,/, --> ,/,
imagined/VBD --> imagine/VBD
that/IN --> that/IN
the/DT --> the/DT
prince/NN --> prince/NN
might/MD --> might/MD
be/VB --> be/VB
on/IN --> on/IN
board/NN --> board/NN
,/, --> ,/,
and/CC --> and/CC
resolved/VBN --> resolve/VBN
to/TO --> to/TO
go/VB --> go/VB
down/RB --> down/RB
to/TO --> to/TO
the/DT --> the/DT
ship/NN --> ship/NN
and/CC --> and/CC
meet/VB --> meet/VB
him/PRP --> he/PRP
./. --> ./.
Under/IN --> under/IN
presence/NN --> presence/NN
of/IN --> of/IN
inquiring/VBG --> inquire/VBG
what/WP --> what/WP
merchandise/NN --> merchandise/NN
was/VBD --> be/VBD
on/IN --> on/IN
board/NN --> board/NN
,/, --> ,/,
and/CC --> and/CC
having/VBG --> have/VBG
the/DT --> the/DT
first/JJ --> first/JJ
sight/NN --> sight/NN
of/IN --> of/IN
the/DT --> the/DT
goods/NNS --> goods/NNS
,/, --> ,/,
and/CC --> and/CC
choosing/VBG --> choose/VBG
the/DT --> the/DT
most/RBS --> most/RBS
valuable/JJ --> valuable/JJ
,/, --> ,/,
she/PRP --> she/PRP
commanded/VBD --> command/VBD
a/DT --> a/DT
horse/NN --> horse/NN
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
,/, --> ,/,
which/WDT --> which/WDT
she/PRP --> she/PRP
mounted/VBD --> mount/VBD
,/, --> ,/,
and/CC --> and/CC
rode/VBD --> ride/VBD
to/TO --> to/TO
the/DT --> the/DT
port/NN --> port/NN
,/, --> ,/,
accompanied/VBN --> accompany/VBN
by/IN --> by/IN
several/JJ --> several/JJ
officers/NNS --> officer/NNS
in/IN --> in/IN
waiting/VBG --> wait/VBG
,/, --> ,/,
and/CC --> and/CC
arrived/VBD --> arrive/VBD
at/IN --> at/IN
the/DT --> the/DT
port/NN --> port/NN
just/RB --> just/RB
as/IN --> as/IN
the/DT --> the/DT
captain/NN --> captain/NN
came/VBD --> come/VBD
ashore/RB --> ashore/RB
./. --> ./.
She/PRP --> she/PRP
ordered/VBD --> order/VBD
him/PRP --> he/PRP
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
before/IN --> before/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
whence/NN --> whence/NN
he/PRP --> he/PRP
came/VBD --> come/VBD
,/, --> ,/,
how/WRB --> how/WRB
long/RB --> long/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
on/IN --> on/IN
his/PRP$ --> he/PRP$
voyage/NN --> voyage/NN
,/, --> ,/,
and/CC --> and/CC
what/WP --> what/WP
good/JJ --> good/JJ
or/CC --> or/CC
bad/JJ --> bad/JJ
fortune/NN --> fortune/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
met/VBN --> meet/VBN
with/IN --> with/IN
:/: --> :/:
if/IN --> if/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
any/DT --> any/DT
stranger/NN --> stranger/NN
of/IN --> of/IN
quality/NN --> quality/NN
on/IN --> on/IN
board/NN --> board/NN
,/, --> ,/,
and/CC --> and/CC
particularly/RB --> particularly/RB
with/IN --> with/IN
what/WP --> what/WP
his/PRP$ --> he/PRP$
ship/NN --> ship/NN
was/VBD --> be/VBD
laden/JJ --> laden/JJ
./. --> ./.
The/DT --> the/DT
captain/NN --> captain/NN
gave/VBD --> give/VBD
a/DT --> a/DT
satisfactory/JJ --> satisfactory/JJ
answer/NN --> answer/NN
to/TO --> to/TO
all/DT --> all/DT
her/PRP$ --> she/PRP$
demands/NNS --> demand/NNS
;/: --> ;/:
and/CC --> and/CC
as/IN --> as/IN
to/TO --> to/TO
passengers/NNS --> passenger/NNS
,/, --> ,/,
assured/VBD --> assure/VBD
her/PRP --> she/PRP
that/IN --> that/IN
there/EX --> there/EX
were/VBD --> be/VBD
none/NN --> none/NN
but/CC --> but/CC
merchants/NNS --> merchant/NNS
in/IN --> in/IN
his/PRP$ --> he/PRP$
ship/NN --> ship/NN
