<title>/IN --> IN/IN
to/TO --> to/TO
hear/VB --> hear/VB
of/IN --> of/IN
your/PRP$ --> you/PRP$
being/VBG --> be/VBG
in/IN --> in/IN
this/DT --> this/DT
city/NN --> city/NN
./. --> ./.
'/'' --> '/''
I/PRP --> I/PRP
made/VBD --> make/VBD
no/DT --> no/DT
doubt/NN --> doubt/NN
of/IN --> of/IN
the/DT --> the/DT
tailor/NN --> tailor/NN
's/POS --> 's/POS
sincerity/NN --> sincerity/NN
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
named/VBD --> name/VBD
the/DT --> the/DT
prince/NN --> prince/NN
,/, --> ,/,
and/CC --> and/CC
returned/VBD --> return/VBD
him/PRP --> he/PRP
thanks/NNS --> thanks/NNS
for/IN --> for/IN
his/PRP$ --> he/PRP$
good/JJ --> good/JJ
advice/NN --> advice/NN
:/: --> :/:
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
believed/VBD --> believe/VBD
I/PRP --> I/PRP
could/MD --> could/MD
not/RB --> not/RB
but/CC --> but/CC
be/VB --> be/VB
hungry/JJ --> hungry/JJ
,/, --> ,/,
he/PRP --> he/PRP
ordered/VBD --> order/VBD
something/NN --> something/NN
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
for/IN --> for/IN
me/PRP --> I/PRP
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
and/CC --> and/CC
offered/VBD --> offer/VBD
me/PRP --> I/PRP
at/IN --> at/IN
the/DT --> the/DT
same/JJ --> same/JJ
time/NN --> time/NN
a/DT --> a/DT
lodging/NN --> lodging/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
house/NN --> house/NN
,/, --> ,/,
which/WDT --> which/WDT
I/PRP --> I/PRP
accepted/VBD --> accept/VBD
./. --> ./.
Some/DT --> some/DT
days/NNS --> day/NNS
after/IN --> after/IN
,/, --> ,/,
finding/VBG --> find/VBG
me/PRP --> I/PRP
pretty/RB --> pretty/RB
well/RB --> well/RB
recovered/VBN --> recover/VBN
from/IN --> from/IN
the/DT --> the/DT
fatigue/NN --> fatigue/NN
I/PRP --> I/PRP
had/VBD --> have/VBD
endured/VBN --> endure/VBN
by/IN --> by/IN
a/DT --> a/DT
long/JJ --> long/JJ
and/CC --> and/CC
tedious/JJ --> tedious/JJ
journey/NN --> journey/NN
,/, --> ,/,
and/CC --> and/CC
reflecting/VBG --> reflect/VBG
that/IN --> that/IN
most/JJS --> most/JJS
princes/NNS --> prince/NNS
of/IN --> of/IN
our/PRP$ --> we/PRP$
religion/NN --> religion/NN
applied/VBD --> apply/VBD
themselves/PRP --> themselves/PRP
to/TO --> to/TO
some/DT --> some/DT
art/NN --> art/NN
or/CC --> or/CC
calling/VBG --> call/VBG
that/DT --> that/DT
might/MD --> might/MD
be/VB --> be/VB
serviceable/JJ --> serviceable/JJ
to/TO --> to/TO
them/PRP --> they/PRP
upon/IN --> upon/IN
occasion/NN --> occasion/NN
,/, --> ,/,
he/PRP --> he/PRP
asked/VBD --> ask/VBD
me/PRP --> I/PRP
if/IN --> if/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
learned/VBN --> learn/VBN
anything/NN --> anything/NN
whereby/WRB --> whereby/WRB
I/PRP --> I/PRP
might/MD --> might/MD
get/VB --> get/VB
a/DT --> a/DT
livelihood/NN --> livelihood/NN
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
be/VB --> be/VB
burdensome/JJ --> burdensome/JJ
to/TO --> to/TO
any/DT --> any/DT
one/CD --> one/CD
?/. --> ?/.
I/PRP --> I/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
I/PRP --> I/PRP
understood/VBD --> understand/VBD
the/DT --> the/DT
laws/NNS --> law/NNS
,/, --> ,/,
both/DT --> both/DT
divine/NN --> divine/NN
and/CC --> and/CC
human/JJ --> human/JJ
;/: --> ;/:
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
a/DT --> a/DT
grammarian/NN --> grammarian/NN
and/CC --> and/CC
poet/NN --> poet/NN
;/: --> ;/:
and/CC --> and/CC
,/, --> ,/,
above/IN --> above/IN
all/DT --> all/DT
,/, --> ,/,
that/IN --> that/IN
I/PRP --> I/PRP
understood/VBD --> understand/VBD
writing/VBG --> write/VBG
perfectly/RB --> perfectly/RB
./. --> ./.
`/`` --> `/``
By/IN --> by/IN
all/PDT --> all/PDT
this/DT --> this/DT
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
you/PRP --> you/PRP
will/MD --> will/MD
not/RB --> not/RB
be/VB --> be/VB
able/JJ --> able/JJ
,/, --> ,/,
in/IN --> in/IN
this/DT --> this/DT
country/NN --> country/NN
,/, --> ,/,
to/TO --> to/TO
purchase/VB --> purchase/VB
yourself/PRP --> yourself/PRP
one/CD --> one/CD
morsel/NN --> morsel/NN
of/IN --> of/IN
bread/NN --> bread/NN
;/: --> ;/:
nothing/NN --> nothing/NN
is/VBZ --> be/VBZ
of/IN --> of/IN
less/JJR --> less/JJR
use/NN --> use/NN
here/RB --> here/RB
than/IN --> than/IN
those/DT --> those/DT
sciences/NNS --> science/NNS
:/: --> :/:
but/CC --> but/CC
if/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
be/VB --> be/VB
advised/VBN --> advise/VBN
by/IN --> by/IN
me/PRP --> I/PRP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
dress/VB --> dress/VB
yourself/PRP --> yourself/PRP
in/IN --> in/IN
a/DT --> a/DT
labourer/NN --> labourer/NN
's/POS --> 's/POS
frock/NN --> frock/NN
;/: --> ;/:
and/CC --> and/CC
since/IN --> since/IN
you/PRP --> you/PRP
appear/VBP --> appear/VBP
to/TO --> to/TO
be/VB --> be/VB
strong/JJ --> strong/JJ
and/CC --> and/CC
of/IN --> of/IN
a/DT --> a/DT
good/JJ --> good/JJ
constitution/NN --> constitution/NN
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
next/JJ --> next/JJ
forest/NN --> forest/NN
and/CC --> and/CC
cut/NN --> cut/NN
fire-wood/NN --> fire-wood/NN
,/, --> ,/,
which/WDT --> which/WDT
you/PRP --> you/PRP
may/MD --> may/MD
bring/VB --> bring/VB
to/TO --> to/TO
the/DT --> the/DT
market/NN --> market/NN
to/TO --> to/TO
be/VB --> be/VB
sold/VBN --> sell/VBN
;/: --> ;/:
and/CC --> and/CC
I/PRP --> I/PRP
can/MD --> can/MD
assure/VB --> assure/VB
you/PRP --> you/PRP
it/PRP --> it/PRP
will/MD --> will/MD
turn/VB --> turn/VB
to/TO --> to/TO
such/JJ --> such/JJ
good/JJ --> good/JJ
account/NN --> account/NN
that/IN --> that/IN
you/PRP --> you/PRP
may/MD --> may/MD
live/VB --> live/VB
by/IN --> by/IN
it/PRP --> it/PRP
,/, --> ,/,
without/IN --> without/IN
dependence/NN --> dependence/NN
upon/IN --> upon/IN
any/DT --> any/DT
man/NN --> man/NN
:/: --> :/:
and/CC --> and/CC
by/IN --> by/IN
this/DT --> this/DT
means/VBZ --> mean/VBZ
you/PRP --> you/PRP
will/MD --> will/MD
be/VB --> be/VB
in/IN --> in/IN
a/DT --> a/DT
condition/NN --> condition/NN
to/TO --> to/TO
wait/VB --> wait/VB
for/IN --> for/IN
the/DT --> the/DT
favourable/JJ --> favourable/JJ
moment/NN --> moment/NN
when/WRB --> when/WRB
Heaven/NNP --> Heaven/NNP
shall/MD --> shall/MD
think/VB --> think/VB
fit/NN --> fit/NN
to/TO --> to/TO
dispel/VB --> dispel/VB
those/DT --> those/DT
clouds/NNS --> cloud/NNS
of/IN --> of/IN
misfortune/NN --> misfortune/NN
that/WDT --> that/WDT
thwart/VBP --> thwart/VBP
your/PRP$ --> you/PRP$
happiness/NN --> happiness/NN
,/, --> ,/,
and/CC --> and/CC
oblige/VB --> oblige/VB
you/PRP --> you/PRP
to/TO --> to/TO
conceal/VB --> conceal/VB
your/PRP$ --> you/PRP$
birth/NN --> birth/NN
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
care/NN --> care/NN
to/TO --> to/TO
supply/VB --> supply/VB
you/PRP --> you/PRP
with/IN --> with/IN
a/DT --> a/DT
rope/NN --> rope/NN
and/CC --> and/CC
a/DT --> a/DT
hatchet/NN --> hatchet/NN
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
fear/NN --> fear/NN
of/IN --> of/IN
being/VBG --> be/VBG
known/VBN --> know/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
necessity/NN --> necessity/NN
I/PRP --> I/PRP
was/VBD --> be/VBD
under/IN --> under/IN
of/IN --> of/IN
getting/VBG --> get/VBG
a/DT --> a/DT
livelihood/NN --> livelihood/NN
,/, --> ,/,
made/VBD --> make/VBD
me/PRP --> I/PRP
agree/VB --> agree/VB
to/TO --> to/TO
this/DT --> this/DT
proposal/NN --> proposal/NN
,/, --> ,/,
notwithstanding/IN --> notwithstanding/IN
all/PDT --> all/PDT
the/DT --> the/DT
hardships/NNS --> hardship/NNS
that/WDT --> that/WDT
attended/VBD --> attend/VBD
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
day/NN --> day/NN
following/VBG --> follow/VBG
the/DT --> the/DT
tailor/NN --> tailor/NN
bought/VBD --> buy/VBD
me/PRP --> I/PRP
a/DT --> a/DT
rope/NN --> rope/NN
,/, --> ,/,
a/DT --> a/DT
hatchet/NN --> hatchet/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
short/JJ --> short/JJ
coat/NN --> coat/NN
,/, --> ,/,
and/CC --> and/CC
recommended/VBD --> recommend/VBD
me/PRP --> I/PRP
to/TO --> to/TO
some/DT --> some/DT
poor/JJ --> poor/JJ
people/NNS --> people/NNS
who/WP --> who/WP
gained/VBD --> gain/VBD
their/PRP$ --> they/PRP$
bread/NN --> bread/NN
after/IN --> after/IN
the/DT --> the/DT
same/JJ --> same/JJ
manner/NN --> manner/NN
,/, --> ,/,
that/IN --> that/IN
they/PRP --> they/PRP
might/MD --> might/MD
take/VB --> take/VB
me/PRP --> I/PRP
into/IN --> into/IN
their/PRP$ --> they/PRP$
company/NN --> company/NN
./. --> ./.
They/PRP --> they/PRP
conducted/VBD --> conduct/VBD
me/PRP --> I/PRP
to/TO --> to/TO
the/DT --> the/DT
wood/NN --> wood/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
first/JJ --> first/JJ
day/NN --> day/NN
I/PRP --> I/PRP
brought/VBD --> bring/VBD
in/RP --> in/RP
as/RB --> as/RB
much/RB --> much/RB
upon/IN --> upon/IN
my/PRP$ --> my/PRP$
head/NN --> head/NN
as/IN --> as/IN
earned/VBN --> earn/VBN
me/PRP --> I/PRP
half/PDT --> half/PDT
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
gold/NN --> gold/NN
,/, --> ,/,
which/WDT --> which/WDT
is/VBZ --> be/VBZ
the/DT --> the/DT
money/NN --> money/NN
of/IN --> of/IN
that/DT --> that/DT
country/NN --> country/NN
;/: --> ;/:
for/IN --> for/IN
though/IN --> though/IN
the/DT --> the/DT
wood/NN --> wood/NN
is/VBZ --> be/VBZ
not/RB --> not/RB
far/RB --> far/RB
distant/JJ --> distant/JJ
from/IN --> from/IN
the/DT --> the/DT
town/NN --> town/NN
,/, --> ,/,
yet/RB --> yet/RB
it/PRP --> it/PRP
was/VBD --> be/VBD
very/RB --> very/RB
scarce/JJ --> scarce/JJ
there/RB --> there/RB
,/, --> ,/,
for/IN --> for/IN
few/JJ --> few/JJ
or/CC --> or/CC
none/NN --> none/NN
would/MD --> would/MD
be/VB --> be/VB
at/IN --> at/IN
the/DT --> the/DT
trouble/NN --> trouble/NN
to/TO --> to/TO
go/VB --> go/VB
and/CC --> and/CC
cut/VB --> cut/VB
it/PRP --> it/PRP
./. --> ./.
I/PRP --> I/PRP
gained/VBD --> gain/VBD
a/DT --> a/DT
good/JJ --> good/JJ
sum/NN --> sum/NN
of/IN --> of/IN
money/NN --> money/NN
in/IN --> in/IN
a/DT --> a/DT
short/JJ --> short/JJ
time/NN --> time/NN
,/, --> ,/,
and/CC --> and/CC
repaid/VBD --> repay/VBD
my/PRP$ --> my/PRP$
tailor/NN --> tailor/NN
what/WP --> what/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
advanced/VBN --> advance/VBN
for/IN --> for/IN
me/PRP --> I/PRP
./. --> ./.
I/PRP --> I/PRP
continued/VBD --> continue/VBD
this/DT --> this/DT
way/NN --> way/NN
of/IN --> of/IN
living/VBG --> live/VBG
for/IN --> for/IN
a/DT --> a/DT
whole/JJ --> whole/JJ
year/NN --> year/NN
;/: --> ;/:
and/CC --> and/CC
one/CD --> one/CD
day/NN --> day/NN
,/, --> ,/,
when/WRB --> when/WRB
by/IN --> by/IN
chance/NN --> chance/NN
I/PRP --> I/PRP
had/VBD --> have/VBD
gone/VBN --> go/VBN
farther/RB --> farther/RB
into/IN --> into/IN
the/DT --> the/DT
wood/NN --> wood/NN
than/IN --> than/IN
usual/JJ --> usual/JJ
,/, --> ,/,
I/PRP --> I/PRP
happened/VBD --> happen/VBD
to/TO --> to/TO
light/VB --> light/VB
on/IN --> on/IN
a/DT --> a/DT
very/RB --> very/RB
pleasant/JJ --> pleasant/JJ
place/NN --> place/NN
,/, --> ,/,
where/WRB --> where/WRB
I/PRP --> I/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
cut/VB --> cut/VB
down/RP --> down/RP
wood/NN --> wood/NN
;/: --> ;/:
and/CC --> and/CC
in/IN --> in/IN
pulling/VBG --> pull/VBG
up/RP --> up/RP
the/DT --> the/DT
root/NN --> root/NN
of/IN --> of/IN
a/DT --> a/DT
tree/NN --> tree/NN
,/, --> ,/,
I/PRP --> I/PRP
espied/VBD --> espy/VBD
an/DT --> a/DT
iron/NN --> iron/NN
ring/NN --> ring/NN
,/, --> ,/,
fastened/VBN --> fasten/VBN
to/TO --> to/TO
a/DT --> a/DT
trap-door/NN --> trap-door/NN
of/IN --> of/IN
the/DT --> the/DT
same/JJ --> same/JJ
metal/NN --> metal/NN
./. --> ./.
I/PRP --> I/PRP
took/VBD --> take/VBD
away/RP --> away/RP
the/DT --> the/DT
earth/NN --> earth/NN
that/WDT --> that/WDT
covered/VBD --> cover/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
having/VBG --> have/VBG
lifted/VBN --> lift/VBN
it/PRP --> it/PRP
up/RB --> up/RB
,/, --> ,/,
saw/VBD --> see/VBD
stairs/NNS --> stair/NNS
,/, --> ,/,
down/IN --> down/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
went/VBD --> go/VBD
,/, --> ,/,
with/IN --> with/IN
my/PRP$ --> my/PRP$
axe/NN --> axe/NN
in/IN --> in/IN
my/PRP$ --> my/PRP$
hand/NN --> hand/NN
./. --> ./.
When/WRB --> when/WRB
I/PRP --> I/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
bottom/NN --> bottom/NN
of/IN --> of/IN
the/DT --> the/DT
stairs/NNS --> stair/NNS
,/, --> ,/,
I/PRP --> I/PRP
found/VBD --> find/VBD
myself/PRP --> myself/PRP
in/IN --> in/IN
a/DT --> a/DT
large/JJ --> large/JJ
palace/NN --> palace/NN
,/, --> ,/,
which/WDT --> which/WDT
put/VBD --> put/VBD
me/PRP --> I/PRP
into/IN --> into/IN
great/JJ --> great/JJ
consternation/NN --> consternation/NN
,/, --> ,/,
because/IN --> because/IN
of/IN --> of/IN
a/DT --> a/DT
great/JJ --> great/JJ
light/NN --> light/NN
which/WDT --> which/WDT
appeared/VBD --> appear/VBD
as/IN --> as/IN
clear/JJ --> clear/JJ
in/IN --> in/IN
it/PRP --> it/PRP
as/IN --> as/IN
if/IN --> if/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
above/IN --> above/IN
ground/NN --> ground/NN
in/IN --> in/IN
the/DT --> the/DT
open/JJ --> open/JJ
air/NN --> air/NN
./. --> ./.
I/PRP --> I/PRP
went/VBD --> go/VBD
forward/RB --> forward/RB
along/IN --> along/IN
a/DT --> a/DT
gallery/NN --> gallery/NN
supported/VBN --> support/VBN
by/IN --> by/IN
pillars/NNS --> pillar/NNS
of/IN --> of/IN
jasper/NN --> jasper/NN
,/, --> ,/,
the/DT --> the/DT
base/NN --> base/NN
and/CC --> and/CC
capitals/NNS --> capital/NNS
of/IN --> of/IN
massy/JJ --> massy/JJ
gold/NN --> gold/NN
;/: --> ;/:
but/CC --> but/CC
seeing/VBG --> see/VBG
a/DT --> a/DT
lady/NN --> lady/NN
of/IN --> of/IN
a/DT --> a/DT
noble/JJ --> noble/JJ
and/CC --> and/CC
free/JJ --> free/JJ
air/NN --> air/NN
and/CC --> and/CC
extremely/RB --> extremely/RB
beautiful/JJ --> beautiful/JJ
coming/VBG --> come/VBG
towards/IN --> towards/IN
me/PRP --> I/PRP
,/, --> ,/,
my/PRP$ --> my/PRP$
eyes/NNS --> eye/NNS
were/VBD --> be/VBD
taken/VBN --> take/VBN
off/RP --> off/RP
from/IN --> from/IN
beholding/VBG --> behold/VBG
any/DT --> any/DT
other/JJ --> other/JJ
object/NN --> object/NN
but/CC --> but/CC
her/PRP$ --> she/PRP$
alone/RB --> alone/RB
./. --> ./.
Being/VBG --> be/VBG
desirous/JJ --> desirous/JJ
to/TO --> to/TO
spare/VB --> spare/VB
the/DT --> the/DT
lady/NN --> lady/NN
the/DT --> the/DT
trouble/NN --> trouble/NN
of/IN --> of/IN
coming/VBG --> come/VBG
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
I/PRP --> I/PRP
made/VBD --> make/VBD
haste/NN --> haste/NN
to/TO --> to/TO
meet/VB --> meet/VB
her/PRP$ --> she/PRP$
;/: --> ;/:
and/CC --> and/CC
as/IN --> as/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
saluting/VBG --> salute/VBG
her/PRP$ --> she/PRP$
with/IN --> with/IN
a/DT --> a/DT
low/JJ --> low/JJ
bow/NN --> bow/NN
,/, --> ,/,
she/PRP --> she/PRP
asked/VBD --> ask/VBD
me/PRP --> I/PRP
,/, --> ,/,
`/`` --> `/``
What/WP --> what/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
,/, --> ,/,
a/DT --> a/DT
man/NN --> man/NN
or/CC --> or/CC
a/DT --> a/DT
genie/NN --> genie/NN
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
A/DT --> a/DT
man/NN --> man/NN
,/, --> ,/,
madam/NN --> madam/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
I/PRP --> I/PRP
:/: --> :/:
`/`` --> `/``
I/PRP --> I/PRP
have/VBP --> have/VBP
no/DT --> no/DT
correspondence/NN --> correspondence/NN
with/IN --> with/IN
genies/NNS --> genie/NNS
./. --> ./.
'/'' --> '/''
`/`` --> `/``
By/IN --> by/IN
what/WP --> what/WP
adventure/NN --> adventure/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
fetching/VBG --> fetch/VBG
a/DT --> a/DT
deep/JJ --> deep/JJ
sigh/NN --> sigh/NN
,/, --> ,/,
`/`` --> `/``
are/VBP --> be/VBP
you/PRP --> you/PRP
come/VB --> come/VB
hither/RB --> hither/RB
?/. --> ?/.
I/PRP --> I/PRP
have/VBP --> have/VBP
lived/VBN --> live/VBN
here/RB --> here/RB
these/DT --> these/DT
twenty-five/JJ --> twenty-five/JJ
years/NNS --> year/NNS
,/, --> ,/,
and/CC --> and/CC
never/RB --> never/RB
saw/VBD --> see/VBD
any/DT --> any/DT
man/NN --> man/NN
but/CC --> but/CC
yourself/PRP --> yourself/PRP
during/IN --> during/IN
that/DT --> that/DT
time/NN --> time/NN
./. --> ./.
'/'' --> '/''
Her/PRP$ --> she/PRP$
great/JJ --> great/JJ
beauty/NN --> beauty/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
sweetness/NN --> sweetness/NN
and/CC --> and/CC
civility/NN --> civility/NN
wherewith/NN --> wherewith/NN
she/PRP --> she/PRP
received/VBD --> receive/VBD
me/PRP --> I/PRP
,/, --> ,/,
emboldened/VBN --> embolden/VBN
me/PRP --> I/PRP
to/TO --> to/TO
say/VB --> say/VB
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
`/`` --> `/``
Madam/NNP --> Madam/NNP
,/, --> ,/,
before/IN --> before/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
the/DT --> the/DT
honor/NN --> honor/NN
to/TO --> to/TO
satisfy/VB --> satisfy/VB
your/PRP$ --> you/PRP$
curiosity/NN --> curiosity/NN
,/, --> ,/,
give/VB --> give/VB
me/PRP --> I/PRP
leave/VB --> leave/VB
to/TO --> to/TO
tell/VB --> tell/VB
you/PRP --> you/PRP
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
infinitely/RB --> infinitely/RB
pleased/VBN --> please/VBN
with/IN --> with/IN
this/DT --> this/DT
unexpected/JJ --> unexpected/JJ
meeting/NN --> meeting/NN
,/, --> ,/,
which/WDT --> which/WDT
offers/VBZ --> offer/VBZ
me/PRP --> I/PRP
an/DT --> a/DT
occasion/NN --> occasion/NN
of/IN --> of/IN
consolation/NN --> consolation/NN
in/IN --> in/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
affliction/NN --> affliction/NN
;/: --> ;/:
and/CC --> and/CC
perhaps/RB --> perhaps/RB
it/PRP --> it/PRP
may/MD --> may/MD
give/VB --> give/VB
me/PRP --> I/PRP
an/DT --> a/DT
opportunity/NN --> opportunity/NN
to/TO --> to/TO
make/VB --> make/VB
you/PRP --> you/PRP
also/RB --> also/RB
more/RBR --> more/RBR
happy/JJ --> happy/JJ
than/IN --> than/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
./. --> ./.
'/'' --> '/''
I/PRP --> I/PRP
gave/VBD --> give/VBD
her/PRP --> she/PRP
a/DT --> a/DT
true/JJ --> true/JJ
account/NN --> account/NN
by/IN --> by/IN
what/WP --> what/WP
strange/JJ --> strange/JJ
accident/NN --> accident/NN
she/PRP --> she/PRP
saw/VBD --> see/VBD
me/PRP --> I/PRP
,/, --> ,/,
the/DT --> the/DT
son/NN --> son/NN
of/IN --> of/IN
a/DT --> a/DT
king/NN --> king/NN
,/, --> ,/,
in/IN --> in/IN
such/JJ --> such/JJ
a/DT --> a/DT
condition/NN --> condition/NN
as/IN --> as/IN
I/PRP --> I/PRP
then/RB --> then/RB
presented/VBD --> present/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
eyes/NNS --> eye/NNS
;/: --> ;/:
and/CC --> and/CC
how/WRB --> how/WRB
fortune/NN --> fortune/NN
directed/VBD --> direct/VBD
that/IN --> that/IN
I/PRP --> I/PRP
should/MD --> should/MD
discover/VB --> discover/VB
the/DT --> the/DT
entrance/NN --> entrance/NN
into/IN --> into/IN
that/DT --> that/DT
magnificent/JJ --> magnificent/JJ
prison/NN --> prison/NN
where/WRB --> where/WRB
I/PRP --> I/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
her/PRP$ --> she/PRP$
according/VBG --> accord/VBG
to/TO --> to/TO
appearances/NNS --> appearance/NNS
in/IN --> in/IN
an/DT --> a/DT
unpleasant/JJ --> unpleasant/JJ
situation/NN --> situation/NN
./. --> ./.
`/`` --> `/``
Alas/NNPS --> Alas/NNPS
!/. --> !/.
prince/NN --> prince/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
sighing/VBG --> sigh/VBG
once/RB --> once/RB
more/RBR --> more/RBR
,/, --> ,/,
`/`` --> `/``
you/PRP --> you/PRP
have/VBP --> have/VBP
just/RB --> just/RB
cause/VB --> cause/VB
to/TO --> to/TO
believe/VB --> believe/VB
this/DT --> this/DT
rich/JJ --> rich/JJ
and/CC --> and/CC
pompous/JJ --> pompous/JJ
prison/NN --> prison/NN
can/MD --> can/MD
not/RB --> not/RB
be/VB --> be/VB
otherwise/RB --> otherwise/RB
than/IN --> than/IN
a/DT --> a/DT
most/RBS --> most/RBS
wearisome/JJ --> wearisome/JJ
abode/NN --> abode/NN
;/: --> ;/:
the/DT --> the/DT
most/RBS --> most/RBS
charming/JJ --> charming/JJ
place/NN --> place/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
being/VBG --> be/VBG
no/DT --> no/DT
way/NN --> way/NN
delightful/JJ --> delightful/JJ
when/WRB --> when/WRB
we/PRP --> we/PRP
are/VBP --> be/VBP
detained/VBN --> detain/VBN
there/RB --> there/RB
contrary/JJ --> contrary/JJ
to/TO --> to/TO
our/PRP$ --> we/PRP$
will/MD --> will/MD
./. --> ./.
You/PRP --> you/PRP
have/VBP --> have/VBP
heard/VBN --> hear/VBN
of/IN --> of/IN
the/DT --> the/DT
great/JJ --> great/JJ
Epitimarus/NNP --> Epitimarus/NNP
,/, --> ,/,
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
so/RB --> so/RB
called/VBN --> call/VBN
from/IN --> from/IN
that/DT --> that/DT
precious/JJ --> precious/JJ
wood/NN --> wood/NN
,/, --> ,/,
which/WDT --> which/WDT
it/PRP --> it/PRP
produces/VBZ --> produce/VBZ
in/IN --> in/IN
abundance/NN --> abundance/NN
:/: --> :/:
I/PRP --> I/PRP
am/VBP --> be/VBP
the/DT --> the/DT
princess/NN --> princess/NN
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
./. --> ./.
`/`` --> `/``
The/DT --> the/DT
king/NN --> king/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
father/NN --> father/NN
,/, --> ,/,
had/VBD --> have/VBD
chosen/VBN --> choose/VBN
for/IN --> for/IN
me/PRP --> I/PRP
a/DT --> a/DT
husband/NN --> husband/NN
,/, --> ,/,
a/DT --> a/DT
prince/NN --> prince/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
my/PRP$ --> my/PRP$
cousin/NN --> cousin/NN
;/: --> ;/:
but/CC --> but/CC
in/IN --> in/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
the/DT --> the/DT
rejoicing/NN --> rejoicing/NN
at/IN --> at/IN
the/DT --> the/DT
court/NN --> court/NN
,/, --> ,/,
before/IN --> before/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
given/VBN --> give/VBN
to/TO --> to/TO
my/PRP$ --> my/PRP$
husband/NN --> husband/NN
,/, --> ,/,
a/DT --> a/DT
genie/NN --> genie/NN
took/VBD --> take/VBD
me/PRP --> I/PRP
away/RB --> away/RB
./. --> ./.
I/PRP --> I/PRP
fainted/VBD --> faint/VBD
at/IN --> at/IN
the/DT --> the/DT
same/JJ --> same/JJ
moment/NN --> moment/NN
,/, --> ,/,
and/CC --> and/CC
lost/VBD --> lose/VBD
my/PRP$ --> my/PRP$
senses/NNS --> sens/NNS
;/: --> ;/:
and/CC --> and/CC
when/WRB --> when/WRB
I/PRP --> I/PRP
came/VBD --> come/VBD
to/TO --> to/TO
myself/PRP --> myself/PRP
again/RB --> again/RB
,/, --> ,/,
I/PRP --> I/PRP
found/VBD --> find/VBD
myself/PRP --> myself/PRP
in/IN --> in/IN
this/DT --> this/DT
place/NN --> place/NN
./. --> ./.
