<title>/IN --> IN/IN
came/VBD --> come/VBD
the/DT --> the/DT
youth/NN --> youth/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
ragged/JJ --> ragged/JJ
clothes/NNS --> clothes/NNS
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
maiden/NN --> maiden/NN
knew/VBD --> know/VBD
him/PRP --> he/PRP
at/IN --> at/IN
once/RB --> once/RB
and/CC --> and/CC
fell/VBD --> fall/VBD
upon/IN --> upon/IN
his/PRP$ --> he/PRP$
neck/NN --> neck/NN
./. --> ./.
The/DT --> the/DT
wicked/JJ --> wicked/JJ
brothers/NNS --> brother/NNS
were/VBD --> be/VBD
seized/VBN --> seize/VBN
and/CC --> and/CC
put/VBN --> put/VBN
to/TO --> to/TO
death/NN --> death/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
married/VBN --> marry/VBN
to/TO --> to/TO
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
maiden/NN --> maiden/NN
and/CC --> and/CC
declared/VBD --> declare/VBD
heir/NN --> heir/NN
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
./. --> ./.
But/CC --> but/CC
how/WRB --> how/WRB
did/VBD --> do/VBD
it/PRP --> it/PRP
fare/VB --> fare/VB
with/IN --> with/IN
the/DT --> the/DT
poor/JJ --> poor/JJ
Fox/NNP --> Fox/NNP
?/. --> ?/.
Long/NNP --> Long/NNP
afterwards/RB --> afterwards/RB
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
was/VBD --> be/VBD
once/RB --> once/RB
again/RB --> again/RB
walking/VBG --> walk/VBG
in/IN --> in/IN
the/DT --> the/DT
wood/NN --> wood/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
Fox/NNP --> Fox/NNP
met/VBD --> meet/VBD
him/PRP --> he/PRP
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
have/VBP --> have/VBP
everything/NN --> everything/NN
now/RB --> now/RB
that/IN --> that/IN
you/PRP --> you/PRP
can/MD --> can/MD
wish/VB --> wish/VB
for/IN --> for/IN
,/, --> ,/,
but/CC --> but/CC
there/EX --> there/EX
is/VBZ --> be/VBZ
never/RB --> never/RB
an/DT --> a/DT
end/NN --> end/NN
to/TO --> to/TO
my/PRP$ --> my/PRP$
misery/NN --> misery/NN
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
it/PRP --> it/PRP
is/VBZ --> be/VBZ
in/IN --> in/IN
your/PRP$ --> you/PRP$
power/NN --> power/NN
to/TO --> to/TO
free/VB --> free/VB
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
again/RB --> again/RB
he/PRP --> he/PRP
asked/VBD --> ask/VBD
him/PRP --> he/PRP
with/IN --> with/IN
tears/NNS --> tear/NNS
to/TO --> to/TO
shoot/VB --> shoot/VB
him/PRP --> he/PRP
dead/JJ --> dead/JJ
and/CC --> and/CC
chop/VB --> chop/VB
off/RP --> off/RP
his/PRP$ --> he/PRP$
head/NN --> head/NN
and/CC --> and/CC
feet/NNS --> foot/NNS
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
scarcely/RB --> scarcely/RB
was/VBD --> be/VBD
it/PRP --> it/PRP
done/VBD --> do/VBD
when/WRB --> when/WRB
the/DT --> the/DT
Fox/NNP --> Fox/NNP
was/VBD --> be/VBD
changed/VBN --> change/VBN
into/IN --> into/IN
a/DT --> a/DT
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
no/DT --> no/DT
other/JJ --> other/JJ
than/IN --> than/IN
the/DT --> the/DT
brother/NN --> brother/NN
of/IN --> of/IN
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
princess/NN --> princess/NN
,/, --> ,/,
who/WP --> who/WP
at/IN --> at/IN
last/JJ --> last/JJ
was/VBD --> be/VBD
freed/VBN --> free/VBN
from/IN --> from/IN
the/DT --> the/DT
magic/JJ --> magic/JJ
charm/NN --> charm/NN
which/WDT --> which/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
laid/VBN --> lay/VBN
upon/IN --> upon/IN
him/PRP --> he/PRP
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
nothing/NN --> nothing/NN
more/RBR --> more/RBR
was/VBD --> be/VBD
wanting/VBG --> want/VBG
to/TO --> to/TO
their/PRP$ --> they/PRP$
happiness/NN --> happiness/NN
as/RB --> as/RB
long/RB --> long/RB
as/IN --> as/IN
they/PRP --> they/PRP
lived/VBD --> live/VBD
./. --> ./.
