<title>/IN --> IN/IN
thy/JJ --> thy/JJ
head/NN --> head/NN
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
twelve/CD --> twelve/CD
o'clock/RB --> o'clock/RB
their/PRP$ --> they/PRP$
power/NN --> power/NN
will/MD --> will/MD
be/VB --> be/VB
over/RB --> over/RB
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
if/IN --> if/IN
thou/NN --> thou/NN
hast/NN --> hast/NN
endured/VBD --> endure/VBD
all/DT --> all/DT
,/, --> ,/,
and/CC --> and/CC
hast/NN --> hast/NN
not/RB --> not/RB
spoken/VBD --> speak/VBD
the/DT --> the/DT
slightest/JJS --> slightest/JJS
word/NN --> word/NN
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
released/VBN --> release/VBN
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
come/VB --> come/VB
to/TO --> to/TO
thee/VB --> thee/VB
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
have/VB --> have/VB
,/, --> ,/,
in/IN --> in/IN
a/DT --> a/DT
bottle/NN --> bottle/NN
,/, --> ,/,
some/DT --> some/DT
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
rub/VB --> rub/VB
thee/NN --> thee/NN
with/IN --> with/IN
that/DT --> that/DT
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
thou/VB --> thou/VB
wilt/NN --> wilt/NN
come/VBN --> come/VBN
to/TO --> to/TO
life/NN --> life/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
be/VB --> be/VB
as/IN --> as/IN
healthy/JJ --> healthy/JJ
as/IN --> as/IN
before/RB --> before/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
gladly/RB --> gladly/RB
set/VB --> set/VB
thee/NN --> thee/NN
free/JJ --> free/JJ
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
everything/NN --> everything/NN
happened/VBD --> happen/VBD
just/RB --> just/RB
as/IN --> as/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
said/VBN --> say/VBN
;/: --> ;/:
the/DT --> the/DT
black/JJ --> black/JJ
men/NNS --> man/NNS
could/MD --> could/MD
not/RB --> not/RB
force/VB --> force/VB
a/DT --> a/DT
single/JJ --> single/JJ
word/NN --> word/NN
from/IN --> from/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
the/DT --> the/DT
third/JJ --> third/JJ
night/NN --> night/NN
the/DT --> the/DT
snake/NN --> snake/NN
became/VBD --> become/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
princess/NN --> princess/NN
,/, --> ,/,
who/WP --> who/WP
came/VBD --> come/VBD
with/IN --> with/IN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
and/CC --> and/CC
brought/VBD --> bring/VBD
him/PRP --> he/PRP
back/RB --> back/RB
to/TO --> to/TO
life/NN --> life/NN
again/RB --> again/RB
./. --> ./.
So/IN --> so/IN
she/PRP --> she/PRP
threw/VBD --> throw/VBD
herself/PRP --> herself/PRP
into/IN --> into/IN
his/PRP$ --> he/PRP$
arms/NNS --> arm/NNS
and/CC --> and/CC
kissed/VBD --> kiss/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
joy/NN --> joy/NN
and/CC --> and/CC
gladness/NN --> gladness/NN
in/IN --> in/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
castle/NN --> castle/NN
./. --> ./.
After/IN --> after/IN
this/DT --> this/DT
their/PRP$ --> they/PRP$
marriage/NN --> marriage/NN
was/VBD --> be/VBD
celebrated/VBN --> celebrate/VBN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Mountain/NNP --> Mountain/NNP
./. --> ./.
They/PRP --> they/PRP
lived/VBD --> live/VBD
very/RB --> very/RB
happily/RB --> happily/RB
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Queen/NNP --> Queen/NNP
bore/VBD --> bear/VBD
a/DT --> a/DT
fine/JJ --> fine/JJ
boy/NN --> boy/NN
./. --> ./.
Eight/CD --> eight/CD
years/NNS --> year/NNS
had/VBD --> have/VBD
already/RB --> already/RB
gone/VBN --> go/VBN
by/IN --> by/IN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
bethought/NN --> bethought/NN
him/PRP --> he/PRP
of/IN --> of/IN
his/PRP$ --> he/PRP$
father/NN --> father/NN
;/: --> ;/:
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
was/VBD --> be/VBD
moved/VBN --> move/VBN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
visit/VB --> visit/VB
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
Queen/NNP --> Queen/NNP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
would/MD --> would/MD
not/RB --> not/RB
let/VB --> let/VB
him/PRP --> he/PRP
go/VB --> go/VB
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
beforehand/RB --> beforehand/RB
that/IN --> that/IN
it/PRP --> it/PRP
will/MD --> will/MD
cause/VB --> cause/VB
my/PRP$ --> my/PRP$
unhappiness/NN --> unhappiness/NN
;/: --> ;/:
''/'' --> ''/''
but/CC --> but/CC
he/PRP --> he/PRP
suffered/VBD --> suffer/VBD
her/PRP --> she/PRP
to/TO --> to/TO
have/VB --> have/VB
no/DT --> no/DT
rest/NN --> rest/NN
until/IN --> until/IN
she/PRP --> she/PRP
consented/VBD --> consent/VBD
./. --> ./.
At/IN --> at/IN
their/PRP$ --> they/PRP$
parting/NN --> parting/NN
she/PRP --> she/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
a/DT --> a/DT
wishing-ring/JJ --> wishing-ring/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Take/VB --> take/VB
this/DT --> this/DT
ring/NN --> ring/NN
and/CC --> and/CC
put/VBD --> put/VBD
it/PRP --> it/PRP
on/IN --> on/IN
thy/NN --> thy/NN
finger/NN --> finger/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
thou/VB --> thou/VB
wilt/NN --> wilt/NN
immediately/RB --> immediately/RB
be/VB --> be/VB
transported/VBN --> transport/VBN
whithersoever/NN --> whithersoever/NN
thou/NN --> thou/NN
wouldst/NN --> wouldst/NN
be/VB --> be/VB
,/, --> ,/,
only/RB --> only/RB
thou/NN --> thou/NN
must/MD --> must/MD
promise/VB --> promise/VB
me/PRP --> I/PRP
not/RB --> not/RB
to/TO --> to/TO
use/VB --> use/VB
it/PRP --> it/PRP
in/IN --> in/IN
wishing/VBG --> wish/VBG
me/PRP --> I/PRP
away/RB --> away/RB
from/IN --> from/IN
this/DT --> this/DT
place/NN --> place/NN
and/CC --> and/CC
with/IN --> with/IN
thy/JJ --> thy/JJ
father/NN --> father/NN
./. --> ./.
''/'' --> ''/''
That/DT --> that/DT
he/PRP --> he/PRP
promised/VBD --> promise/VBD
her/PRP --> she/PRP
,/, --> ,/,
put/VBD --> put/VBD
the/DT --> the/DT
ring/NN --> ring/NN
on/IN --> on/IN
his/PRP$ --> he/PRP$
finger/NN --> finger/NN
,/, --> ,/,
and/CC --> and/CC
wished/VBD --> wish/VBD
himself/PRP --> himself/PRP
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
just/RB --> just/RB
outside/IN --> outside/IN
the/DT --> the/DT
town/NN --> town/NN
where/WRB --> where/WRB
his/PRP$ --> he/PRP$
father/NN --> father/NN
lived/VBD --> live/VBD
./. --> ./.
Instantly/RB --> instantly/RB
he/PRP --> he/PRP
found/VBD --> find/VBD
himself/PRP --> himself/PRP
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
for/IN --> for/IN
the/DT --> the/DT
town/NN --> town/NN
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
gate/NN --> gate/NN
,/, --> ,/,
the/DT --> the/DT
sentries/NNS --> sentry/NNS
would/MD --> would/MD
not/RB --> not/RB
let/VB --> let/VB
him/PRP --> he/PRP
in/IN --> in/IN
,/, --> ,/,
because/IN --> because/IN
he/PRP --> he/PRP
wore/VBD --> wear/VBD
such/JJ --> such/JJ
strange/JJ --> strange/JJ
and/CC --> and/CC
yet/RB --> yet/RB
such/JJ --> such/JJ
rich/JJ --> rich/JJ
and/CC --> and/CC
magnificent/JJ --> magnificent/JJ
clothing/NN --> clothing/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
a/DT --> a/DT
hill/NN --> hill/NN
where/WRB --> where/WRB
a/DT --> a/DT
shepherd/NN --> shepherd/NN
was/VBD --> be/VBD
watching/VBG --> watch/VBG
his/PRP$ --> he/PRP$
sheep/NN --> sheep/NN
,/, --> ,/,
changed/VBD --> change/VBD
clothes/NNS --> clothes/NNS
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
put/VBD --> put/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
old/JJ --> old/JJ
shepherd/NN --> shepherd/NN
's/POS --> 's/POS
-/: --> -/:
coat/NN --> coat/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
entered/VBD --> enter/VBD
the/DT --> the/DT
town/NN --> town/NN
without/IN --> without/IN
hindrance/NN --> hindrance/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
he/PRP --> he/PRP
made/VBD --> make/VBD
himself/PRP --> himself/PRP
known/VBN --> know/VBN
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
at/IN --> at/IN
all/DT --> all/DT
believe/VBP --> believe/VBP
that/IN --> that/IN
the/DT --> the/DT
shepherd/NN --> shepherd/NN
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
son/NN --> son/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
he/PRP --> he/PRP
certainly/RB --> certainly/RB
had/VBD --> have/VBD
had/VBN --> have/VBN
a/DT --> a/DT
son/NN --> son/NN
,/, --> ,/,
but/CC --> but/CC
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
dead/JJ --> dead/JJ
long/RB --> long/RB
ago/RB --> ago/RB
;/: --> ;/:
however/RB --> however/RB
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
saw/VBD --> see/VBD
he/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
poor/JJ --> poor/JJ
,/, --> ,/,
needy/JJ --> needy/JJ
shepherd/NN --> shepherd/NN
,/, --> ,/,
he/PRP --> he/PRP
would/MD --> would/MD
give/VB --> give/VB
him/PRP --> he/PRP
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
shepherd/NN --> shepherd/NN
said/VBD --> say/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
parents/NNS --> parent/NNS
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
verily/RB --> verily/RB
your/PRP$ --> you/PRP$
son/NN --> son/NN
./. --> ./.
Do/NNP --> Do/NNP
you/PRP --> you/PRP
know/VBP --> know/VBP
of/IN --> of/IN
no/DT --> no/DT
mark/NN --> mark/NN
on/IN --> on/IN
my/PRP$ --> my/PRP$
body/NN --> body/NN
by/IN --> by/IN
which/WDT --> which/WDT
you/PRP --> you/PRP
could/MD --> could/MD
recognize/VB --> recognize/VB
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
his/PRP$ --> he/PRP$
mother/NN --> mother/NN
,/, --> ,/,
``/`` --> ``/``
our/PRP$ --> we/PRP$
son/NN --> son/NN
had/VBD --> have/VBD
a/DT --> a/DT
raspberry/NN --> raspberry/NN
mark/NN --> mark/NN
under/IN --> under/IN
his/PRP$ --> he/PRP$
right/JJ --> right/JJ
arm/NN --> arm/NN
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
slipped/VBD --> slip/VBD
back/RB --> back/RB
his/PRP$ --> he/PRP$
shirt/NN --> shirt/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
raspberry/NN --> raspberry/NN
under/IN --> under/IN
his/PRP$ --> he/PRP$
right/JJ --> right/JJ
arm/NN --> arm/NN
,/, --> ,/,
and/CC --> and/CC
no/RB --> no/RB
longer/RBR --> longer/RBR
doubted/VBN --> doubt/VBN
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
their/PRP$ --> they/PRP$
son/NN --> son/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
told/VBD --> tell/VBD
them/PRP --> they/PRP
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Mountain/NNP --> Mountain/NNP
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
king/NN --> king/NN
's/POS --> 's/POS
daughter/NN --> daughter/NN
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
a/DT --> a/DT
fine/JJ --> fine/JJ
son/NN --> son/NN
of/IN --> of/IN
seven/CD --> seven/CD
years/NNS --> year/NNS
old/JJ --> old/JJ
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
certainly/RB --> certainly/RB
not/RB --> not/RB
true/JJ --> true/JJ
;/: --> ;/:
it/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
fine/JJ --> fine/JJ
kind/NN --> kind/NN
of/IN --> of/IN
a/DT --> a/DT
king/NN --> king/NN
who/WP --> who/WP
goes/VBZ --> go/VBZ
about/RB --> about/RB
in/IN --> in/IN
a/DT --> a/DT
ragged/JJ --> ragged/JJ
shepherd/NN --> shepherd/NN
's/POS --> 's/POS
-/: --> -/:
coat/NN --> coat/NN
./. --> ./.
''/'' --> ''/''
On/IN --> on/IN
this/DT --> this/DT
the/DT --> the/DT
son/NN --> son/NN
fell/VBD --> fall/VBD
in/IN --> in/IN
a/DT --> a/DT
passion/NN --> passion/NN
,/, --> ,/,
and/CC --> and/CC
without/IN --> without/IN
thinking/NN --> thinking/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
promise/NN --> promise/NN
,/, --> ,/,
turned/VBD --> turn/VBD
his/PRP$ --> he/PRP$
ring/NN --> ring/NN
round/NN --> round/NN
,/, --> ,/,
and/CC --> and/CC
wished/VBD --> wish/VBD
both/DT --> both/DT
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
and/CC --> and/CC
child/NN --> child/NN
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
They/PRP --> they/PRP
were/VBD --> be/VBD
there/RB --> there/RB
in/IN --> in/IN
a/DT --> a/DT
second/JJ --> second/JJ
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
Queen/NNP --> Queen/NNP
wept/VBD --> weep/VBD
,/, --> ,/,
and/CC --> and/CC
reproached/VBD --> reproach/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
broken/VBN --> break/VBN
his/PRP$ --> he/PRP$
word/NN --> word/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
brought/VBN --> bring/VBN
misfortune/NN --> misfortune/NN
upon/IN --> upon/IN
her/PRP --> she/PRP
./. --> ./.
He/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
done/VBN --> do/VBN
it/PRP --> it/PRP
thoughtlessly/RB --> thoughtlessly/RB
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
with/IN --> with/IN
evil/JJ --> evil/JJ
intention/NN --> intention/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
tried/VBD --> try/VBD
to/TO --> to/TO
calm/VB --> calm/VB
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
pretended/VBD --> pretend/VBD
to/TO --> to/TO
believe/VB --> believe/VB
this/DT --> this/DT
;/: --> ;/:
but/CC --> but/CC
she/PRP --> she/PRP
had/VBD --> have/VBD
mischief/NN --> mischief/NN
in/IN --> in/IN
her/PRP$ --> she/PRP$
mind/NN --> mind/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
led/VBD --> lead/VBD
her/PRP --> she/PRP
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
town/NN --> town/NN
into/IN --> into/IN
the/DT --> the/DT
field/NN --> field/NN
,/, --> ,/,
and/CC --> and/CC
showed/VBD --> show/VBD
her/PRP$ --> she/PRP$
the/DT --> the/DT
stream/NN --> stream/NN
where/WRB --> where/WRB
the/DT --> the/DT
little/JJ --> little/JJ
boat/NN --> boat/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
pushed/VBN --> push/VBN
off/RP --> off/RP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
tired/VBN --> tire/VBN
;/: --> ;/:
sit/VB --> sit/VB
down/RP --> down/RP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
sleep/VB --> sleep/VB
awhile/RB --> awhile/RB
on/IN --> on/IN
thy/NN --> thy/NN
lap/NN --> lap/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
he/PRP --> he/PRP
laid/VBD --> lay/VBD
his/PRP$ --> he/PRP$
head/NN --> head/NN
on/IN --> on/IN
her/PRP$ --> she/PRP$
lap/NN --> lap/NN
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
asleep/JJ --> asleep/JJ
,/, --> ,/,
she/PRP --> she/PRP
first/RB --> first/RB
drew/VBD --> draw/VBD
the/DT --> the/DT
ring/NN --> ring/NN
from/IN --> from/IN
his/PRP$ --> he/PRP$
finger/NN --> finger/NN
,/, --> ,/,
then/RB --> then/RB
she/PRP --> she/PRP
drew/VBD --> draw/VBD
away/RB --> away/RB
the/DT --> the/DT
foot/NN --> foot/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
under/IN --> under/IN
him/PRP --> he/PRP
,/, --> ,/,
leaving/VBG --> leave/VBG
only/RB --> only/RB
the/DT --> the/DT
slipper/NN --> slipper/NN
behind/IN --> behind/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
child/NN --> child/NN
in/IN --> in/IN
her/PRP$ --> she/PRP$
arms/NNS --> arm/NNS
,/, --> ,/,
and/CC --> and/CC
wished/VBD --> wish/VBD
herself/PRP --> herself/PRP
back/RB --> back/RB
in/IN --> in/IN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
kingdom/NN --> kingdom/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
awoke/VBD --> awake/VBD
,/, --> ,/,
there/EX --> there/EX
he/PRP --> he/PRP
lay/VBD --> lay/VBD
quite/RB --> quite/RB
deserted/VBN --> desert/VBN
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
and/CC --> and/CC
child/NN --> child/NN
were/VBD --> be/VBD
gone/VBN --> go/VBN
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
was/VBD --> be/VBD
the/DT --> the/DT
ring/NN --> ring/NN
from/IN --> from/IN
his/PRP$ --> he/PRP$
finger/NN --> finger/NN
,/, --> ,/,
the/DT --> the/DT
slipper/NN --> slipper/NN
only/RB --> only/RB
was/VBD --> be/VBD
still/RB --> still/RB
there/RB --> there/RB
as/IN --> as/IN
a/DT --> a/DT
token/JJ --> token/JJ
./. --> ./.
``/`` --> ``/``
Home/NN --> home/NN
to/TO --> to/TO
thy/VB --> thy/VB
parents/NNS --> parent/NNS
thou/VB --> thou/VB
canst/NN --> canst/NN
not/RB --> not/RB
return/VB --> return/VB
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
they/PRP --> they/PRP
would/MD --> would/MD
say/VB --> say/VB
that/IN --> that/IN
thou/JJ --> thou/JJ
wast/NN --> wast/NN
a/DT --> a/DT
wizard/NN --> wizard/NN
;/: --> ;/:
thou/NN --> thou/NN
must/MD --> must/MD
be/VB --> be/VB
off/RB --> off/RB
,/, --> ,/,
and/CC --> and/CC
walk/VB --> walk/VB
on/IN --> on/IN
until/IN --> until/IN
thou/NN --> thou/NN
arrivest/NN --> arrivest/NN
in/IN --> in/IN
thine/JJ --> thine/JJ
own/JJ --> own/JJ
kingdom/NN --> kingdom/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
away/RB --> away/RB
and/CC --> and/CC
came/VBD --> come/VBD
at/IN --> at/IN
length/NN --> length/NN
to/TO --> to/TO
a/DT --> a/DT
hill/NN --> hill/NN
by/IN --> by/IN
which/WDT --> which/WDT
three/CD --> three/CD
giants/NNS --> giant/NNS
were/VBD --> be/VBD
standing/VBG --> stand/VBG
,/, --> ,/,
disputing/VBG --> dispute/VBG
with/IN --> with/IN
each/DT --> each/DT
other/JJ --> other/JJ
because/IN --> because/IN
they/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
how/WRB --> how/WRB
to/TO --> to/TO
divide/VB --> divide/VB
their/PRP$ --> they/PRP$
father/NN --> father/NN
's/POS --> 's/POS
property/NN --> property/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
saw/VBD --> see/VBD
him/PRP --> he/PRP
passing/VBG --> pass/VBG
by/IN --> by/IN
,/, --> ,/,
they/PRP --> they/PRP
called/VBD --> call/VBD
to/TO --> to/TO
him/PRP --> he/PRP
and/CC --> and/CC
said/VBD --> say/VBD
little/JJ --> little/JJ
men/NNS --> man/NNS
had/VBD --> have/VBD
quick/JJ --> quick/JJ
wits/NNS --> wit/NNS
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
divide/VB --> divide/VB
their/PRP$ --> they/PRP$
inheritance/NN --> inheritance/NN
for/IN --> for/IN
them/PRP --> they/PRP
./. --> ./.
The/DT --> the/DT
inheritance/NN --> inheritance/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
consisted/VBD --> consist/VBD
of/IN --> of/IN
a/DT --> a/DT
sword/NN --> sword/NN
,/, --> ,/,
which/WDT --> which/WDT
had/VBD --> have/VBD
this/DT --> this/DT
property/NN --> property/NN
that/IN --> that/IN
if/IN --> if/IN
any/DT --> any/DT
one/CD --> one/CD
took/VBD --> take/VBD
it/PRP --> it/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
All/DT --> all/DT
heads/VBZ --> head/VBZ
off/RP --> off/RP
but/CC --> but/CC
mine/NN --> mine/NN
,/, --> ,/,
''/'' --> ''/''
every/DT --> every/DT
head/NN --> head/NN
would/MD --> would/MD
lie/VB --> lie/VB
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
;/: --> ;/:
secondly/RB --> secondly/RB
,/, --> ,/,
of/IN --> of/IN
a/DT --> a/DT
cloak/NN --> cloak/NN
which/WDT --> which/WDT
made/VBD --> make/VBD
any/DT --> any/DT
one/NN --> one/NN
who/WP --> who/WP
put/VBD --> put/VBD
it/PRP --> it/PRP
on/IN --> on/IN
invisible/JJ --> invisible/JJ
;/: --> ;/:
thirdly/RB --> thirdly/RB
,/, --> ,/,
of/IN --> of/IN
a/DT --> a/DT
pair/NN --> pair/NN
of/IN --> of/IN
boots/NNS --> boot/NNS
which/WDT --> which/WDT
could/MD --> could/MD
transport/VB --> transport/VB
the/DT --> the/DT
wearer/NN --> wearer/NN
to/TO --> to/TO
any/DT --> any/DT
place/NN --> place/NN
he/PRP --> he/PRP
wished/VBD --> wish/VBD
in/IN --> in/IN
a/DT --> a/DT
moment/NN --> moment/NN
./. --> ./.
He/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Give/VB --> give/VB
me/PRP --> I/PRP
the/DT --> the/DT
three/CD --> three/CD
things/NNS --> thing/NNS
that/IN --> that/IN
I/PRP --> I/PRP
may/MD --> may/MD
see/VB --> see/VB
if/IN --> if/IN
they/PRP --> they/PRP
are/VBP --> be/VBP
still/RB --> still/RB
in/IN --> in/IN
good/JJ --> good/JJ
condition/NN --> condition/NN
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
cloak/NN --> cloak/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
put/VBN --> put/VBN
it/PRP --> it/PRP
on/IN --> on/IN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
invisible/JJ --> invisible/JJ
and/CC --> and/CC
changed/VBD --> change/VBD
into/IN --> into/IN
a/DT --> a/DT
fly/NN --> fly/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
resumed/VBD --> resume/VBD
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
form/NN --> form/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
cloak/NN --> cloak/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
good/JJ --> good/JJ
one/CD --> one/CD
,/, --> ,/,
now/RB --> now/RB
give/VBP --> give/VBP
me/PRP --> I/PRP
the/DT --> the/DT
sword/NN --> sword/NN
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
No/UH --> no/UH
,/, --> ,/,
