<title>/IN --> IN/IN
again/RB --> again/RB
you/PRP --> you/PRP
will/MD --> will/MD
get/VB --> get/VB
a/DT --> a/DT
box/NN --> box/NN
on/IN --> on/IN
the/DT --> the/DT
ear/NN --> ear/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
grandmother/NN --> grandmother/NN
spoke/VBD --> speak/VBD
gently/RB --> gently/RB
to/TO --> to/TO
him/PRP --> he/PRP
until/IN --> until/IN
he/PRP --> he/PRP
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
again/RB --> again/RB
and/CC --> and/CC
snored/VBN --> snore/VBN
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
took/VBD --> take/VBD
hold/NN --> hold/NN
of/IN --> of/IN
the/DT --> the/DT
third/JJ --> third/JJ
golden/JJ --> golden/JJ
hair/NN --> hair/NN
and/CC --> and/CC
pulled/VBD --> pull/VBD
it/PRP --> it/PRP
out/RP --> out/RP
./. --> ./.
The/DT --> the/DT
devil/NN --> devil/NN
jumped/VBD --> jump/VBD
up/RP --> up/RP
,/, --> ,/,
roared/VBD --> roar/VBD
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
would/MD --> would/MD
have/VB --> have/VB
treated/VBN --> treat/VBN
her/PRP$ --> she/PRP$
ill/JJ --> ill/JJ
if/IN --> if/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
not/RB --> not/RB
quieted/VBN --> quiet/VBN
him/PRP --> he/PRP
once/RB --> once/RB
more/RBR --> more/RBR
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
can/MD --> can/MD
help/VB --> help/VB
bad/JJ --> bad/JJ
dreams/NNS --> dream/NNS
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
was/VBD --> be/VBD
the/DT --> the/DT
dream/NN --> dream/NN
,/, --> ,/,
then/RB --> then/RB
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
he/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
quite/RB --> quite/RB
curious/JJ --> curious/JJ
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
dreamt/VBD --> dream/VBD
of/IN --> of/IN
a/DT --> a/DT
ferry-man/NN --> ferry-man/NN
who/WP --> who/WP
complained/VBD --> complain/VBD
that/IN --> that/IN
he/PRP --> he/PRP
must/MD --> must/MD
always/RB --> always/RB
ferry/VB --> ferry/VB
from/IN --> from/IN
one/CD --> one/CD
side/NN --> side/NN
to/TO --> to/TO
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
never/RB --> never/RB
released/VBN --> release/VBN
./. --> ./.
What/WP --> what/WP
is/VBZ --> be/VBZ
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
!/. --> !/.
the/DT --> the/DT
fool/NN --> fool/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
devil/NN --> devil/NN
;/: --> ;/:
``/`` --> ``/``
when/WRB --> when/WRB
any/DT --> any/DT
one/NN --> one/NN
comes/VBZ --> come/VBZ
and/CC --> and/CC
wants/VBZ --> want/VBZ
to/TO --> to/TO
go/VB --> go/VB
across/IN --> across/IN
he/PRP --> he/PRP
must/MD --> must/MD
put/VB --> put/VB
the/DT --> the/DT
oar/NN --> oar/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
man/NN --> man/NN
will/MD --> will/MD
have/VB --> have/VB
to/TO --> to/TO
ferry/VB --> ferry/VB
and/CC --> and/CC
he/PRP --> he/PRP
will/MD --> will/MD
be/VB --> be/VB
free/JJ --> free/JJ
./. --> ./.
''/'' --> ''/''
As/IN --> as/IN
the/DT --> the/DT
grandmother/NN --> grandmother/NN
had/VBD --> have/VBD
plucked/VBN --> pluck/VBN
out/IN --> out/IN
the/DT --> the/DT
three/CD --> three/CD
golden/JJ --> golden/JJ
hairs/NNS --> hair/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
three/CD --> three/CD
questions/NNS --> question/NNS
were/VBD --> be/VBD
answered/VBN --> answer/VBN
,/, --> ,/,
she/PRP --> she/PRP
let/VBD --> let/VBD
the/DT --> the/DT
old/JJ --> old/JJ
serpent/NN --> serpent/NN
alone/RB --> alone/RB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
slept/VBD --> sleep/VBD
until/IN --> until/IN
daybreak/NN --> daybreak/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
devil/NN --> devil/NN
had/VBD --> have/VBD
gone/VBN --> go/VBN
out/RP --> out/RP
again/RB --> again/RB
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
took/VBD --> take/VBD
the/DT --> the/DT
ant/NN --> ant/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
folds/NNS --> fold/NNS
of/IN --> of/IN
her/PRP$ --> she/PRP$
dress/NN --> dress/NN
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
the/DT --> the/DT
luck-child/JJ --> luck-child/JJ
his/PRP$ --> he/PRP$
human/JJ --> human/JJ
shape/NN --> shape/NN
again/RB --> again/RB
./. --> ./.
``/`` --> ``/``
There/EX --> there/EX
are/VBP --> be/VBP
the/DT --> the/DT
three/CD --> three/CD
golden/JJ --> golden/JJ
hairs/NNS --> hair/NNS
for/IN --> for/IN
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
the/DT --> the/DT
Devil/NNP --> Devil/NNP
said/VBD --> say/VBD
to/TO --> to/TO
your/PRP$ --> you/PRP$
three/CD --> three/CD
questions/NNS --> question/NNS
,/, --> ,/,
I/PRP --> I/PRP
suppose/VBP --> suppose/VBP
you/PRP --> you/PRP
heard/VBN --> hear/VBN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
heard/VBD --> hear/VBD
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
take/VB --> take/VB
care/NN --> care/NN
to/TO --> to/TO
remember/VB --> remember/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
have/VBP --> have/VBP
what/WP --> what/WP
you/PRP --> you/PRP
want/VBP --> want/VBP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
now/RB --> now/RB
you/PRP --> you/PRP
can/MD --> can/MD
go/VB --> go/VB
your/PRP$ --> you/PRP$
way/NN --> way/NN
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
thanked/VBD --> thank/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
for/IN --> for/IN
helping/VBG --> help/VBG
him/PRP --> he/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
need/NN --> need/NN
,/, --> ,/,
and/CC --> and/CC
left/VBD --> leave/VBD
hell/NN --> hell/NN
well/RB --> well/RB
content/JJ --> content/JJ
that/IN --> that/IN
everything/NN --> everything/NN
had/VBD --> have/VBD
turned/VBN --> turn/VBN
out/RP --> out/RP
so/RB --> so/RB
fortunately/RB --> fortunately/RB
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
ferry-man/NN --> ferry-man/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
expected/VBN --> expect/VBN
to/TO --> to/TO
give/VB --> give/VB
the/DT --> the/DT
promised/JJ --> promised/JJ
answer/NN --> answer/NN
./. --> ./.
``/`` --> ``/``
Ferry/NNP --> Ferry/NNP
me/PRP --> I/PRP
across/IN --> across/IN
first/RB --> first/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
luck-child/JJ --> luck-child/JJ
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
then/RB --> then/RB
I/PRP --> I/PRP
will/MD --> will/MD
tell/VB --> tell/VB
you/PRP --> you/PRP
how/WRB --> how/WRB
you/PRP --> you/PRP
can/MD --> can/MD
be/VB --> be/VB
set/VBN --> set/VBN
free/JJ --> free/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
reached/VBD --> reach/VBD
the/DT --> the/DT
opposite/JJ --> opposite/JJ
shore/NN --> shore/NN
he/PRP --> he/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
devil/NN --> devil/NN
's/POS --> 's/POS
advice/NN --> advice/NN
:/: --> :/:
``/`` --> ``/``
Next/JJ --> next/JJ
time/NN --> time/NN
any/DT --> any/DT
one/NN --> one/NN
comes/VBZ --> come/VBZ
,/, --> ,/,
who/WP --> who/WP
wants/VBZ --> want/VBZ
to/TO --> to/TO
be/VB --> be/VB
ferried/VBN --> ferry/VBN
over/RP --> over/RP
,/, --> ,/,
just/RB --> just/RB
put/VBD --> put/VBD
the/DT --> the/DT
oar/NN --> oar/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
went/VBD --> go/VBD
on/IN --> on/IN
and/CC --> and/CC
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
town/NN --> town/NN
wherein/NN --> wherein/NN
stood/VBD --> stand/VBD
the/DT --> the/DT
unfruitful/JJ --> unfruitful/JJ
tree/NN --> tree/NN
,/, --> ,/,
and/CC --> and/CC
there/RB --> there/RB
too/RB --> too/RB
the/DT --> the/DT
watchman/NN --> watchman/NN
wanted/VBD --> want/VBD
an/DT --> a/DT
answer/NN --> answer/NN
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
what/WP --> what/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
heard/VBN --> hear/VBN
from/IN --> from/IN
the/DT --> the/DT
devil/NN --> devil/NN
:/: --> :/:
``/`` --> ``/``
Kill/VB --> kill/VB
the/DT --> the/DT
mouse/NN --> mouse/NN
which/WDT --> which/WDT
is/VBZ --> be/VBZ
gnawing/NN --> gnawing/NN
at/IN --> at/IN
its/PRP$ --> its/PRP$
root/NN --> root/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
will/MD --> will/MD
again/RB --> again/RB
bear/VB --> bear/VB
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
watchman/NN --> watchman/NN
thanked/VBD --> thank/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
him/PRP --> he/PRP
as/IN --> as/IN
a/DT --> a/DT
reward/NN --> reward/NN
two/CD --> two/CD
asses/NNS --> ass/NNS
laden/JJ --> laden/JJ
with/IN --> with/IN
gold/NN --> gold/NN
,/, --> ,/,
which/WDT --> which/WDT
followed/VBD --> follow/VBD
him/PRP --> he/PRP
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
town/NN --> town/NN
whose/WP$ --> whose/WP$
well/NN --> well/NN
was/VBD --> be/VBD
dry/JJ --> dry/JJ
./. --> ./.
He/PRP --> he/PRP
told/VBD --> tell/VBD
the/DT --> the/DT
watchman/NN --> watchman/NN
what/WP --> what/WP
the/DT --> the/DT
devil/NN --> devil/NN
had/VBD --> have/VBD
said/VBN --> say/VBN
:/: --> :/:
``/`` --> ``/``
A/DT --> a/DT
toad/NN --> toad/NN
is/VBZ --> be/VBZ
in/IN --> in/IN
the/DT --> the/DT
well/RB --> well/RB
beneath/IN --> beneath/IN
a/DT --> a/DT
stone/NN --> stone/NN
;/: --> ;/:
you/PRP --> you/PRP
must/MD --> must/MD
find/VB --> find/VB
it/PRP --> it/PRP
and/CC --> and/CC
kill/VB --> kill/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
well/RB --> well/RB
will/MD --> will/MD
again/RB --> again/RB
give/VB --> give/VB
wine/NN --> wine/NN
in/IN --> in/IN
plenty/NN --> plenty/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
watchman/NN --> watchman/NN
thanked/VBD --> thank/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
also/RB --> also/RB
gave/VBD --> give/VBD
him/PRP --> he/PRP
two/CD --> two/CD
asses/NNS --> ass/NNS
laden/JJ --> laden/JJ
with/IN --> with/IN
gold/NN --> gold/NN
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
luck-child/NN --> luck-child/NN
got/VBD --> get/VBD
home/NN --> home/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
heartily/RB --> heartily/RB
glad/JJ --> glad/JJ
to/TO --> to/TO
see/VB --> see/VB
him/PRP --> he/PRP
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
hear/VB --> hear/VB
how/WRB --> how/WRB
well/RB --> well/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
prospered/VBN --> prosper/VBN
in/IN --> in/IN
everything/NN --> everything/NN
./. --> ./.
To/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
he/PRP --> he/PRP
took/VBD --> take/VBD
what/WP --> what/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
asked/VBN --> ask/VBN
for/IN --> for/IN
,/, --> ,/,
the/DT --> the/DT
devil/NN --> devil/NN
's/POS --> 's/POS
three/CD --> three/CD
golden/JJ --> golden/JJ
hairs/NNS --> hair/NNS
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
saw/VBD --> see/VBD
the/DT --> the/DT
four/CD --> four/CD
asses/NNS --> ass/NNS
laden/JJ --> laden/JJ
with/IN --> with/IN
gold/NN --> gold/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
quite/RB --> quite/RB
content/JJ --> content/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
all/PDT --> all/PDT
the/DT --> the/DT
conditions/NNS --> condition/NNS
are/VBP --> be/VBP
fulfilled/VBN --> fulfil/VBN
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
can/MD --> can/MD
keep/VB --> keep/VB
my/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
./. --> ./.
But/CC --> but/CC
tell/VB --> tell/VB
me/PRP --> I/PRP
,/, --> ,/,
dear/RB --> dear/RB
son-in-law/JJ --> son-in-law/JJ
,/, --> ,/,
where/WRB --> where/WRB
did/VBD --> do/VBD
all/DT --> all/DT
that/IN --> that/IN
gold/NN --> gold/NN
come/VBN --> come/VBN
from/IN --> from/IN
?/. --> ?/.
this/DT --> this/DT
is/VBZ --> be/VBZ
tremendous/JJ --> tremendous/JJ
wealth/NN --> wealth/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
was/VBD --> be/VBD
rowed/VBN --> row/VBN
across/IN --> across/IN
a/DT --> a/DT
river/NN --> river/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
got/VBD --> get/VBD
it/PRP --> it/PRP
there/EX --> there/EX
;/: --> ;/:
it/PRP --> it/PRP
lies/VBZ --> lie/VBZ
on/IN --> on/IN
the/DT --> the/DT
shore/NN --> shore/NN
instead/RB --> instead/RB
of/IN --> of/IN
sand/NN --> sand/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Can/MD --> can/MD
I/PRP --> I/PRP
too/RB --> too/RB
fetch/VBP --> fetch/VBP
some/DT --> some/DT
of/IN --> of/IN
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
King/NNP --> King/NNP
;/: --> ;/:
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
quite/RB --> quite/RB
eager/JJ --> eager/JJ
about/IN --> about/IN
it/PRP --> it/PRP
./. --> ./.
``/`` --> ``/``
As/RB --> as/RB
much/RB --> much/RB
as/IN --> as/IN
you/PRP --> you/PRP
like/VBP --> like/VBP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
There/EX --> there/EX
is/VBZ --> be/VBZ
a/DT --> a/DT
ferry-man/NN --> ferry-man/NN
on/IN --> on/IN
the/DT --> the/DT
river/NN --> river/NN
;/: --> ;/:
let/VB --> let/VB
him/PRP --> he/PRP
ferry/VB --> ferry/VB
you/PRP --> you/PRP
over/IN --> over/IN
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
can/MD --> can/MD
fill/VB --> fill/VB
your/PRP$ --> you/PRP$
sacks/NNS --> sack/NNS
on/IN --> on/IN
the/DT --> the/DT
other/JJ --> other/JJ
side/NN --> side/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
greedy/JJ --> greedy/JJ
King/NN --> king/NN
set/VBN --> set/VBN
out/RP --> out/RP
in/IN --> in/IN
all/DT --> all/DT
haste/NN --> haste/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
river/NN --> river/NN
he/PRP --> he/PRP
beckoned/VBD --> beckon/VBD
to/TO --> to/TO
the/DT --> the/DT
ferry-man/JJ --> ferry-man/JJ
to/TO --> to/TO
put/VB --> put/VB
him/PRP --> he/PRP
across/IN --> across/IN
./. --> ./.
The/DT --> the/DT
ferry-man/NN --> ferry-man/NN
came/VBD --> come/VBD
and/CC --> and/CC
bade/VB --> bid/VB
him/PRP --> he/PRP
get/VB --> get/VB
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
got/VBD --> get/VBD
to/TO --> to/TO
the/DT --> the/DT
other/JJ --> other/JJ
shore/NN --> shore/NN
he/PRP --> he/PRP
put/VBD --> put/VBD
the/DT --> the/DT
oar/NN --> oar/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
and/CC --> and/CC
sprang/VBD --> spring/VBD
out/RP --> out/RP
./. --> ./.
But/CC --> but/CC
from/IN --> from/IN
this/DT --> this/DT
time/NN --> time/NN
forth/RB --> forth/RB
the/DT --> the/DT
King/NNP --> King/NNP
had/VBD --> have/VBD
to/TO --> to/TO
ferry/VB --> ferry/VB
,/, --> ,/,
as/IN --> as/IN
a/DT --> a/DT
punishment/NN --> punishment/NN
for/IN --> for/IN
his/PRP$ --> he/PRP$
sins/NNS --> sin/NNS
./. --> ./.
Perhaps/RB --> perhaps/RB
he/PRP --> he/PRP
is/VBZ --> be/VBZ
ferrying/VBG --> ferry/VBG
still/RB --> still/RB
?/. --> ?/.
If/IN --> if/IN
he/PRP --> he/PRP
is/VBZ --> be/VBZ
,/, --> ,/,
it/PRP --> it/PRP
is/VBZ --> be/VBZ
because/IN --> because/IN
no/DT --> no/DT
one/NN --> one/NN
has/VBZ --> have/VBZ
taken/VBN --> take/VBN
the/DT --> the/DT
oar/NN --> oar/NN
from/IN --> from/IN
him/PRP --> he/PRP
./. --> ./.
